   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 1001               	.LBE825:
 1002               	.LBB829:
 1003               	.LBB830:
 1004               	.LBB831:
 1005               	.LBB832:
 1006               	.LBB833:
 1007               	.LBB834:
 1008               	.LM123:
 1009 0202 8E2F      		mov r24,r30
 1010               	.LVL29:
 1011               	/* #APP */
 1012               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1013 0204 8A95      		1: dec r24
 1014 0206 01F4      		brne 1b
 1015               	 ;  0 "" 2
 1016               	/* #NOAPP */
 1017               	.LBE834:
 1018               	.LBE833:
 1019               	.LBE832:
 1020               	.LBE831:
 1021               	.LBE830:
 1022               	.LBE829:
 1023               	.LM124:
 1024 0208 6F5F      		subi r22,lo8(-(1))
 1025 020a 6C30      		cpi r22,lo8(12)
 1026 020c 01F0      		breq .L60
 1027               	.LM125:
 1028 020e 440F      		lsl r20
 1029 0210 551F      		rol r21
 1030 0212 00C0      		rjmp .L61
 1031               	.L60:
 1032               	.LBE780:
 1033               	.LBB835:
 1034               	.LBB836:
 1035               	.LM126:
 1036 0214 8091 6D00 		lds r24,109
 1037               	.LVL30:
 1038 0218 8064      		ori r24,lo8(64)
 1039 021a 8093 6D00 		sts 109,r24
 1040               	.LBE836:
 1041               	.LBE835:
 1042               	.LBB837:
 1043               	.LBB838:
 1044               	.LBB839:
 1045               	.LBB840:
 1046               	.LBB841:
 1047               	.LBB842:
 1048               	.LBB843:
 1049               	.LBB844:
 1050               	.LM127:
 1051 021e 88E5      		ldi r24,lo8(600)
 1052 0220 92E0      		ldi r25,hi8(600)
 1053               	.LVL31:
 1054               	/* #APP */
 1055               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1056 0222 0197      		1: sbiw r24,1
 1057 0224 01F4      		brne 1b
 1058               	 ;  0 "" 2
 1059               	/* #NOAPP */
 1060               	.LBE844:
 1061               	.LBE843:
 1062               	.LBE842:
 1063               	.LBE841:
 1064               	.LBE840:
 1065               	.LBE839:
 1066               	.LBE838:
 1067               	.LBE837:
 1068               	.LM128:
 1069 0226 C901      		movw r24,r18
 1070               	.LVL32:
 1071               	/* epilogue start */
 1072 0228 0895      		ret
 1073               	.LFE28:
 1075               	.global	OneWire_TRX_Cmd_Data
 1077               	OneWire_TRX_Cmd_Data:
 1078               	.LFB29:
 1079               	.LM129:
 1080               	.LVL33:
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	.LM130:
 1084 022a 682B      		or r22,r24
 1085 022c 792B      		or r23,r25
 1086               	.LVL34:
 1087               	.LM131:
 1088 022e 660F      		lsl r22
 1089 0230 771F      		rol r23
 1090               	.LVL35:
 1091               	.LM132:
 1092 0232 CB01      		movw r24,r22
 1093 0234 8160      		ori r24,lo8(1)
 1094 0236 0E94 0000 		call OneWire_TRX_Frame
 1095               	.LVL36:
 1096               	/* epilogue start */
 1097               	.LM133:
 1098 023a 0895      		ret
 1099               	.LFE29:
 1101               	.global	OneWire_Bit_Frame_Sample
 1103               	OneWire_Bit_Frame_Sample:
 1104               	.LFB30:
 1105               	.LM134:
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	.LM135:
 1109 023c 8091 0000 		lds r24,OneWire+4
 1110 0240 8B30      		cpi r24,lo8(11)
 1111 0242 01F4      		brne .L66
 1112               	.LBB845:
 1113               	.LBB846:
 1114               	.LM136:
 1115 0244 5C9A      		sbi 43-32,4
 1116               	.LBB847:
 1117               	.LBB848:
 1118               	.LBB849:
 1119               	.LBB850:
 1120               	.LM137:
 1121 0246 84E0      		ldi r24,lo8(4)
 1122               	.LVL37:
 1123               	/* #APP */
 1124               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1125 0248 8A95      		1: dec r24
 1126 024a 01F4      		brne 1b
 1127               	 ;  0 "" 2
 1128               	/* #NOAPP */
 1129               	.LBE850:
 1130               	.LBE849:
 1131               	.LBE848:
 1132               	.LBE847:
 1133               	.LM138:
 1134 024c 5C98      		cbi 43-32,4
 1135               	.LBE846:
 1136               	.LBE845:
 1137               	.LM139:
 1138 024e 8091 0000 		lds r24,OneWire+11
 1139               	.LVL38:
 1140 0252 8130      		cpi r24,lo8(1)
 1141 0254 01F4      		brne .L67
 1142               	.LM140:
 1143 0256 1092 0000 		sts OneWire+11,__zero_reg__
 1144               	.LBB851:
 1145               	.LBB852:
 1146               	.LBB853:
 1147               	.LBB854:
 1148               	.LM141:
 1149 025a 569A      		sbi 42-32,6
 1150               	.L67:
 1151               	.LBE854:
 1152               	.LBE853:
 1153               	.LBE852:
 1154               	.LBE851:
 1155               	.LBB855:
 1156               	.LBB856:
 1157               	.LBB857:
 1158               	.LBB858:
 1159               	.LBB859:
 1160               	.LBB860:
 1161               	.LM142:
 1162 025c 80EA      		ldi r24,lo8(-96)
 1163 025e 982F      		mov r25,r24
 1164               	.LVL39:
 1165               	/* #APP */
 1166               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1167 0260 9A95      		1: dec r25
 1168 0262 01F4      		brne 1b
 1169               	 ;  0 "" 2
 1170               	/* #NOAPP */
 1171               	.LBE860:
 1172               	.LBE859:
 1173               	.LBE858:
 1174               	.LBE857:
 1175               	.LBE856:
 1176               	.LBE855:
 1177               	.LBB861:
 1178               	.LBB862:
 1179               	.LBB863:
 1180               	.LBB864:
 1181               	.LBB865:
 1182               	.LBB866:
 1183               	/* #APP */
 1184               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1185 0264 8A95      		1: dec r24
 1186 0266 01F4      		brne 1b
 1187               	 ;  0 "" 2
 1188               	.LVL40:
 1189               	/* #NOAPP */
 1190               	.LBE866:
 1191               	.LBE865:
 1192               	.LBE864:
 1193               	.LBE863:
 1194               	.LBE862:
 1195               	.LBE861:
 1196               	.LBB867:
 1197               	.LBB868:
 1198               	.LBB869:
 1199               	.LBB870:
 1200               	.LM143:
 1201 0268 5698      		cbi 42-32,6
 1202 026a 00C0      		rjmp .L77
 1203               	.LVL41:
 1204               	.L66:
 1205               	.LBE870:
 1206               	.LBE869:
 1207               	.LBE868:
 1208               	.LBE867:
 1209               	.LM144:
 1210 026c 0E94 0000 		call OneWire_Delay_Rx_Int
 1211               	.LM145:
 1212 0270 8091 0000 		lds r24,OneWire
 1213 0274 9091 0000 		lds r25,(OneWire)+1
 1214 0278 880F      		lsl r24
 1215 027a 991F      		rol r25
 1216 027c 9093 0000 		sts (OneWire)+1,r25
 1217 0280 8093 0000 		sts OneWire,r24
 1218               	.LBB871:
 1219               	.LBB872:
 1220               	.LM146:
 1221 0284 5C9A      		sbi 43-32,4
 1222               	.LBB873:
 1223               	.LBB874:
 1224               	.LBB875:
 1225               	.LBB876:
 1226               	.LM147:
 1227 0286 64E0      		ldi r22,lo8(4)
 1228 0288 862F      		mov r24,r22
 1229               	.LVL42:
 1230               	/* #APP */
 1231               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1232 028a 8A95      		1: dec r24
 1233 028c 01F4      		brne 1b
 1234               	 ;  0 "" 2
 1235               	/* #NOAPP */
 1236               	.LBE876:
 1237               	.LBE875:
 1238               	.LBE874:
 1239               	.LBE873:
 1240               	.LM148:
 1241 028e 5C98      		cbi 43-32,4
 1242               	.LBE872:
 1243               	.LBE871:
 1244               	.LM149:
 1245 0290 2091 0000 		lds r18,OneWire
 1246 0294 3091 0000 		lds r19,(OneWire)+1
 1247               	.LBB877:
 1248               	.LBB878:
 1249               	.LM150:
 1250 0298 89B1      		in r24,41-32
 1251               	.LVL43:
 1252               	.LBE878:
 1253               	.LBE877:
 1254               	.LM151:
 1255 029a 90E0      		ldi r25,lo8(0)
 1256 029c 46E0      		ldi r20,6
 1257 029e 9695      	1:	lsr r25
 1258 02a0 8795      		ror r24
 1259 02a2 4A95      		dec r20
 1260 02a4 01F4      		brne 1b
 1261 02a6 8170      		andi r24,lo8(1)
 1262 02a8 9070      		andi r25,hi8(1)
 1263 02aa 822B      		or r24,r18
 1264 02ac 932B      		or r25,r19
 1265 02ae 9093 0000 		sts (OneWire)+1,r25
 1266 02b2 8093 0000 		sts OneWire,r24
 1267               	.LM152:
 1268 02b6 8091 0000 		lds r24,OneWire+4
 1269 02ba 8A30      		cpi r24,lo8(10)
 1270 02bc 01F0      		breq .+2
 1271 02be 00C0      		rjmp .L68
 1272               	.LM153:
 1273 02c0 4091 0000 		lds r20,OneWire
 1274 02c4 5091 0000 		lds r21,(OneWire)+1
 1275               	.LM154:
 1276 02c8 2091 0000 		lds r18,OneWire
 1277 02cc 3091 0000 		lds r19,(OneWire)+1
 1278               	.LM155:
 1279 02d0 8091 0000 		lds r24,OneWire
 1280 02d4 9091 0000 		lds r25,(OneWire)+1
 1281 02d8 8F5F      		subi r24,lo8(2047)
 1282 02da 9740      		sbci r25,hi8(2047)
 1283 02dc 01F4      		brne .L69
 1284               	.LM156:
 1285 02de 1092 0000 		sts OneWire+6,__zero_reg__
 1286               	.LM157:
 1287 02e2 81E0      		ldi r24,lo8(1)
 1288 02e4 8093 0000 		sts OneWire+5,r24
 1289               	.LM158:
 1290 02e8 8093 0000 		sts OneWire+11,r24
 1291               	.LBB879:
 1292               	.LBB880:
 1293               	.LM159:
 1294 02ec 5C9A      		sbi 43-32,4
 1295               	.LBB881:
 1296               	.LBB882:
 1297               	.LBB883:
 1298               	.LBB884:
 1299               	.LM160:
 1300 02ee 862F      		mov r24,r22
 1301               	.LVL44:
 1302               	/* #APP */
 1303               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1304 02f0 8A95      		1: dec r24
 1305 02f2 01F4      		brne 1b
 1306               	 ;  0 "" 2
 1307               	/* #NOAPP */
 1308               	.LBE884:
 1309               	.LBE883:
 1310               	.LBE882:
 1311               	.LBE881:
 1312               	.LM161:
 1313 02f4 5C98      		cbi 43-32,4
 1314               	.LVL45:
 1315               	.L81:
 1316               	.LBE880:
 1317               	.LBE879:
 1318               	.LBB885:
 1319               	.LBB886:
 1320               	.LM162:
 1321 02f6 5C9A      		sbi 43-32,4
 1322               	.LBB887:
 1323               	.LBB888:
 1324               	.LBB889:
 1325               	.LBB890:
 1326               	.LM163:
 1327 02f8 862F      		mov r24,r22
 1328               	.LVL46:
 1329               	/* #APP */
 1330               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1331 02fa 8A95      		1: dec r24
 1332 02fc 01F4      		brne 1b
 1333               	 ;  0 "" 2
 1334               	/* #NOAPP */
 1335               	.LBE890:
 1336               	.LBE889:
 1337               	.LBE888:
 1338               	.LBE887:
 1339               	.LM164:
 1340 02fe 5C98      		cbi 43-32,4
 1341               	.L78:
 1342               	.LBE886:
 1343               	.LBE885:
 1344               	.LBB891:
 1345               	.LBB892:
 1346               	.LM165:
 1347 0300 5C9A      		sbi 43-32,4
 1348               	.LBB893:
 1349               	.LBB894:
 1350               	.LBB895:
 1351               	.LBB896:
 1352               	.LM166:
 1353 0302 862F      		mov r24,r22
 1354               	.LVL47:
 1355               	/* #APP */
 1356               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1357 0304 8A95      		1: dec r24
 1358 0306 01F4      		brne 1b
 1359               	 ;  0 "" 2
 1360               	/* #NOAPP */
 1361               	.LBE896:
 1362               	.LBE895:
 1363               	.LBE894:
 1364               	.LBE893:
 1365               	.LM167:
 1366 0308 5C98      		cbi 43-32,4
 1367               	.L79:
 1368               	.LBE892:
 1369               	.LBE891:
 1370               	.LBB897:
 1371               	.LBB898:
 1372               	.LM168:
 1373 030a 5C9A      		sbi 43-32,4
 1374               	.LBB899:
 1375               	.LBB900:
 1376               	.LBB901:
 1377               	.LBB902:
 1378               	.LM169:
 1379 030c 862F      		mov r24,r22
 1380               	.LVL48:
 1381               	/* #APP */
 1382               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1383 030e 8A95      		1: dec r24
 1384 0310 01F4      		brne 1b
 1385               	 ;  0 "" 2
 1386               	/* #NOAPP */
 1387               	.LBE902:
 1388               	.LBE901:
 1389               	.LBE900:
 1390               	.LBE899:
 1391               	.LM170:
 1392 0312 5C98      		cbi 43-32,4
 1393               	.L80:
 1394               	.LBE898:
 1395               	.LBE897:
 1396               	.LBB903:
 1397               	.LBB904:
 1398               	.LM171:
 1399 0314 5C9A      		sbi 43-32,4
 1400               	.LBB905:
 1401               	.LBB906:
 1402               	.LBB907:
 1403               	.LBB908:
 1404               	.LM172:
 1405 0316 862F      		mov r24,r22
 1406               	.LVL49:
 1407               	/* #APP */
 1408               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1409 0318 8A95      		1: dec r24
 1410 031a 01F4      		brne 1b
 1411               	 ;  0 "" 2
 1412               	/* #NOAPP */
 1413               	.LBE908:
 1414               	.LBE907:
 1415               	.LBE906:
 1416               	.LBE905:
 1417               	.LM173:
 1418 031c 5C98      		cbi 43-32,4
 1419               	.LBE904:
 1420               	.LBE903:
 1421               	.LBB909:
 1422               	.LBB910:
 1423               	.LM174:
 1424 031e 5C9A      		sbi 43-32,4
 1425               	.LBB911:
 1426               	.LBB912:
 1427               	.LBB913:
 1428               	.LBB914:
 1429               	.LM175:
 1430 0320 862F      		mov r24,r22
 1431               	.LVL50:
 1432               	.L76:
 1433               	/* #APP */
 1434               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1435 0322 8A95      		1: dec r24
 1436 0324 01F4      		brne 1b
 1437               	 ;  0 "" 2
 1438               	.LVL51:
 1439               	/* #NOAPP */
 1440               	.LBE914:
 1441               	.LBE913:
 1442               	.LBE912:
 1443               	.LBE911:
 1444               	.LM176:
 1445 0326 5C98      		cbi 43-32,4
 1446 0328 00C0      		rjmp .L68
 1447               	.LVL52:
 1448               	.L69:
 1449               	.LBE910:
 1450               	.LBE909:
 1451               	.LM177:
 1452 032a CA01      		movw r24,r20
 1453               	.LVL53:
 1454 032c 8070      		andi r24,lo8(1792)
 1455 032e 9770      		andi r25,hi8(1792)
 1456               	.LM178:
 1457 0330 3070      		andi r19,hi8(255)
 1458               	.LVL54:
 1459               	.LM179:
 1460 0332 46E0      		ldi r20,hi8(1536)
 1461 0334 8030      		cpi r24,lo8(1536)
 1462 0336 9407      		cpc r25,r20
 1463 0338 01F4      		brne .L70
 1464 033a 2836      		cpi r18,104
 1465 033c 3105      		cpc r19,__zero_reg__
 1466 033e 01F4      		brne .L71
 1467               	.LM180:
 1468 0340 8091 0000 		lds r24,OneWire+5
 1469               	.LVL55:
 1470 0344 8130      		cpi r24,lo8(1)
 1471 0346 01F0      		breq .+2
 1472 0348 00C0      		rjmp .L68
 1473               	.LM181:
 1474 034a 1092 0000 		sts OneWire+5,__zero_reg__
 1475               	.LM182:
 1476 034e 8093 0000 		sts OneWire+6,r24
 1477               	.LM183:
 1478 0352 8093 0000 		sts OneWire+11,r24
 1479 0356 00C0      		rjmp .L81
 1480               	.LVL56:
 1481               	.L70:
 1482               	.LM184:
 1483 0358 74E0      		ldi r23,hi8(1024)
 1484 035a 8030      		cpi r24,lo8(1024)
 1485 035c 9707      		cpc r25,r23
 1486 035e 01F4      		brne .L72
 1487 0360 8091 0000 		lds r24,OneWire+6
 1488               	.LVL57:
 1489 0364 8130      		cpi r24,lo8(1)
 1490 0366 01F4      		brne .L73
 1491               	.LM185:
 1492 0368 2093 0000 		sts OneWire+7,r18
 1493               	.LM186:
 1494 036c 8093 0000 		sts OneWire+11,r24
 1495 0370 00C0      		rjmp .L78
 1496               	.LVL58:
 1497               	.L72:
 1498               	.LM187:
 1499 0372 41E0      		ldi r20,hi8(256)
 1500 0374 8030      		cpi r24,lo8(256)
 1501 0376 9407      		cpc r25,r20
 1502 0378 01F4      		brne .L74
 1503 037a 8091 0000 		lds r24,OneWire+6
 1504               	.LVL59:
 1505 037e 8130      		cpi r24,lo8(1)
 1506 0380 01F4      		brne .L73
 1507               	.LM188:
 1508 0382 2093 0000 		sts OneWire+7,r18
 1509               	.LM189:
 1510 0386 8093 0000 		sts OneWire+11,r24
 1511 038a 00C0      		rjmp .L79
 1512               	.LVL60:
 1513               	.L74:
 1514               	.LM190:
 1515 038c 0097      		sbiw r24,0
 1516 038e 01F4      		brne .L71
 1517 0390 8091 0000 		lds r24,OneWire+6
 1518               	.LVL61:
 1519 0394 8130      		cpi r24,lo8(1)
 1520 0396 01F4      		brne .L73
 1521               	.LM191:
 1522 0398 8093 0000 		sts OneWire+11,r24
 1523 039c 00C0      		rjmp .L80
 1524               	.LVL62:
 1525               	.L71:
 1526               	.LM192:
 1527 039e 8050      		subi r24,lo8(768)
 1528 03a0 9340      		sbci r25,hi8(768)
 1529 03a2 01F4      		brne .L73
 1530 03a4 8091 0000 		lds r24,OneWire+6
 1531               	.LVL63:
 1532 03a8 8130      		cpi r24,lo8(1)
 1533 03aa 01F4      		brne .L73
 1534               	.LM193:
 1535 03ac 1092 0000 		sts OneWire+6,__zero_reg__
 1536               	.LM194:
 1537 03b0 1092 0000 		sts OneWire+5,__zero_reg__
 1538               	.LM195:
 1539 03b4 8093 0000 		sts OneWire+11,r24
 1540               	.LVL64:
 1541               	.L77:
 1542               	.LBB915:
 1543               	.LBB916:
 1544               	.LM196:
 1545 03b8 5C9A      		sbi 43-32,4
 1546               	.LBB917:
 1547               	.LBB918:
 1548               	.LBB919:
 1549               	.LBB920:
 1550               	.LM197:
 1551 03ba 84E0      		ldi r24,lo8(4)
 1552               	.LVL65:
 1553 03bc 00C0      		rjmp .L76
 1554               	.LVL66:
 1555               	.L73:
 1556               	.LBE920:
 1557               	.LBE919:
 1558               	.LBE918:
 1559               	.LBE917:
 1560               	.LBE916:
 1561               	.LBE915:
 1562               	.LM198:
 1563 03be 1092 0000 		sts OneWire+11,__zero_reg__
 1564               	.LM199:
 1565 03c2 1092 0000 		sts OneWire+6,__zero_reg__
 1566               	.LM200:
 1567 03c6 1092 0000 		sts OneWire+5,__zero_reg__
 1568               	.LVL67:
 1569               	.L68:
 1570               	.LM201:
 1571 03ca 8091 0000 		lds r24,OneWire+4
 1572               	.LVL68:
 1573 03ce 8F5F      		subi r24,lo8(-(1))
 1574 03d0 8093 0000 		sts OneWire+4,r24
 1575               	/* epilogue start */
 1576               	.LM202:
 1577 03d4 0895      		ret
 1578               	.LFE30:
 1580               	.global	OneWire_Bit_Counter_Overflow
 1582               	OneWire_Bit_Counter_Overflow:
 1583               	.LFB31:
 1584               	.LM203:
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587               	.LM204:
 1588 03d6 8091 0000 		lds r24,OneWire+4
 1589 03da 8C30      		cpi r24,lo8(12)
 1590 03dc 00F4      		brsh .L83
 1591 03de 80E0      		ldi r24,lo8(0)
 1592 03e0 0895      		ret
 1593               	.L83:
 1594               	.LM205:
 1595 03e2 1092 0000 		sts OneWire+4,__zero_reg__
 1596               	.LM206:
 1597 03e6 1092 0000 		sts (OneWire)+1,__zero_reg__
 1598 03ea 1092 0000 		sts OneWire,__zero_reg__
 1599 03ee 81E0      		ldi r24,lo8(1)
 1600               	.LM207:
 1601 03f0 0895      		ret
 1602               	.LFE31:
 1604               	.global	OneWire_Build_Bit_Frame
 1606               	OneWire_Build_Bit_Frame:
 1607               	.LFB32:
 1608               	.LM208:
 1609               	/* prologue: function */
 1610               	/* frame size = 0 */
 1611               	.LM209:
 1612 03f2 0E94 0000 		call OneWire_Bit_Frame_Sample
 1613               	.LBB921:
 1614               	.LBB922:
 1615               	.LM210:
 1616 03f6 8091 0000 		lds r24,OneWire+4
 1617 03fa 8C30      		cpi r24,lo8(12)
 1618 03fc 00F4      		brsh .L87
 1619 03fe 2FEF      		ldi r18,lo8(-1)
 1620 0400 3FEF      		ldi r19,hi8(-1)
 1621               	.LVL69:
 1622 0402 00C0      		rjmp .L88
 1623               	.LVL70:
 1624               	.L87:
 1625               	.LM211:
 1626 0404 1092 0000 		sts OneWire+4,__zero_reg__
 1627               	.LM212:
 1628 0408 1092 0000 		sts (OneWire)+1,__zero_reg__
 1629 040c 1092 0000 		sts OneWire,__zero_reg__
 1630               	.LBE922:
 1631               	.LBE921:
 1632               	.LM213:
 1633 0410 2091 0000 		lds r18,OneWire
 1634 0414 3091 0000 		lds r19,(OneWire)+1
 1635               	.LVL71:
 1636               	.LM214:
 1637 0418 1092 0000 		sts (OneWire)+1,__zero_reg__
 1638 041c 1092 0000 		sts OneWire,__zero_reg__
 1639               	.L88:
 1640               	.LM215:
 1641 0420 C901      		movw r24,r18
 1642               	.LVL72:
 1643               	/* epilogue start */
 1644 0422 0895      		ret
 1645               	.LFE32:
 1647               	.global	OneWire_Extract_Cmd_Data
 1649               	OneWire_Extract_Cmd_Data:
 1650               	.LFB33:
 1651               	.LM216:
 1652               	/* prologue: function */
 1653               	/* frame size = 0 */
 1654               	.LM217:
 1655 0424 0E94 0000 		call OneWire_Build_Bit_Frame
 1656 0428 9C01      		movw r18,r24
 1657               	.LVL73:
 1658               	.LM218:
 1659 042a 8FEF      		ldi r24,hi8(-1)
 1660 042c 2F3F      		cpi r18,lo8(-1)
 1661 042e 3807      		cpc r19,r24
 1662 0430 01F0      		breq .L92
 1663               	.LM219:
 1664 0432 3093 0000 		sts (OneWire+2)+1,r19
 1665 0436 2093 0000 		sts OneWire+2,r18
 1666               	.LM220:
 1667 043a C901      		movw r24,r18
 1668 043c 8070      		andi r24,lo8(1792)
 1669 043e 9770      		andi r25,hi8(1792)
 1670 0440 9093 0000 		sts (OneWire+9)+1,r25
 1671 0444 8093 0000 		sts OneWire+9,r24
 1672               	.LM221:
 1673 0448 822F      		mov r24,r18
 1674               	.LVL74:
 1675 044a 8170      		andi r24,lo8(1)
 1676 044c 8093 0000 		sts OneWire+11,r24
 1677               	.LM222:
 1678 0450 3695      		lsr r19
 1679 0452 2795      		ror r18
 1680               	.LVL75:
 1681               	.LM223:
 1682 0454 3070      		andi r19,hi8(255)
 1683 0456 2093 0000 		sts OneWire+8,r18
 1684               	.LM224:
 1685 045a 81E0      		ldi r24,lo8(1)
 1686 045c 8093 0000 		sts OneWire+12,r24
 1687               	.L92:
 1688 0460 0895      		ret
 1689               	.LFE33:
 1691               	.global	OneWire_Handle_Data
 1693               	OneWire_Handle_Data:
 1694               	.LFB34:
 1695               	.LM225:
 1696               	/* prologue: function */
 1697               	/* frame size = 0 */
 1698               	.LM226:
 1699 0462 0E94 0000 		call OneWire_Extract_Cmd_Data
 1700               	.LM227:
 1701 0466 8091 0000 		lds r24,OneWire+12
 1702 046a 8130      		cpi r24,lo8(1)
 1703 046c 01F0      		breq .+2
 1704 046e 00C0      		rjmp .L99
 1705               	.LM228:
 1706 0470 8091 0000 		lds r24,OneWire+2
 1707 0474 9091 0000 		lds r25,(OneWire+2)+1
 1708 0478 8E7F      		andi r24,lo8(4094)
 1709 047a 9F70      		andi r25,hi8(4094)
 1710 047c 8E5F      		subi r24,lo8(4094)
 1711 047e 9F40      		sbci r25,hi8(4094)
 1712 0480 01F4      		brne .L95
 1713               	.LBB923:
 1714               	.LBB924:
 1715               	.LM229:
 1716 0482 1092 0000 		sts (OneWire)+1,__zero_reg__
 1717 0486 1092 0000 		sts OneWire,__zero_reg__
 1718               	.LM230:
 1719 048a 1092 0000 		sts (OneWire+2)+1,__zero_reg__
 1720 048e 1092 0000 		sts OneWire+2,__zero_reg__
 1721               	.LM231:
 1722 0492 1092 0000 		sts OneWire+4,__zero_reg__
 1723               	.LBE924:
 1724               	.LBE923:
 1725               	.LBB925:
 1726               	.LBB926:
 1727               	.LM232:
 1728 0496 1092 0000 		sts OneWire+8,__zero_reg__
 1729               	.LM233:
 1730 049a 1092 0000 		sts (OneWire+9)+1,__zero_reg__
 1731 049e 1092 0000 		sts OneWire+9,__zero_reg__
 1732               	.LM234:
 1733 04a2 1092 0000 		sts OneWire+11,__zero_reg__
 1734               	.LM235:
 1735 04a6 1092 0000 		sts OneWire+12,__zero_reg__
 1736               	.LBE926:
 1737               	.LBE925:
 1738               	.LBB927:
 1739               	.LBB928:
 1740               	.LM236:
 1741 04aa 5C9A      		sbi 43-32,4
 1742               	.LBB929:
 1743               	.LBB930:
 1744               	.LBB931:
 1745               	.LBB932:
 1746               	.LM237:
 1747 04ac 84E0      		ldi r24,lo8(4)
 1748 04ae 982F      		mov r25,r24
 1749               	.LVL76:
 1750               	/* #APP */
 1751               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1752 04b0 9A95      		1: dec r25
 1753 04b2 01F4      		brne 1b
 1754               	 ;  0 "" 2
 1755               	/* #NOAPP */
 1756               	.LBE932:
 1757               	.LBE931:
 1758               	.LBE930:
 1759               	.LBE929:
 1760               	.LM238:
 1761 04b4 5C98      		cbi 43-32,4
 1762               	.LBE928:
 1763               	.LBE927:
 1764               	.LBB933:
 1765               	.LBB934:
 1766               	.LM239:
 1767 04b6 5C9A      		sbi 43-32,4
 1768 04b8 00C0      		rjmp .L102
 1769               	.LVL77:
 1770               	.L95:
 1771               	.LBE934:
 1772               	.LBE933:
 1773               	.LM240:
 1774 04ba 8091 0000 		lds r24,OneWire+9
 1775 04be 9091 0000 		lds r25,(OneWire+9)+1
 1776 04c2 8050      		subi r24,lo8(1536)
 1777 04c4 9640      		sbci r25,hi8(1536)
 1778 04c6 01F4      		brne .L97
 1779               	.LBB935:
 1780               	.LBB936:
 1781               	.LM241:
 1782 04c8 5C9A      		sbi 43-32,4
 1783               	.LBB937:
 1784               	.LBB938:
 1785               	.LBB939:
 1786               	.LBB940:
 1787               	.LM242:
 1788 04ca 84E0      		ldi r24,lo8(4)
 1789               	.LVL78:
 1790               	.L102:
 1791 04cc 982F      		mov r25,r24
 1792               	.LVL79:
 1793               	/* #APP */
 1794               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1795 04ce 9A95      		1: dec r25
 1796 04d0 01F4      		brne 1b
 1797               	 ;  0 "" 2
 1798               	/* #NOAPP */
 1799               	.LBE940:
 1800               	.LBE939:
 1801               	.LBE938:
 1802               	.LBE937:
 1803               	.LM243:
 1804 04d2 5C98      		cbi 43-32,4
 1805               	.LBE936:
 1806               	.LBE935:
 1807               	.LBB941:
 1808               	.LBB942:
 1809               	.LM244:
 1810 04d4 5C9A      		sbi 43-32,4
 1811 04d6 00C0      		rjmp .L101
 1812               	.LVL80:
 1813               	.L97:
 1814               	.LBE942:
 1815               	.LBE941:
 1816               	.LM245:
 1817 04d8 8091 0000 		lds r24,OneWire+9
 1818 04dc 9091 0000 		lds r25,(OneWire+9)+1
 1819 04e0 892B      		or r24,r25
 1820 04e2 01F4      		brne .L98
 1821               	.LBB943:
 1822               	.LBB944:
 1823               	.LM246:
 1824 04e4 5C9A      		sbi 43-32,4
 1825               	.LBB945:
 1826               	.LBB946:
 1827               	.LBB947:
 1828               	.LBB948:
 1829               	.LM247:
 1830 04e6 84E0      		ldi r24,lo8(4)
 1831               	.LVL81:
 1832               	.L101:
 1833 04e8 982F      		mov r25,r24
 1834               	.LVL82:
 1835               	/* #APP */
 1836               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1837 04ea 9A95      		1: dec r25
 1838 04ec 01F4      		brne 1b
 1839               	 ;  0 "" 2
 1840               	/* #NOAPP */
 1841               	.LBE948:
 1842               	.LBE947:
 1843               	.LBE946:
 1844               	.LBE945:
 1845               	.LM248:
 1846 04ee 5C98      		cbi 43-32,4
 1847               	.LBE944:
