   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 993 0218 9070      		andi r25,hi8(1)
 994 021a 282B      		or r18,r24
 995 021c 392B      		or r19,r25
 996               	.LBB508:
 997               	.LBB509:
 998               	.LBB510:
 999               	.LBB511:
 1000               	.LBB512:
 1001               	.LBB513:
 1002               	.LM128:
 1003 021e 872F      		mov r24,r23
 1004               	.LVL30:
 1005               	/* #APP */
 1006               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1007 0220 8A95      		1: dec r24
 1008 0222 01F4      		brne 1b
 1009               	 ;  0 "" 2
 1010               	/* #NOAPP */
 1011               	.LBE513:
 1012               	.LBE512:
 1013               	.LBE511:
 1014               	.LBE510:
 1015               	.LBE509:
 1016               	.LBE508:
 1017               	.LBB514:
 1018               	.LBB515:
 1019               	.LBB516:
 1020               	.LBB517:
 1021               	.LM129:
 1022 0224 3D98      		cbi 39-32,5
 1023               	.LBE517:
 1024               	.LBE516:
 1025               	.LBE515:
 1026               	.LBE514:
 1027               	.LBB518:
 1028               	.LBB519:
 1029               	.LBB520:
 1030               	.LBB521:
 1031               	.LBB522:
 1032               	.LBB523:
 1033               	.LM130:
 1034 0226 8E2F      		mov r24,r30
 1035               	.LVL31:
 1036               	/* #APP */
 1037               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1038 0228 8A95      		1: dec r24
 1039 022a 01F4      		brne 1b
 1040               	 ;  0 "" 2
 1041               	/* #NOAPP */
 1042               	.LBE523:
 1043               	.LBE522:
 1044               	.LBE521:
 1045               	.LBE520:
 1046               	.LBE519:
 1047               	.LBE518:
 1048               	.LM131:
 1049 022c 6F5F      		subi r22,lo8(-(1))
 1050 022e 6C30      		cpi r22,lo8(12)
 1051 0230 01F0      		breq .L62
 1052               	.LM132:
 1053 0232 440F      		lsl r20
 1054 0234 551F      		rol r21
 1055 0236 00C0      		rjmp .L63
 1056               	.L62:
 1057               	.LBE469:
 1058               	.LBB524:
 1059               	.LBB525:
 1060               	.LM133:
 1061 0238 8091 6C00 		lds r24,108
 1062               	.LVL32:
 1063 023c 8062      		ori r24,lo8(32)
 1064 023e 8093 6C00 		sts 108,r24
 1065               	.LBE525:
 1066               	.LBE524:
 1067               	.LBB526:
 1068               	.LBB527:
 1069               	.LBB528:
 1070               	.LBB529:
 1071               	.LBB530:
 1072               	.LBB531:
 1073               	.LBB532:
 1074               	.LBB533:
 1075               	.LM134:
 1076 0242 80E9      		ldi r24,lo8(400)
 1077 0244 91E0      		ldi r25,hi8(400)
 1078               	.LVL33:
 1079               	/* #APP */
 1080               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1081 0246 0197      		1: sbiw r24,1
 1082 0248 01F4      		brne 1b
 1083               	 ;  0 "" 2
 1084               	/* #NOAPP */
 1085               	.LBE533:
 1086               	.LBE532:
 1087               	.LBE531:
 1088               	.LBE530:
 1089               	.LBE529:
 1090               	.LBE528:
 1091               	.LBE527:
 1092               	.LBE526:
 1093               	.LM135:
 1094 024a C901      		movw r24,r18
 1095               	.LVL34:
 1096               	/* epilogue start */
 1097 024c 0895      		ret
 1098               	.LFE28:
 1100               	.global	OneWire_TRX_Cmd_Data
 1102               	OneWire_TRX_Cmd_Data:
 1103               	.LFB29:
 1104               	.LM136:
 1105               	.LVL35:
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	.LM137:
 1109 024e 682B      		or r22,r24
 1110 0250 792B      		or r23,r25
 1111               	.LVL36:
 1112               	.LM138:
 1113 0252 660F      		lsl r22
 1114 0254 771F      		rol r23
 1115               	.LVL37:
 1116               	.LM139:
 1117 0256 CB01      		movw r24,r22
 1118 0258 8160      		ori r24,lo8(1)
 1119 025a 0E94 0000 		call OneWire_TRX_Frame
 1120               	.LVL38:
 1121               	/* epilogue start */
 1122               	.LM140:
 1123 025e 0895      		ret
 1124               	.LFE29:
 1126               	.global	OneWire_Handle_Reset_Event
 1128               	OneWire_Handle_Reset_Event:
 1129               	.LFB30:
 1130               	.LM141:
 1131               	/* prologue: function */
 1132               	/* frame size = 0 */
 1133               	.LM142:
 1134 0260 1092 0000 		sts OneWire+4,__zero_reg__
 1135               	.LM143:
 1136 0264 81E0      		ldi r24,lo8(1)
 1137 0266 8093 0000 		sts OneWire+3,r24
 1138               	.LM144:
 1139 026a 1092 0000 		sts (OneWire+9)+1,__zero_reg__
 1140 026e 1092 0000 		sts OneWire+9,__zero_reg__
 1141               	.LM145:
 1142 0272 1092 0000 		sts (OneWire+11)+1,__zero_reg__
 1143 0276 1092 0000 		sts OneWire+11,__zero_reg__
 1144               	.LM146:
 1145 027a 8093 0000 		sts OneWire+17,r24
 1146               	.LM147:
 1147 027e 86E0      		ldi r24,lo8(6)
 1148 0280 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1149               	/* epilogue start */
 1150               	.LM148:
 1151 0284 0895      		ret
 1152               	.LFE30:
 1154               	.global	OneWire_Handle_Start_Event
 1156               	OneWire_Handle_Start_Event:
 1157               	.LFB31:
 1158               	.LM149:
 1159               	/* prologue: function */
 1160               	/* frame size = 0 */
 1161               	.LM150:
 1162 0286 1092 0000 		sts OneWire+3,__zero_reg__
 1163               	.LM151:
 1164 028a 81E0      		ldi r24,lo8(1)
 1165 028c 8093 0000 		sts OneWire+4,r24
 1166               	.LM152:
 1167 0290 1092 0000 		sts OneWire+19,__zero_reg__
 1168               	.LM153:
 1169 0294 8093 0000 		sts OneWire+17,r24
 1170               	.LM154:
 1171 0298 85E0      		ldi r24,lo8(5)
 1172 029a 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1173               	/* epilogue start */
 1174               	.LM155:
 1175 029e 0895      		ret
 1176               	.LFE31:
 1178               	.global	OneWire_Handle_Read_Event
 1180               	OneWire_Handle_Read_Event:
 1181               	.LFB32:
 1182               	.LM156:
 1183               	/* prologue: function */
 1184               	/* frame size = 0 */
 1185               	.LM157:
 1186 02a0 8091 0000 		lds r24,OneWire+7
 1187 02a4 9091 0000 		lds r25,(OneWire+7)+1
 1188 02a8 9093 0000 		sts (OneWire+13)+1,r25
 1189 02ac 8093 0000 		sts OneWire+13,r24
 1190               	.LM158:
 1191 02b0 80E0      		ldi r24,lo8(1024)
 1192 02b2 94E0      		ldi r25,hi8(1024)
 1193 02b4 9093 0000 		sts (OneWire+9)+1,r25
 1194 02b8 8093 0000 		sts OneWire+9,r24
 1195               	.LM159:
 1196 02bc 81E0      		ldi r24,lo8(1)
 1197 02be 8093 0000 		sts OneWire+17,r24
 1198               	.LM160:
 1199 02c2 84E0      		ldi r24,lo8(4)
 1200 02c4 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1201               	/* epilogue start */
 1202               	.LM161:
 1203 02c8 0895      		ret
 1204               	.LFE32:
 1206               	.global	OneWire_Handle_Write_Event
 1208               	OneWire_Handle_Write_Event:
 1209               	.LFB33:
 1210               	.LM162:
 1211               	/* prologue: function */
 1212               	/* frame size = 0 */
 1213               	.LM163:
 1214 02ca 8091 0000 		lds r24,OneWire+7
 1215 02ce 9091 0000 		lds r25,(OneWire+7)+1
 1216 02d2 9093 0000 		sts (OneWire+13)+1,r25
 1217 02d6 8093 0000 		sts OneWire+13,r24
 1218               	.LM164:
 1219 02da 80E0      		ldi r24,lo8(256)
 1220 02dc 91E0      		ldi r25,hi8(256)
 1221 02de 9093 0000 		sts (OneWire+9)+1,r25
 1222 02e2 8093 0000 		sts OneWire+9,r24
 1223               	.LM165:
 1224 02e6 81E0      		ldi r24,lo8(1)
 1225 02e8 8093 0000 		sts OneWire+17,r24
 1226               	.LM166:
 1227 02ec 83E0      		ldi r24,lo8(3)
 1228 02ee 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1229               	/* epilogue start */
 1230               	.LM167:
 1231 02f2 0895      		ret
 1232               	.LFE33:
 1234               	.global	OneWire_Handle_Cont_Event
 1236               	OneWire_Handle_Cont_Event:
 1237               	.LFB34:
 1238               	.LM168:
 1239               	/* prologue: function */
 1240               	/* frame size = 0 */
 1241               	.LM169:
 1242 02f4 81E0      		ldi r24,lo8(1)
 1243 02f6 8093 0000 		sts OneWire+17,r24
 1244               	.LM170:
 1245 02fa 8091 0000 		lds r24,OneWire+9
 1246 02fe 9091 0000 		lds r25,(OneWire+9)+1
 1247 0302 8050      		subi r24,lo8(256)
 1248 0304 9140      		sbci r25,hi8(256)
 1249 0306 01F4      		brne .L76
 1250               	.LM171:
 1251 0308 E091 0000 		lds r30,OneWire+170
 1252 030c F0E0      		ldi r31,lo8(0)
 1253 030e 8091 0000 		lds r24,OneWire+7
 1254 0312 9091 0000 		lds r25,(OneWire+7)+1
 1255 0316 E050      		subi r30,lo8(-(OneWire))
 1256 0318 F040      		sbci r31,hi8(-(OneWire))
 1257 031a 848B      		std Z+20,r24
 1258               	.LM172:
 1259 031c 8091 0000 		lds r24,OneWire+170
 1260 0320 8F5F      		subi r24,lo8(-(1))
 1261 0322 8093 0000 		sts OneWire+170,r24
 1262               	.LM173:
 1263 0326 8091 0000 		lds r24,OneWire+170
 1264 032a 8639      		cpi r24,lo8(-106)
 1265 032c 00F0      		brlo .L76
 1266               	.LM174:
 1267 032e 1092 0000 		sts OneWire+170,__zero_reg__
 1268               	.L76:
 1269               	.LM175:
 1270 0332 82E0      		ldi r24,lo8(2)
 1271 0334 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1272               	/* epilogue start */
 1273               	.LM176:
 1274 0338 0895      		ret
 1275               	.LFE34:
 1277               	.global	OneWire_Handle_Stop_Event
 1279               	OneWire_Handle_Stop_Event:
 1280               	.LFB35:
 1281               	.LM177:
 1282               	/* prologue: function */
 1283               	/* frame size = 0 */
 1284               	.LM178:
 1285 033a 1092 0000 		sts OneWire+4,__zero_reg__
 1286               	.LM179:
 1287 033e 1092 0000 		sts OneWire+3,__zero_reg__
 1288               	.LM180:
 1289 0342 81E0      		ldi r24,lo8(1)
 1290 0344 8093 0000 		sts OneWire+19,r24
 1291               	.LM181:
 1292 0348 8093 0000 		sts OneWire+17,r24
 1293               	.LM182:
 1294 034c 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1295               	/* epilogue start */
 1296               	.LM183:
 1297 0350 0895      		ret
 1298               	.LFE35:
 1300               	.global	OneWire_Handle_Cmd_Data
 1302               	OneWire_Handle_Cmd_Data:
 1303               	.LFB36:
 1304               	.LM184:
 1305               	/* prologue: function */
 1306               	/* frame size = 0 */
 1307               	.LM185:
 1308 0352 8091 0000 		lds r24,OneWire
 1309 0356 9091 0000 		lds r25,(OneWire)+1
 1310 035a 8F5F      		subi r24,lo8(2047)
 1311 035c 9740      		sbci r25,hi8(2047)
 1312 035e 01F4      		brne .L81
 1313               	.LM186:
 1314 0360 0E94 0000 		call OneWire_Handle_Reset_Event
 1315 0364 0895      		ret
 1316               	.L81:
 1317               	.LM187:
 1318 0366 8091 0000 		lds r24,OneWire+5
 1319 036a 9091 0000 		lds r25,(OneWire+5)+1
 1320 036e 8050      		subi r24,lo8(1536)
 1321 0370 9640      		sbci r25,hi8(1536)
 1322 0372 01F4      		brne .L83
 1323 0374 8091 0000 		lds r24,OneWire+7
 1324 0378 9091 0000 		lds r25,(OneWire+7)+1
 1325 037c 8836      		cpi r24,104
 1326 037e 9105      		cpc r25,__zero_reg__
 1327 0380 01F4      		brne .L83
 1328               	.LM188:
 1329 0382 8091 0000 		lds r24,OneWire+3
 1330 0386 8130      		cpi r24,lo8(1)
 1331 0388 01F0      		breq .+2
 1332 038a 00C0      		rjmp .L88
 1333               	.LM189:
 1334 038c 0E94 0000 		call OneWire_Handle_Start_Event
 1335 0390 0895      		ret
 1336               	.L83:
 1337               	.LM190:
 1338 0392 8091 0000 		lds r24,OneWire+5
 1339 0396 9091 0000 		lds r25,(OneWire+5)+1
 1340 039a 8050      		subi r24,lo8(1024)
 1341 039c 9440      		sbci r25,hi8(1024)
 1342 039e 01F4      		brne .L84
 1343 03a0 8091 0000 		lds r24,OneWire+4
 1344 03a4 8130      		cpi r24,lo8(1)
 1345 03a6 01F4      		brne .L84
 1346               	.LM191:
 1347 03a8 0E94 0000 		call OneWire_Handle_Read_Event
 1348 03ac 0895      		ret
 1349               	.L84:
 1350               	.LM192:
 1351 03ae 8091 0000 		lds r24,OneWire+5
 1352 03b2 9091 0000 		lds r25,(OneWire+5)+1
 1353 03b6 8050      		subi r24,lo8(256)
 1354 03b8 9140      		sbci r25,hi8(256)
 1355 03ba 01F4      		brne .L85
 1356 03bc 8091 0000 		lds r24,OneWire+4
 1357 03c0 8130      		cpi r24,lo8(1)
 1358 03c2 01F4      		brne .L85
 1359               	.LM193:
 1360 03c4 0E94 0000 		call OneWire_Handle_Write_Event
 1361 03c8 0895      		ret
 1362               	.L85:
 1363               	.LM194:
 1364 03ca 8091 0000 		lds r24,OneWire+5
 1365 03ce 9091 0000 		lds r25,(OneWire+5)+1
 1366 03d2 892B      		or r24,r25
 1367 03d4 01F4      		brne .L86
 1368 03d6 8091 0000 		lds r24,OneWire+4
 1369 03da 8130      		cpi r24,lo8(1)
 1370 03dc 01F4      		brne .L86
 1371               	.LM195:
 1372 03de 0E94 0000 		call OneWire_Handle_Cont_Event
 1373 03e2 0895      		ret
 1374               	.L86:
 1375               	.LM196:
 1376 03e4 8091 0000 		lds r24,OneWire+5
 1377 03e8 9091 0000 		lds r25,(OneWire+5)+1
 1378 03ec 8050      		subi r24,lo8(768)
 1379 03ee 9340      		sbci r25,hi8(768)
 1380 03f0 01F4      		brne .L87
 1381 03f2 8091 0000 		lds r24,OneWire+4
 1382 03f6 8130      		cpi r24,lo8(1)
 1383 03f8 01F4      		brne .L87
 1384               	.LM197:
 1385 03fa 0E94 0000 		call OneWire_Handle_Stop_Event
 1386 03fe 0895      		ret
 1387               	.L87:
 1388               	.LM198:
 1389 0400 1092 0000 		sts OneWire+17,__zero_reg__
 1390               	.LM199:
 1391 0404 1092 0000 		sts OneWire+4,__zero_reg__
 1392               	.LM200:
 1393 0408 1092 0000 		sts OneWire+3,__zero_reg__
 1394               	.L88:
 1395 040c 0895      		ret
 1396               	.LFE36:
 1398               	.global	OneWire_Select_Mode
 1400               	OneWire_Select_Mode:
 1401               	.LFB37:
 1402               	.LM201:
 1403               	/* prologue: function */
 1404               	/* frame size = 0 */
 1405               	.LM202:
 1406 040e 8091 0000 		lds r24,OneWire+9
 1407 0412 9091 0000 		lds r25,(OneWire+9)+1
 1408 0416 21E0      		ldi r18,hi8(256)
 1409 0418 8030      		cpi r24,lo8(256)
 1410 041a 9207      		cpc r25,r18
 1411 041c 01F4      		brne .L90
 1412               	.LM203:
 1413 041e 9093 0000 		sts (OneWire+11)+1,r25
 1414 0422 8093 0000 		sts OneWire+11,r24
 1415 0426 0895      		ret
 1416               	.L90:
 1417               	.LM204:
 1418 0428 8091 0000 		lds r24,OneWire+9
 1419 042c 9091 0000 		lds r25,(OneWire+9)+1
 1420 0430 24E0      		ldi r18,hi8(1024)
 1421 0432 8030      		cpi r24,lo8(1024)
 1422 0434 9207      		cpc r25,r18
 1423 0436 01F4      		brne .L92
 1424               	.LM205:
 1425 0438 9093 0000 		sts (OneWire+11)+1,r25
 1426 043c 8093 0000 		sts OneWire+11,r24
 1427               	.LM206:
 1428 0440 8091 0000 		lds r24,OneWire+18
 1429 0444 8823      		tst r24
 1430 0446 01F4      		brne .L93
 1431               	.LM207:
 1432 0448 87E0      		ldi r24,lo8(7)
 1433 044a 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1434               	.LBB534:
 1435               	.LBB535:
 1436               	.LM208:
 1437 044e 8CE9      		ldi r24,lo8(156)
 1438 0450 90E0      		ldi r25,hi8(156)
 1439 0452 9093 0000 		sts (OneWire+15)+1,r25
 1440 0456 8093 0000 		sts OneWire+15,r24
 1441               	.LM209:
 1442 045a 8091 0000 		lds r24,OneWire+15
 1443 045e 9091 0000 		lds r25,(OneWire+15)+1
 1444 0462 880F      		lsl r24
 1445 0464 991F      		rol r25
 1446 0466 9093 0000 		sts (OneWire+15)+1,r25
 1447 046a 8093 0000 		sts OneWire+15,r24
 1448               	.LM210:
 1449 046e 8091 0000 		lds r24,OneWire+15
 1450 0472 9091 0000 		lds r25,(OneWire+15)+1
 1451 0476 8160      		ori r24,lo8(2049)
 1452 0478 9860      		ori r25,hi8(2049)
 1453 047a 9093 0000 		sts (OneWire+15)+1,r25
 1454 047e 8093 0000 		sts OneWire+15,r24
 1455               	.LBE535:
 1456               	.LBE534:
 1457               	.LM211:
 1458 0482 81E0      		ldi r24,lo8(1)
 1459 0484 8093 0000 		sts OneWire+18,r24
 1460 0488 0895      		ret
 1461               	.L92:
 1462               	.LM212:
 1463 048a 1092 0000 		sts (OneWire+11)+1,__zero_reg__
 1464 048e 1092 0000 		sts OneWire+11,__zero_reg__
 1465               	.L93:
 1466 0492 0895      		ret
 1467               	.LFE37:
 1469               	.global	OneWire_Master_Process_Cmd_Data
 1471               	OneWire_Master_Process_Cmd_Data:
 1472               	.LFB38:
 1473               	.LM213:
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	.LM214:
 1477 0494 0E94 0000 		call OneWire_Delay_Rx_Int
 1478               	.LM215:
 1479 0498 8091 0000 		lds r24,OneWire
 1480 049c 9091 0000 		lds r25,(OneWire)+1
 1481 04a0 880F      		lsl r24
 1482 04a2 991F      		rol r25
 1483 04a4 9093 0000 		sts (OneWire)+1,r25
 1484 04a8 8093 0000 		sts OneWire,r24
 1485               	.LM216:
 1486 04ac 81E0      		ldi r24,lo8(1)
 1487 04ae 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1488               	.LM217:
 1489 04b2 2091 0000 		lds r18,OneWire
 1490 04b6 3091 0000 		lds r19,(OneWire)+1
 1491               	.LBB536:
 1492               	.LBB537:
 1493               	.LM218:
 1494 04ba 86B1      		in r24,38-32
 1495               	.LBE537:
 1496               	.LBE536:
 1497               	.LM219:
 1498 04bc 90E0      		ldi r25,lo8(0)
 1499 04be 45E0      		ldi r20,5
 1500 04c0 9695      	1:	lsr r25
 1501 04c2 8795      		ror r24
 1502 04c4 4A95      		dec r20
 1503 04c6 01F4      		brne 1b
 1504 04c8 8170      		andi r24,lo8(1)
 1505 04ca 9070      		andi r25,hi8(1)
 1506 04cc 822B      		or r24,r18
 1507 04ce 932B      		or r25,r19
 1508 04d0 9093 0000 		sts (OneWire)+1,r25
 1509 04d4 8093 0000 		sts OneWire,r24
 1510               	.LM220:
 1511 04d8 8091 0000 		lds r24,OneWire+2
 1512 04dc 8A30      		cpi r24,lo8(10)
 1513 04de 01F4      		brne .L96
 1514               	.LM221:
 1515 04e0 8091 0000 		lds r24,OneWire
 1516 04e4 9091 0000 		lds r25,(OneWire)+1
 1517 04e8 8070      		andi r24,lo8(1792)
 1518 04ea 9770      		andi r25,hi8(1792)
 1519 04ec 9093 0000 		sts (OneWire+5)+1,r25
 1520 04f0 8093 0000 		sts OneWire+5,r24
 1521               	.LM222:
 1522 04f4 8091 0000 		lds r24,OneWire
 1523 04f8 9091 0000 		lds r25,(OneWire)+1
 1524 04fc 9070      		andi r25,hi8(255)
 1525 04fe 9093 0000 		sts (OneWire+7)+1,r25
 1526 0502 8093 0000 		sts OneWire+7,r24
 1527               	.LM223:
 1528 0506 0E94 0000 		call OneWire_Handle_Cmd_Data
 1529               	.L96:
 1530 050a 0895      		ret
 1531               	.LFE38:
 1533               	.global	OneWire_Master_Process_Ack
 1535               	OneWire_Master_Process_Ack:
 1536               	.LFB39:
 1537               	.LM224:
 1538               	/* prologue: function */
 1539               	/* frame size = 0 */
 1540               	.LM225:
 1541 050c 81E0      		ldi r24,lo8(1)
 1542 050e 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1543               	.LM226:
 1544 0512 8091 0000 		lds r24,OneWire+17
 1545 0516 8130      		cpi r24,lo8(1)
 1546 0518 01F4      		brne .L98
 1547               	.LM227:
 1548 051a 1092 0000 		sts OneWire+17,__zero_reg__
 1549               	.LBB538:
 1550               	.LBB539:
 1551               	.LBB540:
 1552               	.LBB541:
 1553               	.LM228:
 1554 051e 3D9A      		sbi 39-32,5
 1555               	.L98:
 1556               	.LBE541:
 1557               	.LBE540:
 1558               	.LBE539:
 1559               	.LBE538:
 1560               	.LBB542:
 1561               	.LBB543:
 1562               	.LBB544:
 1563               	.LBB545:
 1564               	.LBB546:
 1565               	.LBB547:
 1566               	.LM229:
 1567 0520 8AE6      		ldi r24,lo8(106)
 1568 0522 982F      		mov r25,r24
 1569               	.LVL39:
 1570               	/* #APP */
 1571               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1572 0524 9A95      		1: dec r25
 1573 0526 01F4      		brne 1b
 1574               	 ;  0 "" 2
 1575               	/* #NOAPP */
 1576               	.LBE547:
 1577               	.LBE546:
 1578               	.LBE545:
 1579               	.LBE544:
 1580               	.LBE543:
 1581               	.LBE542:
 1582               	.LBB548:
 1583               	.LBB549:
 1584               	.LBB550:
 1585               	.LBB551:
 1586               	.LBB552:
 1587               	.LBB553:
 1588               	/* #APP */
 1589               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1590 0528 8A95      		1: dec r24
 1591 052a 01F4      		brne 1b
 1592               	 ;  0 "" 2
 1593               	.LVL40:
 1594               	/* #NOAPP */
 1595               	.LBE553:
 1596               	.LBE552:
 1597               	.LBE551:
 1598               	.LBE550:
 1599               	.LBE549:
 1600               	.LBE548:
 1601               	.LBB554:
 1602               	.LBB555:
 1603               	.LBB556:
 1604               	.LBB557:
 1605               	.LM230:
 1606 052c 3D98      		cbi 39-32,5
 1607               	.LBE557:
 1608               	.LBE556:
 1609               	.LBE555:
 1610               	.LBE554:
 1611               	.LM231:
 1612 052e 81E0      		ldi r24,lo8(1)
 1613               	.LVL41:
 1614 0530 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1615               	.LVL42:
 1616               	/* epilogue start */
 1617               	.LM232:
 1618 0534 0895      		ret
 1619               	.LFE39:
 1621               	.global	OneWire_Read_Mode_Feedback
 1623               	OneWire_Read_Mode_Feedback:
 1624               	.LFB41:
 1625               	.LM233:
 1626 0536 1F93      		push r17
 1627               	/* prologue: function */
 1628               	/* frame size = 0 */
 1629               	.LBB558:
 1630               	.LBB559:
 1631               	.LM234:
 1632 0538 8091 6C00 		lds r24,108
 1633 053c 8F7D      		andi r24,lo8(-33)
 1634 053e 8093 6C00 		sts 108,r24
 1635               	.LBE559:
 1636               	.LBE558:
 1637               	.LM235:
 1638 0542 8091 0000 		lds r24,OneWire+15
 1639 0546 9091 0000 		lds r25,(OneWire+15)+1
 1640 054a 93FF      		sbrs r25,3
 1641 054c 00C0      		rjmp .L101
 1642               	.LBB560:
 1643               	.LBB561:
 1644               	.LBB562:
 1645               	.LBB563:
 1646               	.LM236:
 1647 054e 3D98      		cbi 39-32,5
 1648 0550 00C0      		rjmp .L102
 1649               	.L101:
 1650               	.LBE563:
 1651               	.LBE562:
 1652               	.LBE561:
 1653               	.LBE560:
 1654               	.LBB564:
 1655               	.LBB565:
 1656               	.LBB566:
 1657               	.LBB567:
 1658               	.LM237:
 1659 0552 3D9A      		sbi 39-32,5
 1660               	.L102:
 1661               	.LBE567:
 1662               	.LBE566:
 1663               	.LBE565:
 1664               	.LBE564:
 1665               	.LM238:
 1666 0554 8091 0000 		lds r24,OneWire+15
 1667 0558 9091 0000 		lds r25,(OneWire+15)+1
 1668 055c 880F      		lsl r24
 1669 055e 991F      		rol r25
 1670 0560 9093 0000 		sts (OneWire+15)+1,r25
 1671 0564 8093 0000 		sts OneWire+15,r24
 1672               	.LBB568:
 1673               	.LBB569:
 1674               	.LBB570:
 1675               	.LBB571:
 1676               	.LBB572:
 1677               	.LBB573:
 1678               	.LM239:
 1679 0568 1AE6      		ldi r17,lo8(106)
 1680 056a 812F      		mov r24,r17
 1681               	.LVL43:
 1682               	/* #APP */
 1683               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1684 056c 8A95      		1: dec r24
 1685 056e 01F4      		brne 1b
 1686               	 ;  0 "" 2
 1687               	/* #NOAPP */
 1688               	.LBE573:
 1689               	.LBE572:
 1690               	.LBE571:
 1691               	.LBE570:
 1692               	.LBE569:
 1693               	.LBE568:
 1694               	.LM240:
 1695 0570 81E0      		ldi r24,lo8(1)
 1696               	.LVL44:
 1697 0572 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1698               	.LBB574:
 1699               	.LBB575:
 1700               	.LBB576:
 1701               	.LBB577:
 1702               	.LBB578:
 1703               	.LBB579:
 1704               	.LM241:
 1705               	/* #APP */
 1706               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1707 0576 1A95      		1: dec r17
 1708 0578 01F4      		brne 1b
 1709               	 ;  0 "" 2
 1710               	.LVL45:
 1711               	/* #NOAPP */
 1712               	.LBE579:
 1713               	.LBE578:
 1714               	.LBE577:
 1715               	.LBE576:
 1716               	.LBE575:
 1717               	.LBE574:
 1718               	.LBB580:
 1719               	.LBB581:
 1720               	.LBB582:
 1721               	.LBB583:
 1722               	.LM242:
 1723 057a 3D98      		cbi 39-32,5
 1724               	.LBE583:
 1725               	.LBE582:
 1726               	.LBE581:
 1727               	.LBE580:
 1728               	.LM243:
 1729 057c 8091 0000 		lds r24,OneWire+2
 1730 0580 8B30      		cpi r24,lo8(11)
 1731 0582 01F4      		brne .L103
 1732               	.LM244:
 1733 0584 1092 0000 		sts (OneWire+9)+1,__zero_reg__
 1734 0588 1092 0000 		sts OneWire+9,__zero_reg__
 1735               	.LM245:
 1736 058c 1092 0000 		sts (OneWire+11)+1,__zero_reg__
 1737 0590 1092 0000 		sts OneWire+11,__zero_reg__
 1738               	.LM246:
 1739 0594 1092 0000 		sts OneWire+18,__zero_reg__
 1740               	.LM247:
 1741 0598 82E0      		ldi r24,lo8(2)
 1742 059a 0E94 0000 		call OneWire_Debug_Rx_Pulse
 1743               	.L103:
 1744               	.LBB584:
 1745               	.LBB585:
 1746               	.LM248:
 1747 059e 8091 6C00 		lds r24,108
 1748 05a2 8062      		ori r24,lo8(32)
 1749 05a4 8093 6C00 		sts 108,r24
 1750               	/* epilogue start */
 1751               	.LBE585:
 1752               	.LBE584:
 1753               	.LM249:
 1754 05a8 1F91      		pop r17
 1755               	.LVL46:
 1756 05aa 0895      		ret
 1757               	.LFE41:
 1759               	.global	OneWire_Bit_Frame_Sample
 1761               	OneWire_Bit_Frame_Sample:
 1762               	.LFB40:
 1763               	.LM250:
 1764               	/* prologue: function */
 1765               	/* frame size = 0 */
 1766               	.LM251:
 1767 05ac 8091 0000 		lds r24,OneWire+11
 1768 05b0 9091 0000 		lds r25,(OneWire+11)+1
 1769 05b4 8050      		subi r24,lo8(256)
 1770 05b6 9140      		sbci r25,hi8(256)
 1771 05b8 01F0      		breq .L106
 1772 05ba 8091 0000 		lds r24,OneWire+11
 1773 05be 9091 0000 		lds r25,(OneWire+11)+1
 1774 05c2 892B      		or r24,r25
 1775 05c4 01F4      		brne .L107
 1776               	.L106:
 1777               	.LM252:
 1778 05c6 8091 0000 		lds r24,OneWire+2
 1779 05ca 8B30      		cpi r24,lo8(11)
 1780 05cc 00F4      		brsh .L108
 1781               	.LM253:
 1782 05ce 0E94 0000 		call OneWire_Master_Process_Cmd_Data
 1783 05d2 00C0      		rjmp .L109
 1784               	.L108:
 1785               	.LM254:
 1786 05d4 8091 0000 		lds r24,OneWire+2
 1787 05d8 8B30      		cpi r24,lo8(11)
 1788 05da 01F4      		brne .L109
 1789               	.LM255:
 1790 05dc 0E94 0000 		call OneWire_Master_Process_Ack
