   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 1002               	.LBB833:
 1003               	.LBB834:
 1004               	.LBB835:
 1005               	.LBB836:
 1006               	.LM122:
 1007 01fe 8E2F      		mov r24,r30
 1008               	.LVL29:
 1009               	/* #APP */
 1010               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1011 0200 8A95      		1: dec r24
 1012 0202 01F4      		brne 1b
 1013               	 ;  0 "" 2
 1014               	/* #NOAPP */
 1015               	.LBE836:
 1016               	.LBE835:
 1017               	.LBE834:
 1018               	.LBE833:
 1019               	.LBE832:
 1020               	.LBE831:
 1021               	.LM123:
 1022 0204 6F5F      		subi r22,lo8(-(1))
 1023 0206 6C30      		cpi r22,lo8(12)
 1024 0208 01F0      		breq .L60
 1025               	.LM124:
 1026 020a 440F      		lsl r20
 1027 020c 551F      		rol r21
 1028 020e 00C0      		rjmp .L61
 1029               	.L60:
 1030               	.LBE782:
 1031               	.LBB837:
 1032               	.LBB838:
 1033               	.LM125:
 1034 0210 8091 6D00 		lds r24,109
 1035               	.LVL30:
 1036 0214 8064      		ori r24,lo8(64)
 1037 0216 8093 6D00 		sts 109,r24
 1038               	.LBE838:
 1039               	.LBE837:
 1040               	.LBB839:
 1041               	.LBB840:
 1042               	.LBB841:
 1043               	.LBB842:
 1044               	.LBB843:
 1045               	.LBB844:
 1046               	.LBB845:
 1047               	.LBB846:
 1048               	.LM126:
 1049 021a 8CE2      		ldi r24,lo8(300)
 1050 021c 91E0      		ldi r25,hi8(300)
 1051               	.LVL31:
 1052               	/* #APP */
 1053               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1054 021e 0197      		1: sbiw r24,1
 1055 0220 01F4      		brne 1b
 1056               	 ;  0 "" 2
 1057               	/* #NOAPP */
 1058               	.LBE846:
 1059               	.LBE845:
 1060               	.LBE844:
 1061               	.LBE843:
 1062               	.LBE842:
 1063               	.LBE841:
 1064               	.LBE840:
 1065               	.LBE839:
 1066               	.LM127:
 1067 0222 C901      		movw r24,r18
 1068               	.LVL32:
 1069               	/* epilogue start */
 1070 0224 0895      		ret
 1071               	.LFE28:
 1073               	.global	OneWire_Bit_Frame_Sample
 1075               	OneWire_Bit_Frame_Sample:
 1076               	.LFB29:
 1077               	.LM128:
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080               	.LM129:
 1081 0226 8091 0000 		lds r24,OneWire+4
 1082 022a 8B30      		cpi r24,lo8(11)
 1083 022c 01F4      		brne .L64
 1084               	.LBB847:
 1085               	.LBB848:
 1086               	.LM130:
 1087 022e 5C9A      		sbi 43-32,4
 1088               	.LBB849:
 1089               	.LBB850:
 1090               	.LBB851:
 1091               	.LBB852:
 1092               	.LM131:
 1093 0230 84E0      		ldi r24,lo8(4)
 1094               	.LVL33:
 1095               	/* #APP */
 1096               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1097 0232 8A95      		1: dec r24
 1098 0234 01F4      		brne 1b
 1099               	 ;  0 "" 2
 1100               	/* #NOAPP */
 1101               	.LBE852:
 1102               	.LBE851:
 1103               	.LBE850:
 1104               	.LBE849:
 1105               	.LM132:
 1106 0236 5C98      		cbi 43-32,4
 1107               	.LBE848:
 1108               	.LBE847:
 1109               	.LM133:
 1110 0238 8091 0000 		lds r24,OneWire+10
 1111               	.LVL34:
 1112 023c 8130      		cpi r24,lo8(1)
 1113 023e 01F4      		brne .L65
 1114               	.LM134:
 1115 0240 1092 0000 		sts OneWire+10,__zero_reg__
 1116               	.LBB853:
 1117               	.LBB854:
 1118               	.LBB855:
 1119               	.LBB856:
 1120               	.LM135:
 1121 0244 569A      		sbi 42-32,6
 1122               	.L65:
 1123               	.LBE856:
 1124               	.LBE855:
 1125               	.LBE854:
 1126               	.LBE853:
 1127               	.LBB857:
 1128               	.LBB858:
 1129               	.LBB859:
 1130               	.LBB860:
 1131               	.LBB861:
 1132               	.LBB862:
 1133               	.LM136:
 1134 0246 40EA      		ldi r20,lo8(-96)
 1135 0248 842F      		mov r24,r20
 1136               	.LVL35:
 1137               	/* #APP */
 1138               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1139 024a 8A95      		1: dec r24
 1140 024c 01F4      		brne 1b
 1141               	 ;  0 "" 2
 1142               	/* #NOAPP */
 1143               	.LBE862:
 1144               	.LBE861:
 1145               	.LBE860:
 1146               	.LBE859:
 1147               	.LBE858:
 1148               	.LBE857:
 1149               	.LM137:
 1150 024e 8091 0000 		lds r24,OneWire
 1151 0252 9091 0000 		lds r25,(OneWire)+1
 1152               	.LVL36:
 1153 0256 880F      		lsl r24
 1154 0258 991F      		rol r25
 1155 025a 9093 0000 		sts (OneWire)+1,r25
 1156 025e 8093 0000 		sts OneWire,r24
 1157               	.LM138:
 1158 0262 2091 0000 		lds r18,OneWire
 1159 0266 3091 0000 		lds r19,(OneWire)+1
 1160               	.LBB863:
 1161               	.LBB864:
 1162               	.LM139:
 1163 026a 89B1      		in r24,41-32
 1164               	.LBE864:
 1165               	.LBE863:
 1166               	.LM140:
 1167 026c 90E0      		ldi r25,lo8(0)
 1168 026e 66E0      		ldi r22,6
 1169 0270 9695      	1:	lsr r25
 1170 0272 8795      		ror r24
 1171 0274 6A95      		dec r22
 1172 0276 01F4      		brne 1b
 1173 0278 8170      		andi r24,lo8(1)
 1174 027a 9070      		andi r25,hi8(1)
 1175 027c 822B      		or r24,r18
 1176 027e 932B      		or r25,r19
 1177 0280 9093 0000 		sts (OneWire)+1,r25
 1178 0284 8093 0000 		sts OneWire,r24
 1179               	.LBB865:
 1180               	.LBB866:
 1181               	.LBB867:
 1182               	.LBB868:
 1183               	.LBB869:
 1184               	.LBB870:
 1185               	.LM141:
 1186               	/* #APP */
 1187               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1188 0288 4A95      		1: dec r20
 1189 028a 01F4      		brne 1b
 1190               	 ;  0 "" 2
 1191               	.LVL37:
 1192               	/* #NOAPP */
 1193               	.LBE870:
 1194               	.LBE869:
 1195               	.LBE868:
 1196               	.LBE867:
 1197               	.LBE866:
 1198               	.LBE865:
 1199               	.LBB871:
 1200               	.LBB872:
 1201               	.LBB873:
 1202               	.LBB874:
 1203               	.LM142:
 1204 028c 5698      		cbi 42-32,6
 1205 028e 00C0      		rjmp .L75
 1206               	.LVL38:
 1207               	.L64:
 1208               	.LBE874:
 1209               	.LBE873:
 1210               	.LBE872:
 1211               	.LBE871:
 1212               	.LM143:
 1213 0290 0E94 0000 		call OneWire_Delay_Rx_Int
 1214               	.LM144:
 1215 0294 8091 0000 		lds r24,OneWire
 1216 0298 9091 0000 		lds r25,(OneWire)+1
 1217 029c 880F      		lsl r24
 1218 029e 991F      		rol r25
 1219 02a0 9093 0000 		sts (OneWire)+1,r25
 1220 02a4 8093 0000 		sts OneWire,r24
 1221               	.LBB875:
 1222               	.LBB876:
 1223               	.LM145:
 1224 02a8 5C9A      		sbi 43-32,4
 1225               	.LBB877:
 1226               	.LBB878:
 1227               	.LBB879:
 1228               	.LBB880:
 1229               	.LM146:
 1230 02aa 64E0      		ldi r22,lo8(4)
 1231 02ac 862F      		mov r24,r22
 1232               	.LVL39:
 1233               	/* #APP */
 1234               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1235 02ae 8A95      		1: dec r24
 1236 02b0 01F4      		brne 1b
 1237               	 ;  0 "" 2
 1238               	/* #NOAPP */
 1239               	.LBE880:
 1240               	.LBE879:
 1241               	.LBE878:
 1242               	.LBE877:
 1243               	.LM147:
 1244 02b2 5C98      		cbi 43-32,4
 1245               	.LBE876:
 1246               	.LBE875:
 1247               	.LM148:
 1248 02b4 2091 0000 		lds r18,OneWire
 1249 02b8 3091 0000 		lds r19,(OneWire)+1
 1250               	.LBB881:
 1251               	.LBB882:
 1252               	.LM149:
 1253 02bc 89B1      		in r24,41-32
 1254               	.LVL40:
 1255               	.LBE882:
 1256               	.LBE881:
 1257               	.LM150:
 1258 02be 90E0      		ldi r25,lo8(0)
 1259 02c0 46E0      		ldi r20,6
 1260 02c2 9695      	1:	lsr r25
 1261 02c4 8795      		ror r24
 1262 02c6 4A95      		dec r20
 1263 02c8 01F4      		brne 1b
 1264 02ca 8170      		andi r24,lo8(1)
 1265 02cc 9070      		andi r25,hi8(1)
 1266 02ce 822B      		or r24,r18
 1267 02d0 932B      		or r25,r19
 1268 02d2 9093 0000 		sts (OneWire)+1,r25
 1269 02d6 8093 0000 		sts OneWire,r24
 1270               	.LM151:
 1271 02da 8091 0000 		lds r24,OneWire+4
 1272 02de 8A30      		cpi r24,lo8(10)
 1273 02e0 01F0      		breq .+2
 1274 02e2 00C0      		rjmp .L66
 1275               	.LM152:
 1276 02e4 2091 0000 		lds r18,OneWire
 1277 02e8 3091 0000 		lds r19,(OneWire)+1
 1278               	.LM153:
 1279 02ec 4091 0000 		lds r20,OneWire
 1280 02f0 5091 0000 		lds r21,(OneWire)+1
 1281               	.LM154:
 1282 02f4 8091 0000 		lds r24,OneWire
 1283 02f8 9091 0000 		lds r25,(OneWire)+1
 1284 02fc 8F5F      		subi r24,lo8(2047)
 1285 02fe 9740      		sbci r25,hi8(2047)
 1286 0300 01F4      		brne .L67
 1287               	.LM155:
 1288 0302 1092 0000 		sts OneWire+5,__zero_reg__
 1289               	.LM156:
 1290 0306 81E0      		ldi r24,lo8(1)
 1291 0308 8093 0000 		sts OneWire+10,r24
 1292               	.LM157:
 1293 030c 1092 0000 		sts (OneWire)+1,__zero_reg__
 1294 0310 1092 0000 		sts OneWire,__zero_reg__
 1295               	.LM158:
 1296 0314 8FEF      		ldi r24,lo8(-1)
 1297 0316 8093 0000 		sts OneWire+4,r24
 1298               	.LBB883:
 1299               	.LBB884:
 1300               	.LM159:
 1301 031a 5C9A      		sbi 43-32,4
 1302               	.LBB885:
 1303               	.LBB886:
 1304               	.LBB887:
 1305               	.LBB888:
 1306               	.LM160:
 1307 031c 862F      		mov r24,r22
 1308               	.LVL41:
 1309               	/* #APP */
 1310               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1311 031e 8A95      		1: dec r24
 1312 0320 01F4      		brne 1b
 1313               	 ;  0 "" 2
 1314               	/* #NOAPP */
 1315               	.LBE888:
 1316               	.LBE887:
 1317               	.LBE886:
 1318               	.LBE885:
 1319               	.LM161:
 1320 0322 5C98      		cbi 43-32,4
 1321               	.LVL42:
 1322               	.L76:
 1323               	.LBE884:
 1324               	.LBE883:
 1325               	.LBB889:
 1326               	.LBB890:
 1327               	.LM162:
 1328 0324 5C9A      		sbi 43-32,4
 1329               	.LBB891:
 1330               	.LBB892:
 1331               	.LBB893:
 1332               	.LBB894:
 1333               	.LM163:
 1334 0326 862F      		mov r24,r22
 1335               	.LVL43:
 1336               	/* #APP */
 1337               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1338 0328 8A95      		1: dec r24
 1339 032a 01F4      		brne 1b
 1340               	 ;  0 "" 2
 1341               	/* #NOAPP */
 1342               	.LBE894:
 1343               	.LBE893:
 1344               	.LBE892:
 1345               	.LBE891:
 1346               	.LM164:
 1347 032c 5C98      		cbi 43-32,4
 1348               	.L77:
 1349               	.LBE890:
 1350               	.LBE889:
 1351               	.LBB895:
 1352               	.LBB896:
 1353               	.LM165:
 1354 032e 5C9A      		sbi 43-32,4
 1355               	.LBB897:
 1356               	.LBB898:
 1357               	.LBB899:
 1358               	.LBB900:
 1359               	.LM166:
 1360 0330 862F      		mov r24,r22
 1361               	.LVL44:
 1362               	/* #APP */
 1363               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1364 0332 8A95      		1: dec r24
 1365 0334 01F4      		brne 1b
 1366               	 ;  0 "" 2
 1367               	/* #NOAPP */
 1368               	.LBE900:
 1369               	.LBE899:
 1370               	.LBE898:
 1371               	.LBE897:
 1372               	.LM167:
 1373 0336 5C98      		cbi 43-32,4
 1374               	.L78:
 1375               	.LBE896:
 1376               	.LBE895:
 1377               	.LBB901:
 1378               	.LBB902:
 1379               	.LM168:
 1380 0338 5C9A      		sbi 43-32,4
 1381               	.LBB903:
 1382               	.LBB904:
 1383               	.LBB905:
 1384               	.LBB906:
 1385               	.LM169:
 1386 033a 862F      		mov r24,r22
 1387               	.LVL45:
 1388               	/* #APP */
 1389               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1390 033c 8A95      		1: dec r24
 1391 033e 01F4      		brne 1b
 1392               	 ;  0 "" 2
 1393               	/* #NOAPP */
 1394               	.LBE906:
 1395               	.LBE905:
 1396               	.LBE904:
 1397               	.LBE903:
 1398               	.LM170:
 1399 0340 5C98      		cbi 43-32,4
 1400               	.L79:
 1401               	.LBE902:
 1402               	.LBE901:
 1403               	.LBB907:
 1404               	.LBB908:
 1405               	.LM171:
 1406 0342 5C9A      		sbi 43-32,4
 1407               	.LBB909:
 1408               	.LBB910:
 1409               	.LBB911:
 1410               	.LBB912:
 1411               	.LM172:
 1412 0344 862F      		mov r24,r22
 1413               	.LVL46:
 1414               	/* #APP */
 1415               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1416 0346 8A95      		1: dec r24
 1417 0348 01F4      		brne 1b
 1418               	 ;  0 "" 2
 1419               	/* #NOAPP */
 1420               	.LBE912:
 1421               	.LBE911:
 1422               	.LBE910:
 1423               	.LBE909:
 1424               	.LM173:
 1425 034a 5C98      		cbi 43-32,4
 1426               	.LBE908:
 1427               	.LBE907:
 1428               	.LBB913:
 1429               	.LBB914:
 1430               	.LM174:
 1431 034c 5C9A      		sbi 43-32,4
 1432               	.LBB915:
 1433               	.LBB916:
 1434               	.LBB917:
 1435               	.LBB918:
 1436               	.LM175:
 1437 034e 862F      		mov r24,r22
 1438               	.LVL47:
 1439               	.L74:
 1440               	/* #APP */
 1441               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1442 0350 8A95      		1: dec r24
 1443 0352 01F4      		brne 1b
 1444               	 ;  0 "" 2
 1445               	.LVL48:
 1446               	/* #NOAPP */
 1447               	.LBE918:
 1448               	.LBE917:
 1449               	.LBE916:
 1450               	.LBE915:
 1451               	.LM176:
 1452 0354 5C98      		cbi 43-32,4
 1453 0356 00C0      		rjmp .L66
 1454               	.LVL49:
 1455               	.L67:
 1456               	.LBE914:
 1457               	.LBE913:
 1458               	.LM177:
 1459 0358 3070      		andi r19,hi8(255)
 1460               	.LVL50:
 1461               	.LM178:
 1462 035a CA01      		movw r24,r20
 1463               	.LVL51:
 1464 035c 8070      		andi r24,lo8(1792)
 1465 035e 9770      		andi r25,hi8(1792)
 1466               	.LM179:
 1467 0360 46E0      		ldi r20,hi8(1536)
 1468 0362 8030      		cpi r24,lo8(1536)
 1469 0364 9407      		cpc r25,r20
 1470 0366 01F4      		brne .L68
 1471 0368 2836      		cpi r18,104
 1472 036a 3105      		cpc r19,__zero_reg__
 1473 036c 01F4      		brne .L69
 1474               	.LM180:
 1475 036e 81E0      		ldi r24,lo8(1)
 1476               	.LVL52:
 1477 0370 8093 0000 		sts OneWire+5,r24
 1478               	.LM181:
 1479 0374 8093 0000 		sts OneWire+10,r24
 1480 0378 00C0      		rjmp .L76
 1481               	.LVL53:
 1482               	.L68:
 1483               	.LM182:
 1484 037a 74E0      		ldi r23,hi8(1024)
 1485 037c 8030      		cpi r24,lo8(1024)
 1486 037e 9707      		cpc r25,r23
 1487 0380 01F4      		brne .L70
 1488 0382 8091 0000 		lds r24,OneWire+5
 1489               	.LVL54:
 1490 0386 8130      		cpi r24,lo8(1)
 1491 0388 01F4      		brne .L71
 1492               	.LM183:
 1493 038a 2093 0000 		sts OneWire+6,r18
 1494               	.LM184:
 1495 038e 8093 0000 		sts OneWire+10,r24
 1496 0392 00C0      		rjmp .L77
 1497               	.LVL55:
 1498               	.L70:
 1499               	.LM185:
 1500 0394 41E0      		ldi r20,hi8(256)
 1501 0396 8030      		cpi r24,lo8(256)
 1502 0398 9407      		cpc r25,r20
 1503 039a 01F4      		brne .L72
 1504 039c 8091 0000 		lds r24,OneWire+5
 1505               	.LVL56:
 1506 03a0 8130      		cpi r24,lo8(1)
 1507 03a2 01F4      		brne .L71
 1508               	.LM186:
 1509 03a4 2093 0000 		sts OneWire+6,r18
 1510               	.LM187:
 1511 03a8 8093 0000 		sts OneWire+10,r24
 1512 03ac 00C0      		rjmp .L78
 1513               	.LVL57:
 1514               	.L72:
 1515               	.LM188:
 1516 03ae 0097      		sbiw r24,0
 1517 03b0 01F4      		brne .L69
 1518 03b2 8091 0000 		lds r24,OneWire+5
 1519               	.LVL58:
 1520 03b6 8130      		cpi r24,lo8(1)
 1521 03b8 01F4      		brne .L71
 1522               	.LM189:
 1523 03ba 8093 0000 		sts OneWire+10,r24
 1524 03be 00C0      		rjmp .L79
 1525               	.LVL59:
 1526               	.L69:
 1527               	.LM190:
 1528 03c0 8050      		subi r24,lo8(768)
 1529 03c2 9340      		sbci r25,hi8(768)
 1530 03c4 01F4      		brne .L71
 1531 03c6 8091 0000 		lds r24,OneWire+5
 1532               	.LVL60:
 1533 03ca 8130      		cpi r24,lo8(1)
 1534 03cc 01F4      		brne .L71
 1535               	.LM191:
 1536 03ce 1092 0000 		sts OneWire+5,__zero_reg__
 1537               	.LM192:
 1538 03d2 8093 0000 		sts OneWire+10,r24
 1539               	.LVL61:
 1540               	.L75:
 1541               	.LBB919:
 1542               	.LBB920:
 1543               	.LM193:
 1544 03d6 5C9A      		sbi 43-32,4
 1545               	.LBB921:
 1546               	.LBB922:
 1547               	.LBB923:
 1548               	.LBB924:
 1549               	.LM194:
 1550 03d8 84E0      		ldi r24,lo8(4)
 1551               	.LVL62:
 1552 03da 00C0      		rjmp .L74
 1553               	.LVL63:
 1554               	.L71:
 1555               	.LBE924:
 1556               	.LBE923:
 1557               	.LBE922:
 1558               	.LBE921:
 1559               	.LBE920:
 1560               	.LBE919:
 1561               	.LM195:
 1562 03dc 1092 0000 		sts OneWire+10,__zero_reg__
 1563               	.LVL64:
 1564               	.L66:
 1565               	.LM196:
 1566 03e0 8091 0000 		lds r24,OneWire+4
 1567               	.LVL65:
 1568 03e4 8F5F      		subi r24,lo8(-(1))
 1569 03e6 8093 0000 		sts OneWire+4,r24
 1570               	/* epilogue start */
 1571               	.LM197:
 1572 03ea 0895      		ret
 1573               	.LFE29:
 1575               	.global	OneWire_Bit_Counter_Overflow
 1577               	OneWire_Bit_Counter_Overflow:
 1578               	.LFB30:
 1579               	.LM198:
 1580               	/* prologue: function */
 1581               	/* frame size = 0 */
 1582               	.LM199:
 1583 03ec 8091 0000 		lds r24,OneWire+4
 1584 03f0 8C30      		cpi r24,lo8(12)
 1585 03f2 00F4      		brsh .L81
 1586 03f4 80E0      		ldi r24,lo8(0)
 1587 03f6 0895      		ret
 1588               	.L81:
 1589               	.LM200:
 1590 03f8 1092 0000 		sts OneWire+4,__zero_reg__
 1591 03fc 81E0      		ldi r24,lo8(1)
 1592               	.LM201:
 1593 03fe 0895      		ret
 1594               	.LFE30:
 1596               	.global	OneWire_Build_Bit_Frame
 1598               	OneWire_Build_Bit_Frame:
 1599               	.LFB31:
 1600               	.LM202:
 1601               	/* prologue: function */
 1602               	/* frame size = 0 */
 1603               	.LM203:
 1604 0400 0E94 0000 		call OneWire_Bit_Frame_Sample
 1605               	.LBB925:
 1606               	.LBB926:
 1607               	.LM204:
 1608 0404 8091 0000 		lds r24,OneWire+4
 1609 0408 8C30      		cpi r24,lo8(12)
 1610 040a 00F4      		brsh .L85
 1611 040c 2FEF      		ldi r18,lo8(-1)
 1612 040e 3FEF      		ldi r19,hi8(-1)
 1613               	.LVL66:
 1614 0410 00C0      		rjmp .L86
 1615               	.LVL67:
 1616               	.L85:
 1617               	.LM205:
 1618 0412 1092 0000 		sts OneWire+4,__zero_reg__
 1619               	.LBE926:
 1620               	.LBE925:
 1621               	.LM206:
 1622 0416 2091 0000 		lds r18,OneWire
 1623 041a 3091 0000 		lds r19,(OneWire)+1
 1624               	.LVL68:
 1625               	.LM207:
 1626 041e 1092 0000 		sts (OneWire)+1,__zero_reg__
 1627 0422 1092 0000 		sts OneWire,__zero_reg__
 1628               	.L86:
 1629               	.LM208:
 1630 0426 C901      		movw r24,r18
 1631               	.LVL69:
 1632               	/* epilogue start */
 1633 0428 0895      		ret
 1634               	.LFE31:
 1636               	.global	OneWire_Extract_Cmd_Data
 1638               	OneWire_Extract_Cmd_Data:
 1639               	.LFB32:
 1640               	.LM209:
 1641               	/* prologue: function */
 1642               	/* frame size = 0 */
 1643               	.LM210:
 1644 042a 0E94 0000 		call OneWire_Build_Bit_Frame
 1645 042e 9C01      		movw r18,r24
 1646               	.LVL70:
 1647               	.LM211:
 1648 0430 8FEF      		ldi r24,hi8(-1)
 1649 0432 2F3F      		cpi r18,lo8(-1)
 1650 0434 3807      		cpc r19,r24
 1651 0436 01F0      		breq .L90
 1652               	.LM212:
 1653 0438 3093 0000 		sts (OneWire+2)+1,r19
 1654 043c 2093 0000 		sts OneWire+2,r18
 1655               	.LM213:
 1656 0440 C901      		movw r24,r18
 1657 0442 8070      		andi r24,lo8(1792)
 1658 0444 9770      		andi r25,hi8(1792)
 1659 0446 9093 0000 		sts (OneWire+8)+1,r25
 1660 044a 8093 0000 		sts OneWire+8,r24
 1661               	.LM214:
 1662 044e 822F      		mov r24,r18
 1663               	.LVL71:
 1664 0450 8170      		andi r24,lo8(1)
 1665 0452 8093 0000 		sts OneWire+10,r24
 1666               	.LM215:
 1667 0456 3695      		lsr r19
 1668 0458 2795      		ror r18
 1669               	.LVL72:
 1670               	.LM216:
 1671 045a 3070      		andi r19,hi8(255)
 1672 045c 2093 0000 		sts OneWire+7,r18
 1673               	.LM217:
 1674 0460 81E0      		ldi r24,lo8(1)
 1675 0462 8093 0000 		sts OneWire+11,r24
 1676               	.L90:
 1677 0466 0895      		ret
 1678               	.LFE32:
 1680               	.global	OneWire_Handle_Data
 1682               	OneWire_Handle_Data:
 1683               	.LFB33:
 1684               	.LM218:
 1685               	/* prologue: function */
 1686               	/* frame size = 0 */
 1687               	.LM219:
 1688 0468 0E94 0000 		call OneWire_Extract_Cmd_Data
 1689               	.LM220:
 1690 046c 8091 0000 		lds r24,OneWire+11
 1691 0470 8130      		cpi r24,lo8(1)
 1692 0472 01F0      		breq .+2
 1693 0474 00C0      		rjmp .L97
 1694               	.LM221:
 1695 0476 8091 0000 		lds r24,OneWire+2
 1696 047a 9091 0000 		lds r25,(OneWire+2)+1
 1697 047e 8E7F      		andi r24,lo8(4094)
 1698 0480 9F70      		andi r25,hi8(4094)
 1699 0482 8E5F      		subi r24,lo8(4094)
 1700 0484 9F40      		sbci r25,hi8(4094)
 1701 0486 01F4      		brne .L93
 1702               	.LBB927:
 1703               	.LBB928:
 1704               	.LM222:
 1705 0488 1092 0000 		sts (OneWire)+1,__zero_reg__
 1706 048c 1092 0000 		sts OneWire,__zero_reg__
 1707               	.LM223:
 1708 0490 1092 0000 		sts (OneWire+2)+1,__zero_reg__
 1709 0494 1092 0000 		sts OneWire+2,__zero_reg__
 1710               	.LM224:
 1711 0498 1092 0000 		sts OneWire+4,__zero_reg__
 1712               	.LBE928:
 1713               	.LBE927:
 1714               	.LBB929:
 1715               	.LBB930:
 1716               	.LM225:
 1717 049c 1092 0000 		sts OneWire+7,__zero_reg__
 1718               	.LM226:
 1719 04a0 1092 0000 		sts (OneWire+8)+1,__zero_reg__
 1720 04a4 1092 0000 		sts OneWire+8,__zero_reg__
 1721               	.LM227:
 1722 04a8 1092 0000 		sts OneWire+10,__zero_reg__
 1723               	.LM228:
 1724 04ac 1092 0000 		sts OneWire+11,__zero_reg__
 1725               	.LBE930:
 1726               	.LBE929:
 1727               	.LBB931:
 1728               	.LBB932:
 1729               	.LM229:
 1730 04b0 5C9A      		sbi 43-32,4
 1731               	.LBB933:
 1732               	.LBB934:
 1733               	.LBB935:
 1734               	.LBB936:
 1735               	.LM230:
 1736 04b2 84E0      		ldi r24,lo8(4)
 1737 04b4 982F      		mov r25,r24
 1738               	.LVL73:
 1739               	/* #APP */
 1740               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1741 04b6 9A95      		1: dec r25
 1742 04b8 01F4      		brne 1b
 1743               	 ;  0 "" 2
 1744               	/* #NOAPP */
 1745               	.LBE936:
 1746               	.LBE935:
 1747               	.LBE934:
 1748               	.LBE933:
 1749               	.LM231:
 1750 04ba 5C98      		cbi 43-32,4
 1751               	.LBE932:
 1752               	.LBE931:
 1753               	.LBB937:
 1754               	.LBB938:
 1755               	.LM232:
 1756 04bc 5C9A      		sbi 43-32,4
 1757 04be 00C0      		rjmp .L100
 1758               	.LVL74:
 1759               	.L93:
 1760               	.LBE938:
 1761               	.LBE937:
 1762               	.LM233:
 1763 04c0 8091 0000 		lds r24,OneWire+8
 1764 04c4 9091 0000 		lds r25,(OneWire+8)+1
 1765 04c8 8050      		subi r24,lo8(1536)
 1766 04ca 9640      		sbci r25,hi8(1536)
 1767 04cc 01F4      		brne .L95
 1768               	.LBB939:
 1769               	.LBB940:
 1770               	.LM234:
 1771 04ce 5C9A      		sbi 43-32,4
 1772               	.LBB941:
 1773               	.LBB942:
 1774               	.LBB943:
 1775               	.LBB944:
 1776               	.LM235:
 1777 04d0 84E0      		ldi r24,lo8(4)
 1778               	.LVL75:
 1779               	.L100:
 1780 04d2 982F      		mov r25,r24
 1781               	.LVL76:
 1782               	/* #APP */
 1783               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1784 04d4 9A95      		1: dec r25
 1785 04d6 01F4      		brne 1b
 1786               	 ;  0 "" 2
 1787               	/* #NOAPP */
 1788               	.LBE944:
 1789               	.LBE943:
 1790               	.LBE942:
 1791               	.LBE941:
 1792               	.LM236:
 1793 04d8 5C98      		cbi 43-32,4
 1794               	.LBE940:
 1795               	.LBE939:
 1796               	.LBB945:
 1797               	.LBB946:
 1798               	.LM237:
 1799 04da 5C9A      		sbi 43-32,4
 1800 04dc 00C0      		rjmp .L99
 1801               	.LVL77:
 1802               	.L95:
 1803               	.LBE946:
 1804               	.LBE945:
 1805               	.LM238:
 1806 04de 8091 0000 		lds r24,OneWire+8
 1807 04e2 9091 0000 		lds r25,(OneWire+8)+1
 1808 04e6 892B      		or r24,r25
 1809 04e8 01F4      		brne .L96
 1810               	.LBB947:
 1811               	.LBB948:
 1812               	.LM239:
 1813 04ea 5C9A      		sbi 43-32,4
 1814               	.LBB949:
 1815               	.LBB950:
 1816               	.LBB951:
 1817               	.LBB952:
 1818               	.LM240:
 1819 04ec 84E0      		ldi r24,lo8(4)
 1820               	.LVL78:
 1821               	.L99:
 1822 04ee 982F      		mov r25,r24
 1823               	.LVL79:
 1824               	/* #APP */
 1825               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1826 04f0 9A95      		1: dec r25
 1827 04f2 01F4      		brne 1b
 1828               	 ;  0 "" 2
 1829               	/* #NOAPP */
 1830               	.LBE952:
 1831               	.LBE951:
 1832               	.LBE950:
 1833               	.LBE949:
 1834               	.LM241:
 1835 04f4 5C98      		cbi 43-32,4
 1836               	.LBE948:
 1837               	.LBE947:
 1838               	.LBB953:
 1839               	.LBB954:
 1840               	.LM242:
 1841 04f6 5C9A      		sbi 43-32,4
 1842 04f8 00C0      		rjmp .L98
 1843               	.LVL80:
 1844               	.L96:
