   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 960 0276 0196      		adiw r24,1
 961 0278 9093 0000 		sts (OneWire+3)+1,r25
 962 027c 8093 0000 		sts OneWire+3,r24
 963 0280 80E0      		ldi r24,lo8(0)
 964               	.LM133:
 965 0282 0895      		ret
 966               	.LFE31:
 968               	.global	OneWire_Fill_Buf
 970               	OneWire_Fill_Buf:
 971               	.LFB32:
 972               	.LM134:
 973               	/* prologue: function */
 974               	/* frame size = 0 */
 975               	.LBB371:
 976               	.LBB372:
 977               	.LM135:
 978 0284 E091 0000 		lds r30,OneWire+105
 979 0288 F0E0      		ldi r31,lo8(0)
 980 028a 8091 0000 		lds r24,OneWire+1
 981 028e 9091 0000 		lds r25,(OneWire+1)+1
 982 0292 EE0F      		lsl r30
 983 0294 FF1F      		rol r31
 984 0296 E050      		subi r30,lo8(-(OneWire))
 985 0298 F040      		sbci r31,hi8(-(OneWire))
 986 029a 9683      		std Z+6,r25
 987 029c 8583      		std Z+5,r24
 988               	.LM136:
 989 029e 1092 0000 		sts (OneWire+1)+1,__zero_reg__
 990 02a2 1092 0000 		sts OneWire+1,__zero_reg__
 991               	.LM137:
 992 02a6 8091 0000 		lds r24,OneWire+105
 993 02aa 8F5F      		subi r24,lo8(-(1))
 994 02ac 8093 0000 		sts OneWire+105,r24
 995               	.LBE372:
 996               	.LBE371:
 997               	.LM138:
 998 02b0 0E94 0000 		call OneWire_Buf_Counter_Overflow
 999               	.LM139:
 1000 02b4 8091 0000 		lds r24,OneWire+105
 1001 02b8 8823      		tst r24
 1002 02ba 01F0      		breq .L77
 1003 02bc E091 0000 		lds r30,OneWire+105
 1004 02c0 F0E0      		ldi r31,lo8(0)
 1005 02c2 EE0F      		lsl r30
 1006 02c4 FF1F      		rol r31
 1007 02c6 E050      		subi r30,lo8(-(OneWire-2))
 1008 02c8 F040      		sbci r31,hi8(-(OneWire-2))
 1009 02ca 8581      		ldd r24,Z+5
 1010 02cc 9681      		ldd r25,Z+6
 1011 02ce 93FF      		sbrs r25,3
 1012 02d0 00C0      		rjmp .L77
 1013               	.LM140:
 1014 02d2 81E0      		ldi r24,lo8(1)
 1015 02d4 8093 0000 		sts OneWire+106,r24
 1016               	.LM141:
 1017 02d8 E091 0000 		lds r30,OneWire+105
 1018 02dc F0E0      		ldi r31,lo8(0)
 1019 02de EE0F      		lsl r30
 1020 02e0 FF1F      		rol r31
 1021 02e2 E050      		subi r30,lo8(-(OneWire-2))
 1022 02e4 F040      		sbci r31,hi8(-(OneWire-2))
 1023 02e6 8581      		ldd r24,Z+5
 1024 02e8 9681      		ldd r25,Z+6
 1025 02ea 8070      		andi r24,lo8(512)
 1026 02ec 9270      		andi r25,hi8(512)
 1027 02ee 9093 0000 		sts (OneWire+107)+1,r25
 1028 02f2 8093 0000 		sts OneWire+107,r24
 1029               	.LM142:
 1030 02f6 E091 0000 		lds r30,OneWire+105
 1031 02fa F0E0      		ldi r31,lo8(0)
 1032 02fc EE0F      		lsl r30
 1033 02fe FF1F      		rol r31
 1034 0300 E050      		subi r30,lo8(-(OneWire-2))
 1035 0302 F040      		sbci r31,hi8(-(OneWire-2))
 1036 0304 8581      		ldd r24,Z+5
 1037 0306 9681      		ldd r25,Z+6
 1038 0308 8E7F      		andi r24,lo8(510)
 1039 030a 9170      		andi r25,hi8(510)
 1040 030c 9695      		lsr r25
 1041 030e 8795      		ror r24
 1042 0310 9093 0000 		sts (OneWire+109)+1,r25
 1043 0314 8093 0000 		sts OneWire+109,r24
 1044 0318 0895      		ret
 1045               	.L77:
 1046               	.LM143:
 1047 031a E091 0000 		lds r30,OneWire+105
 1048 031e F0E0      		ldi r31,lo8(0)
 1049 0320 EE0F      		lsl r30
 1050 0322 FF1F      		rol r31
 1051 0324 E050      		subi r30,lo8(-(OneWire-2))
 1052 0326 F040      		sbci r31,hi8(-(OneWire-2))
 1053 0328 8581      		ldd r24,Z+5
 1054 032a 9681      		ldd r25,Z+6
 1055 032c 92FF      		sbrs r25,2
 1056 032e 00C0      		rjmp .L82
 1057 0330 20E0      		ldi r18,lo8(0)
 1058               	.LVL21:
 1059 0332 00C0      		rjmp .L79
 1060               	.L81:
 1061               	.LBB373:
 1062               	.LM144:
 1063 0334 A22F      		mov r26,r18
 1064 0336 B0E0      		ldi r27,lo8(0)
 1065 0338 FD01      		movw r30,r26
 1066 033a EE0F      		lsl r30
 1067 033c FF1F      		rol r31
 1068 033e E050      		subi r30,lo8(-(OneWire))
 1069 0340 F040      		sbci r31,hi8(-(OneWire))
 1070 0342 8581      		ldd r24,Z+5
 1071 0344 9681      		ldd r25,Z+6
 1072 0346 A050      		subi r26,lo8(-(OneWire+115))
 1073 0348 B040      		sbci r27,hi8(-(OneWire+115))
 1074 034a 8C93      		st X,r24
 1075               	.LM145:
 1076 034c 8091 0000 		lds r24,OneWire+265
 1077 0350 8F5F      		subi r24,lo8(-(1))
 1078 0352 8093 0000 		sts OneWire+265,r24
 1079               	.LM146:
 1080 0356 8091 0000 		lds r24,OneWire+265
 1081 035a 8639      		cpi r24,lo8(-106)
 1082 035c 00F0      		brlo .L80
 1083               	.LM147:
 1084 035e 1092 0000 		sts OneWire+265,__zero_reg__
 1085               	.L80:
 1086               	.LM148:
 1087 0362 2F5F      		subi r18,lo8(-(1))
 1088               	.L79:
 1089 0364 8091 0000 		lds r24,OneWire+105
 1090 0368 2817      		cp r18,r24
 1091 036a 00F0      		brlo .L81
 1092               	.LBE373:
 1093               	.LM149:
 1094 036c 1092 0000 		sts OneWire+106,__zero_reg__
 1095               	.LM150:
 1096 0370 1092 0000 		sts OneWire+105,__zero_reg__
 1097               	.LM151:
 1098 0374 1092 0000 		sts (OneWire+5)+1,__zero_reg__
 1099 0378 1092 0000 		sts OneWire+5,__zero_reg__
 1100               	.LM152:
 1101 037c 1092 0000 		sts (OneWire+107)+1,__zero_reg__
 1102 0380 1092 0000 		sts OneWire+107,__zero_reg__
 1103               	.LM153:
 1104 0384 1092 0000 		sts (OneWire+109)+1,__zero_reg__
 1105 0388 1092 0000 		sts OneWire+109,__zero_reg__
 1106               	.LM154:
 1107 038c 1092 0000 		sts OneWire+113,__zero_reg__
 1108               	.LM155:
 1109 0390 1092 0000 		sts OneWire+114,__zero_reg__
 1110               	.L82:
 1111 0394 0895      		ret
 1112               	.LFE32:
 1114               	.global	OneWire_Read_Mode_Feedback
 1116               	OneWire_Read_Mode_Feedback:
 1117               	.LFB33:
 1118               	.LM156:
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121               	.LBB374:
 1122               	.LBB375:
 1123               	.LM157:
 1124 0396 8091 6B00 		lds r24,107
 1125 039a 8E7F      		andi r24,lo8(-2)
 1126 039c 8093 6B00 		sts 107,r24
 1127               	.LBE375:
 1128               	.LBE374:
 1129               	.LM158:
 1130 03a0 8091 0000 		lds r24,OneWire+111
 1131 03a4 9091 0000 		lds r25,(OneWire+111)+1
 1132 03a8 93FF      		sbrs r25,3
 1133 03aa 00C0      		rjmp .L84
 1134               	.LBB376:
 1135               	.LBB377:
 1136               	.LBB378:
 1137               	.LBB379:
 1138               	.LM159:
 1139 03ac 2098      		cbi 36-32,0
 1140 03ae 00C0      		rjmp .L85
 1141               	.L84:
 1142               	.LBE379:
 1143               	.LBE378:
 1144               	.LBE377:
 1145               	.LBE376:
 1146               	.LBB380:
 1147               	.LBB381:
 1148               	.LBB382:
 1149               	.LBB383:
 1150               	.LM160:
 1151 03b0 209A      		sbi 36-32,0
 1152               	.L85:
 1153               	.LBE383:
 1154               	.LBE382:
 1155               	.LBE381:
 1156               	.LBE380:
 1157               	.LM161:
 1158 03b2 8091 0000 		lds r24,OneWire+111
 1159 03b6 9091 0000 		lds r25,(OneWire+111)+1
 1160 03ba 880F      		lsl r24
 1161 03bc 991F      		rol r25
 1162 03be 9093 0000 		sts (OneWire+111)+1,r25
 1163 03c2 8093 0000 		sts OneWire+111,r24
 1164               	.LBB384:
 1165               	.LBB385:
 1166               	.LBB386:
 1167               	.LBB387:
 1168               	.LBB388:
 1169               	.LBB389:
 1170               	.LM162:
 1171 03c6 80EA      		ldi r24,lo8(-96)
 1172 03c8 982F      		mov r25,r24
 1173               	.LVL22:
 1174               	/* #APP */
 1175               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1176 03ca 9A95      		1: dec r25
 1177 03cc 01F4      		brne 1b
 1178               	 ;  0 "" 2
 1179               	/* #NOAPP */
 1180               	.LBE389:
 1181               	.LBE388:
 1182               	.LBE387:
 1183               	.LBE386:
 1184               	.LBE385:
 1185               	.LBE384:
 1186               	.LBB390:
 1187               	.LBB391:
 1188               	.LBB392:
 1189               	.LBB393:
 1190               	.LBB394:
 1191               	.LBB395:
 1192               	/* #APP */
 1193               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1194 03ce 8A95      		1: dec r24
 1195 03d0 01F4      		brne 1b
 1196               	 ;  0 "" 2
 1197               	.LVL23:
 1198               	/* #NOAPP */
 1199               	.LBE395:
 1200               	.LBE394:
 1201               	.LBE393:
 1202               	.LBE392:
 1203               	.LBE391:
 1204               	.LBE390:
 1205               	.LBB396:
 1206               	.LBB397:
 1207               	.LBB398:
 1208               	.LBB399:
 1209               	.LM163:
 1210 03d2 2098      		cbi 36-32,0
 1211               	.LBE399:
 1212               	.LBE398:
 1213               	.LBE397:
 1214               	.LBE396:
 1215               	.LBB400:
 1216               	.LBB401:
 1217               	.LM164:
 1218 03d4 8091 6B00 		lds r24,107
 1219               	.LVL24:
 1220 03d8 8160      		ori r24,lo8(1)
 1221 03da 8093 6B00 		sts 107,r24
 1222               	/* epilogue start */
 1223               	.LBE401:
 1224               	.LBE400:
 1225               	.LM165:
 1226 03de 0895      		ret
 1227               	.LFE33:
 1229               	.global	OneWire_Master_Send_Data
 1231               	OneWire_Master_Send_Data:
 1232               	.LFB34:
 1233               	.LM166:
 1234               	.LVL25:
 1235 03e0 EF92      		push r14
 1236 03e2 FF92      		push r15
 1237 03e4 0F93      		push r16
 1238 03e6 1F93      		push r17
 1239 03e8 CF93      		push r28
 1240 03ea DF93      		push r29
 1241               	/* prologue: function */
 1242               	/* frame size = 0 */
 1243 03ec 182F      		mov r17,r24
 1244 03ee 092F      		mov r16,r25
 1245               	.LVL26:
 1246 03f0 E62E      		mov r14,r22
 1247               	.LM167:
 1248 03f2 81E0      		ldi r24,lo8(2049)
 1249 03f4 98E0      		ldi r25,hi8(2049)
 1250               	.LVL27:
 1251 03f6 0E94 0000 		call OneWire_TRX_Byte
 1252               	.LVL28:
 1253 03fa 212F      		mov r18,r17
 1254 03fc 302F      		mov r19,r16
 1255 03fe C901      		movw r24,r18
 1256 0400 EC01      		movw r28,r24
 1257 0402 FF24      		clr r15
 1258               	.LVL29:
 1259               	.LBB402:
 1260               	.LM168:
 1261 0404 0E2D      		mov r16,r14
 1262               	.LVL30:
 1263 0406 10E0      		ldi r17,lo8(0)
 1264               	.LVL31:
 1265 0408 0150      		subi r16,lo8(-(-1))
 1266 040a 1040      		sbci r17,hi8(-(-1))
 1267 040c 00C0      		rjmp .L88
 1268               	.L91:
 1269 040e 8F2D      		mov r24,r15
 1270 0410 90E0      		ldi r25,lo8(0)
 1271               	.LVL32:
 1272 0412 2881      		ld r18,Y
 1273 0414 8017      		cp r24,r16
 1274 0416 9107      		cpc r25,r17
 1275 0418 01F4      		brne .L89
 1276               	.LVL33:
 1277               	.LM169:
 1278 041a 822F      		mov r24,r18
 1279               	.LVL34:
 1280 041c 90E0      		ldi r25,lo8(0)
 1281               	.LVL35:
 1282 041e 880F      		lsl r24
 1283 0420 991F      		rol r25
 1284               	.LVL36:
 1285 0422 8160      		ori r24,lo8(1025)
 1286 0424 9460      		ori r25,hi8(1025)
 1287 0426 00C0      		rjmp .L90
 1288               	.LVL37:
 1289               	.L89:
 1290               	.LM170:
 1291 0428 822F      		mov r24,r18
 1292               	.LVL38:
 1293 042a 90E0      		ldi r25,lo8(0)
 1294               	.LVL39:
 1295 042c 880F      		lsl r24
 1296 042e 991F      		rol r25
 1297               	.LVL40:
 1298 0430 8160      		ori r24,lo8(1)
 1299               	.L90:
 1300               	.LM171:
 1301 0432 0E94 0000 		call OneWire_TRX_Byte
 1302               	.LVL41:
 1303               	.LM172:
 1304 0436 F394      		inc r15
 1305 0438 2196      		adiw r28,1
 1306               	.L88:
 1307 043a FE14      		cp r15,r14
 1308 043c 00F0      		brlo .L91
 1309               	/* epilogue start */
 1310               	.LBE402:
 1311               	.LM173:
 1312 043e DF91      		pop r29
 1313 0440 CF91      		pop r28
 1314 0442 1F91      		pop r17
 1315 0444 0F91      		pop r16
 1316 0446 FF90      		pop r15
 1317               	.LVL42:
 1318 0448 EF90      		pop r14
 1319               	.LVL43:
 1320 044a 0895      		ret
 1321               	.LFE34:
 1323               	.global	OneWire_Master_Receive_Data
 1325               	OneWire_Master_Receive_Data:
 1326               	.LFB35:
 1327               	.LM174:
 1328               	.LVL44:
 1329               	/* prologue: function */
 1330               	/* frame size = 0 */
 1331               	.LM175:
 1332 044c 90E0      		ldi r25,lo8(0)
 1333               	.LVL45:
 1334 044e 880F      		lsl r24
 1335 0450 991F      		rol r25
 1336               	.LVL46:
 1337 0452 8160      		ori r24,lo8(2561)
 1338 0454 9A60      		ori r25,hi8(2561)
 1339               	.LVL47:
 1340 0456 0E94 0000 		call OneWire_TRX_Byte
 1341               	.LVL48:
 1342               	.LBB403:
 1343               	.LBB404:
 1344               	.LBB405:
 1345               	.LBB406:
 1346               	.LM176:
 1347 045a 88EB      		ldi r24,lo8(3000)
 1348 045c 9BE0      		ldi r25,hi8(3000)
 1349               	.LVL49:
 1350               	/* #APP */
 1351               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1352 045e 0197      		1: sbiw r24,1
 1353 0460 01F4      		brne 1b
 1354               	 ;  0 "" 2
 1355               	/* #NOAPP */
 1356               	.LBE406:
 1357               	.LBE405:
 1358               	.LBE404:
 1359               	.LBE403:
 1360               	.LM177:
 1361 0462 8FEF      		ldi r24,lo8(2047)
 1362 0464 97E0      		ldi r25,hi8(2047)
 1363               	.LVL50:
 1364 0466 0E94 0000 		call OneWire_TRX_Byte
 1365               	/* epilogue start */
 1366               	.LM178:
 1367 046a 0895      		ret
 1368               	.LFE35:
 1370               	.global	__vector_3
 1372               	__vector_3:
 1373               	.LFB36:
 1374               	.LM179:
 1375 046c 1F92      		push __zero_reg__
 1376 046e 0F92      		push r0
 1377 0470 0FB6      		in r0,__SREG__
 1378 0472 0F92      		push r0
 1379 0474 1124      		clr __zero_reg__
 1380 0476 2F93      		push r18
 1381 0478 3F93      		push r19
 1382 047a 4F93      		push r20
 1383 047c 5F93      		push r21
 1384 047e 6F93      		push r22
 1385 0480 7F93      		push r23
 1386 0482 8F93      		push r24
 1387 0484 9F93      		push r25
 1388 0486 AF93      		push r26
 1389 0488 BF93      		push r27
 1390 048a EF93      		push r30
 1391 048c FF93      		push r31
 1392               	/* prologue: Signal */
 1393               	/* frame size = 0 */
 1394               	.LBB407:
 1395               	.LBB408:
 1396               	.LM180:
 1397 048e 8091 6B00 		lds r24,107
 1398               	.LBE408:
 1399 0492 80FF      		sbrs r24,0
 1400 0494 00C0      		rjmp .L100
 1401               	.LBE407:
 1402               	.LBB409:
 1403               	.LBB410:
 1404               	.LBB411:
 1405               	.LM181:
 1406 0496 1899      		sbic 35-32,0
 1407 0498 00C0      		rjmp .L100
 1408               	.LBE411:
 1409               	.LBE410:
 1410               	.LBE409:
 1411               	.LM182:
 1412 049a 8091 0000 		lds r24,OneWire+106
 1413 049e 8130      		cpi r24,lo8(1)
 1414 04a0 01F4      		brne .L97
 1415 04a2 8091 0000 		lds r24,OneWire+107
 1416 04a6 9091 0000 		lds r25,(OneWire+107)+1
 1417 04aa 892B      		or r24,r25
 1418 04ac 01F0      		breq .L98
 1419               	.L97:
 1420               	.LM183:
 1421 04ae 2091 0000 		lds r18,OneWire+106
 1422 04b2 2130      		cpi r18,lo8(1)
 1423 04b4 01F4      		brne .L98
 1424 04b6 8091 0000 		lds r24,OneWire+107
 1425 04ba 9091 0000 		lds r25,(OneWire+107)+1
 1426 04be 8050      		subi r24,lo8(512)
 1427 04c0 9240      		sbci r25,hi8(512)
 1428 04c2 01F4      		brne .L98
 1429               	.LM184:
 1430 04c4 8091 0000 		lds r24,OneWire+113
 1431 04c8 8823      		tst r24
 1432 04ca 01F4      		brne .L99
 1433               	.LM185:
 1434 04cc 8091 0000 		lds r24,OneWire+109
 1435 04d0 9091 0000 		lds r25,(OneWire+109)+1
 1436 04d4 880F      		lsl r24
 1437 04d6 991F      		rol r25
 1438 04d8 8160      		ori r24,lo8(1025)
 1439 04da 9460      		ori r25,hi8(1025)
 1440 04dc 9093 0000 		sts (OneWire+111)+1,r25
 1441 04e0 8093 0000 		sts OneWire+111,r24
 1442               	.LM186:
 1443 04e4 2093 0000 		sts OneWire+113,r18
 1444               	.L99:
 1445               	.LM187:
 1446 04e8 0E94 0000 		call OneWire_Read_Mode_Feedback
 1447               	.LM188:
 1448 04ec 8091 0000 		lds r24,OneWire+114
 1449 04f0 8F5F      		subi r24,lo8(-(1))
 1450 04f2 8093 0000 		sts OneWire+114,r24
 1451               	.LM189:
 1452 04f6 8091 0000 		lds r24,OneWire+114
 1453 04fa 8C30      		cpi r24,lo8(12)
 1454 04fc 00F0      		brlo .L100
 1455               	.LM190:
 1456 04fe 1092 0000 		sts OneWire+106,__zero_reg__
 1457               	.LM191:
 1458 0502 1092 0000 		sts OneWire+105,__zero_reg__
 1459               	.LM192:
 1460 0506 1092 0000 		sts (OneWire+5)+1,__zero_reg__
 1461 050a 1092 0000 		sts OneWire+5,__zero_reg__
 1462               	.LM193:
 1463 050e 1092 0000 		sts (OneWire+107)+1,__zero_reg__
 1464 0512 1092 0000 		sts OneWire+107,__zero_reg__
 1465               	.LM194:
 1466 0516 1092 0000 		sts (OneWire+109)+1,__zero_reg__
 1467 051a 1092 0000 		sts OneWire+109,__zero_reg__
 1468               	.LM195:
 1469 051e 1092 0000 		sts OneWire+113,__zero_reg__
 1470               	.LM196:
 1471 0522 1092 0000 		sts OneWire+114,__zero_reg__
 1472 0526 00C0      		rjmp .L100
 1473               	.L98:
 1474               	.LM197:
 1475 0528 0E94 0000 		call OneWire_Delay_Rx_Int
 1476               	.LM198:
 1477 052c 0E94 0000 		call OneWire_Bit_Sample_And_Update
 1478               	.LBB412:
 1479               	.LBB413:
 1480               	.LM199:
 1481 0530 8091 0000 		lds r24,OneWire
 1482 0534 8C30      		cpi r24,lo8(12)
 1483 0536 00F0      		brlo .L100
 1484               	.LM200:
 1485 0538 1092 0000 		sts OneWire,__zero_reg__
 1486               	.LBE413:
 1487               	.LBE412:
 1488               	.LM201:
 1489 053c 0E94 0000 		call OneWire_Fill_Buf
 1490               	.L100:
 1491               	/* epilogue start */
 1492               	.LM202:
 1493 0540 FF91      		pop r31
 1494 0542 EF91      		pop r30
 1495 0544 BF91      		pop r27
 1496 0546 AF91      		pop r26
 1497 0548 9F91      		pop r25
 1498 054a 8F91      		pop r24
 1499 054c 7F91      		pop r23
 1500 054e 6F91      		pop r22
 1501 0550 5F91      		pop r21
 1502 0552 4F91      		pop r20
 1503 0554 3F91      		pop r19
 1504 0556 2F91      		pop r18
 1505 0558 0F90      		pop r0
 1506 055a 0FBE      		out __SREG__,r0
 1507 055c 0F90      		pop r0
 1508 055e 1F90      		pop __zero_reg__
 1509 0560 1895      		reti
 1510               	.LFE36:
 1512               	.global	OneWire_Init_Master
 1514               	OneWire_Init_Master:
 1515               	.LFB37:
 1516               	.LM203:
 1517               	/* prologue: function */
 1518               	/* frame size = 0 */
 1519               	.LM204:
 1520 0562 0E94 0000 		call OneWire_Struct_Init
 1521               	.LM205:
 1522 0566 0E94 0000 		call OneWire_TRX_GPIO_Init
 1523               	.LM206:
 1524 056a 0E94 0000 		call OneWire_TRX_Interrupt_Init
 1525               	.LBB414:
 1526               	.LBB415:
 1527               	.LM207:
 1528 056e EBE6      		ldi r30,lo8(107)
 1529 0570 F0E0      		ldi r31,hi8(107)
 1530 0572 8081      		ld r24,Z
 1531 0574 8E7F      		andi r24,lo8(-2)
 1532 0576 8083      		st Z,r24
 1533               	/* epilogue start */
 1534               	.LBE415:
 1535               	.LBE414:
 1536               	.LM208:
 1537 0578 0895      		ret
 1538               	.LFE37:
 1540               	.global	OneWire_Init_Slave
 1542               	OneWire_Init_Slave:
 1543               	.LFB38:
 1544               	.LM209:
 1545               	/* prologue: function */
 1546               	/* frame size = 0 */
 1547               	.LM210:
 1548 057a 0E94 0000 		call OneWire_Struct_Init
 1549               	.LM211:
 1550 057e 0E94 0000 		call OneWire_TRX_GPIO_Init
 1551               	.LM212:
 1552 0582 0E94 0000 		call OneWire_TRX_Interrupt_Init
 1553               	.LBB416:
 1554               	.LBB417:
 1555               	.LM213:
 1556 0586 EBE6      		ldi r30,lo8(107)
 1557 0588 F0E0      		ldi r31,hi8(107)
 1558 058a 8081      		ld r24,Z
 1559 058c 8160      		ori r24,lo8(1)
 1560 058e 8083      		st Z,r24
 1561               	/* epilogue start */
 1562               	.LBE417:
 1563               	.LBE416:
 1564               	.LM214:
 1565 0590 0895      		ret
 1566               	.LFE38:
 1568               		.comm OneWire,266,1
 1849               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:18     .text:00000000 OneWire_Struct_Init
                            *COM*:0000010a OneWire
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:90     .text:00000070 OneWire_Flush_Frame
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:107    .text:0000007e OneWire_Flush_Frame_Buf
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:140    .text:0000009e OneWire_Flush_Data_Buf
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:170    .text:000000b8 OneWire_TRX_Set_DDR
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:190    .text:000000c4 OneWire_TRX_Set_Port
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:210    .text:000000d0 OneWire_TRX_Get_Input_State
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:225    .text:000000d6 OneWire_TRX_Set_Logic
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:253    .text:000000e2 OneWire_TRX_GPIO_Init
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:286    .text:000000ea OneWire_TRX_Interrupt_Init
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:318    .text:00000104 OneWire_TRX_Interrupt_Enable
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:336    .text:00000110 OneWire_TRX_Interrupt_Disable
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:354    .text:0000011c OneWire_TRX_Interrupt_Status
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:369    .text:00000124 OneWire_TRX_Falling_Edge_Interrupt
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:389    .text:0000012c OneWire_Debug_Tx_Pulse
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:401    .text:0000012e OneWire_Debug_Rx_Pulse
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:413    .text:00000130 OneWire_Delay_Clock_Low_Time
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:442    .text:00000138 OneWire_Delay_Clock_High_Time
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:471    .text:00000140 OneWire_Delay_Half_Bit_Time
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:500    .text:00000148 OneWire_Delay_Byte_Gap
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:534    .text:00000152 OneWire_Delay_Rx_Int
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:606    .text:00000170 OneWire_TRX_Byte
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:844    .text:000001ce OneWire_Bit_Sample_And_Update
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:886    .text:0000020a OneWire_Bit_Counter_Overflow
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:907    .text:0000021e OneWire_Buf_Sample_And_Update
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:937    .text:0000024c OneWire_Buf_Counter_Overflow
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:970    .text:00000284 OneWire_Fill_Buf
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:1116   .text:00000396 OneWire_Read_Mode_Feedback
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:1231   .text:000003e0 OneWire_Master_Send_Data
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:1325   .text:0000044c OneWire_Master_Receive_Data
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:1372   .text:0000046c __vector_3
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:1514   .text:00000562 OneWire_Init_Master
C:\Users\farid\AppData\Local\Temp/ccTyhSov.s:1542   .text:0000057a OneWire_Init_Slave

UNDEFINED SYMBOLS
__do_clear_bss
