   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 998               	.LM122:
 999 0208 5698      		cbi 42-32,6
 1000               	.LBE828:
 1001               	.LBE827:
 1002               	.LBE826:
 1003               	.LBE825:
 1004               	.LBB829:
 1005               	.LBB830:
 1006               	.LBB831:
 1007               	.LBB832:
 1008               	.LBB833:
 1009               	.LBB834:
 1010               	.LM123:
 1011 020a 8E2F      		mov r24,r30
 1012               	.LVL29:
 1013               	/* #APP */
 1014               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1015 020c 8A95      		1: dec r24
 1016 020e 01F4      		brne 1b
 1017               	 ;  0 "" 2
 1018               	/* #NOAPP */
 1019               	.LBE834:
 1020               	.LBE833:
 1021               	.LBE832:
 1022               	.LBE831:
 1023               	.LBE830:
 1024               	.LBE829:
 1025               	.LM124:
 1026 0210 6F5F      		subi r22,lo8(-(1))
 1027 0212 6C30      		cpi r22,lo8(12)
 1028 0214 01F0      		breq .L60
 1029               	.LM125:
 1030 0216 440F      		lsl r20
 1031 0218 551F      		rol r21
 1032 021a 00C0      		rjmp .L61
 1033               	.L60:
 1034               	.LBE780:
 1035               	.LBB835:
 1036               	.LBB836:
 1037               	.LM126:
 1038 021c 8091 6D00 		lds r24,109
 1039               	.LVL30:
 1040 0220 8064      		ori r24,lo8(64)
 1041 0222 8093 6D00 		sts 109,r24
 1042               	.LBE836:
 1043               	.LBE835:
 1044               	.LBB837:
 1045               	.LBB838:
 1046               	.LBB839:
 1047               	.LBB840:
 1048               	.LBB841:
 1049               	.LBB842:
 1050               	.LBB843:
 1051               	.LBB844:
 1052               	.LM127:
 1053 0226 88E5      		ldi r24,lo8(600)
 1054 0228 92E0      		ldi r25,hi8(600)
 1055               	.LVL31:
 1056               	/* #APP */
 1057               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1058 022a 0197      		1: sbiw r24,1
 1059 022c 01F4      		brne 1b
 1060               	 ;  0 "" 2
 1061               	/* #NOAPP */
 1062               	.LBE844:
 1063               	.LBE843:
 1064               	.LBE842:
 1065               	.LBE841:
 1066               	.LBE840:
 1067               	.LBE839:
 1068               	.LBE838:
 1069               	.LBE837:
 1070               	.LM128:
 1071 022e C901      		movw r24,r18
 1072               	.LVL32:
 1073               	/* epilogue start */
 1074 0230 0895      		ret
 1075               	.LFE28:
 1077               	.global	OneWire_TRX_Cmd_Data
 1079               	OneWire_TRX_Cmd_Data:
 1080               	.LFB29:
 1081               	.LM129:
 1082               	.LVL33:
 1083               	/* prologue: function */
 1084               	/* frame size = 0 */
 1085               	.LM130:
 1086 0232 682B      		or r22,r24
 1087 0234 792B      		or r23,r25
 1088               	.LVL34:
 1089               	.LM131:
 1090 0236 660F      		lsl r22
 1091 0238 771F      		rol r23
 1092               	.LVL35:
 1093               	.LM132:
 1094 023a CB01      		movw r24,r22
 1095 023c 8160      		ori r24,lo8(1)
 1096 023e 0E94 0000 		call OneWire_TRX_Frame
 1097               	.LVL36:
 1098               	/* epilogue start */
 1099               	.LM133:
 1100 0242 0895      		ret
 1101               	.LFE29:
 1103               	.global	OneWire_Handle_Cmd_Data
 1105               	OneWire_Handle_Cmd_Data:
 1106               	.LFB30:
 1107               	.LM134:
 1108               	/* prologue: function */
 1109               	/* frame size = 0 */
 1110               	.LM135:
 1111 0244 8091 0000 		lds r24,OneWire
 1112 0248 9091 0000 		lds r25,(OneWire)+1
 1113 024c 8F5F      		subi r24,lo8(2047)
 1114 024e 9740      		sbci r25,hi8(2047)
 1115 0250 01F4      		brne .L66
 1116               	.LM136:
 1117 0252 1092 0000 		sts OneWire+6,__zero_reg__
 1118               	.LM137:
 1119 0256 81E0      		ldi r24,lo8(1)
 1120 0258 8093 0000 		sts OneWire+5,r24
 1121               	.LM138:
 1122 025c 8093 0000 		sts OneWire+13,r24
 1123               	.LBB845:
 1124               	.LBB846:
 1125               	.LM139:
 1126 0260 5C9A      		sbi 43-32,4
 1127               	.LBB847:
 1128               	.LBB848:
 1129               	.LBB849:
 1130               	.LBB850:
 1131               	.LM140:
 1132 0262 84E0      		ldi r24,lo8(4)
 1133 0264 982F      		mov r25,r24
 1134               	.LVL37:
 1135               	/* #APP */
 1136               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1137 0266 9A95      		1: dec r25
 1138 0268 01F4      		brne 1b
 1139               	 ;  0 "" 2
 1140               	/* #NOAPP */
 1141               	.LBE850:
 1142               	.LBE849:
 1143               	.LBE848:
 1144               	.LBE847:
 1145               	.LM141:
 1146 026a 5C98      		cbi 43-32,4
 1147               	.LBE846:
 1148               	.LBE845:
 1149               	.LBB851:
 1150               	.LBB852:
 1151               	.LM142:
 1152 026c 5C9A      		sbi 43-32,4
 1153 026e 00C0      		rjmp .L77
 1154               	.LVL38:
 1155               	.L66:
 1156               	.LBE852:
 1157               	.LBE851:
 1158               	.LM143:
 1159 0270 8091 0000 		lds r24,OneWire+7
 1160 0274 9091 0000 		lds r25,(OneWire+7)+1
 1161 0278 8050      		subi r24,lo8(1536)
 1162 027a 9640      		sbci r25,hi8(1536)
 1163 027c 01F4      		brne .L68
 1164 027e 8091 0000 		lds r24,OneWire+11
 1165 0282 9091 0000 		lds r25,(OneWire+11)+1
 1166 0286 8836      		cpi r24,104
 1167 0288 9105      		cpc r25,__zero_reg__
 1168 028a 01F4      		brne .L68
 1169               	.LM144:
 1170 028c 8091 0000 		lds r24,OneWire+5
 1171 0290 8130      		cpi r24,lo8(1)
 1172 0292 01F0      		breq .+2
 1173 0294 00C0      		rjmp .L73
 1174               	.LM145:
 1175 0296 1092 0000 		sts OneWire+5,__zero_reg__
 1176               	.LM146:
 1177 029a 8093 0000 		sts OneWire+6,r24
 1178               	.LM147:
 1179 029e 8093 0000 		sts OneWire+13,r24
 1180               	.LBB853:
 1181               	.LBB854:
 1182               	.LM148:
 1183 02a2 5C9A      		sbi 43-32,4
 1184               	.LBB855:
 1185               	.LBB856:
 1186               	.LBB857:
 1187               	.LBB858:
 1188               	.LM149:
 1189 02a4 84E0      		ldi r24,lo8(4)
 1190               	.LVL39:
 1191               	.L77:
 1192 02a6 982F      		mov r25,r24
 1193               	.LVL40:
 1194               	/* #APP */
 1195               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1196 02a8 9A95      		1: dec r25
 1197 02aa 01F4      		brne 1b
 1198               	 ;  0 "" 2
 1199               	/* #NOAPP */
 1200               	.LBE858:
 1201               	.LBE857:
 1202               	.LBE856:
 1203               	.LBE855:
 1204               	.LM150:
 1205 02ac 5C98      		cbi 43-32,4
 1206               	.LBE854:
 1207               	.LBE853:
 1208               	.LBB859:
 1209               	.LBB860:
 1210               	.LM151:
 1211 02ae 5C9A      		sbi 43-32,4
 1212               	.L78:
 1213               	.LBB861:
 1214               	.LBB862:
 1215               	.LBB863:
 1216               	.LBB864:
 1217               	.LM152:
 1218 02b0 982F      		mov r25,r24
 1219               	.LVL41:
 1220               	/* #APP */
 1221               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1222 02b2 9A95      		1: dec r25
 1223 02b4 01F4      		brne 1b
 1224               	 ;  0 "" 2
 1225               	/* #NOAPP */
 1226               	.LBE864:
 1227               	.LBE863:
 1228               	.LBE862:
 1229               	.LBE861:
 1230               	.LM153:
 1231 02b6 5C98      		cbi 43-32,4
 1232               	.LBE860:
 1233               	.LBE859:
 1234               	.LBB865:
 1235               	.LBB866:
 1236               	.LM154:
 1237 02b8 5C9A      		sbi 43-32,4
 1238 02ba 00C0      		rjmp .L76
 1239               	.LVL42:
 1240               	.L68:
 1241               	.LBE866:
 1242               	.LBE865:
 1243               	.LM155:
 1244 02bc 8091 0000 		lds r24,OneWire+7
 1245 02c0 9091 0000 		lds r25,(OneWire+7)+1
 1246 02c4 8050      		subi r24,lo8(1024)
 1247 02c6 9440      		sbci r25,hi8(1024)
 1248 02c8 01F4      		brne .L69
 1249 02ca 2091 0000 		lds r18,OneWire+6
 1250 02ce 2130      		cpi r18,lo8(1)
 1251 02d0 01F4      		brne .L69
 1252               	.LM156:
 1253 02d2 8091 0000 		lds r24,OneWire+11
 1254 02d6 9091 0000 		lds r25,(OneWire+11)+1
 1255 02da 9093 0000 		sts (OneWire+9)+1,r25
 1256 02de 8093 0000 		sts OneWire+9,r24
 1257               	.LM157:
 1258 02e2 2093 0000 		sts OneWire+13,r18
 1259               	.LBB867:
 1260               	.LBB868:
 1261               	.LM158:
 1262 02e6 5C9A      		sbi 43-32,4
 1263               	.LBB869:
 1264               	.LBB870:
 1265               	.LBB871:
 1266               	.LBB872:
 1267               	.LM159:
 1268 02e8 84E0      		ldi r24,lo8(4)
 1269 02ea 00C0      		rjmp .L78
 1270               	.L69:
 1271               	.LBE872:
 1272               	.LBE871:
 1273               	.LBE870:
 1274               	.LBE869:
 1275               	.LBE868:
 1276               	.LBE867:
 1277               	.LM160:
 1278 02ec 8091 0000 		lds r24,OneWire+7
 1279 02f0 9091 0000 		lds r25,(OneWire+7)+1
 1280 02f4 8050      		subi r24,lo8(256)
 1281 02f6 9140      		sbci r25,hi8(256)
 1282 02f8 01F4      		brne .L70
 1283 02fa 2091 0000 		lds r18,OneWire+6
 1284 02fe 2130      		cpi r18,lo8(1)
 1285 0300 01F4      		brne .L70
 1286               	.LM161:
 1287 0302 8091 0000 		lds r24,OneWire+11
 1288 0306 9091 0000 		lds r25,(OneWire+11)+1
 1289 030a 9093 0000 		sts (OneWire+9)+1,r25
 1290 030e 8093 0000 		sts OneWire+9,r24
 1291               	.LM162:
 1292 0312 2093 0000 		sts OneWire+13,r18
 1293               	.LBB873:
 1294               	.LBB874:
 1295               	.LM163:
 1296 0316 5C9A      		sbi 43-32,4
 1297               	.LBB875:
 1298               	.LBB876:
 1299               	.LBB877:
 1300               	.LBB878:
 1301               	.LM164:
 1302 0318 84E0      		ldi r24,lo8(4)
 1303               	.LVL43:
 1304               	.L76:
 1305 031a 982F      		mov r25,r24
 1306               	.LVL44:
 1307               	/* #APP */
 1308               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1309 031c 9A95      		1: dec r25
 1310 031e 01F4      		brne 1b
 1311               	 ;  0 "" 2
 1312               	/* #NOAPP */
 1313               	.LBE878:
 1314               	.LBE877:
 1315               	.LBE876:
 1316               	.LBE875:
 1317               	.LM165:
 1318 0320 5C98      		cbi 43-32,4
 1319               	.LBE874:
 1320               	.LBE873:
 1321               	.LBB879:
 1322               	.LBB880:
 1323               	.LM166:
 1324 0322 5C9A      		sbi 43-32,4
 1325 0324 00C0      		rjmp .L75
 1326               	.LVL45:
 1327               	.L70:
 1328               	.LBE880:
 1329               	.LBE879:
 1330               	.LM167:
 1331 0326 8091 0000 		lds r24,OneWire+7
 1332 032a 9091 0000 		lds r25,(OneWire+7)+1
 1333 032e 892B      		or r24,r25
 1334 0330 01F4      		brne .L71
 1335 0332 8091 0000 		lds r24,OneWire+6
 1336 0336 8130      		cpi r24,lo8(1)
 1337 0338 01F4      		brne .L71
 1338               	.LM168:
 1339 033a 8093 0000 		sts OneWire+13,r24
 1340               	.LBB881:
 1341               	.LBB882:
 1342               	.LM169:
 1343 033e 5C9A      		sbi 43-32,4
 1344               	.LBB883:
 1345               	.LBB884:
 1346               	.LBB885:
 1347               	.LBB886:
 1348               	.LM170:
 1349 0340 84E0      		ldi r24,lo8(4)
 1350               	.LVL46:
 1351               	.L75:
 1352 0342 982F      		mov r25,r24
 1353               	.LVL47:
 1354               	/* #APP */
 1355               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1356 0344 9A95      		1: dec r25
 1357 0346 01F4      		brne 1b
 1358               	 ;  0 "" 2
 1359               	/* #NOAPP */
 1360               	.LBE886:
 1361               	.LBE885:
 1362               	.LBE884:
 1363               	.LBE883:
 1364               	.LM171:
 1365 0348 5C98      		cbi 43-32,4
 1366               	.LBE882:
 1367               	.LBE881:
 1368               	.LBB887:
 1369               	.LBB888:
 1370               	.LM172:
 1371 034a 5C9A      		sbi 43-32,4
 1372 034c 00C0      		rjmp .L74
 1373               	.LVL48:
 1374               	.L71:
 1375               	.LBE888:
 1376               	.LBE887:
 1377               	.LM173:
 1378 034e 8091 0000 		lds r24,OneWire+7
 1379 0352 9091 0000 		lds r25,(OneWire+7)+1
 1380 0356 8050      		subi r24,lo8(768)
 1381 0358 9340      		sbci r25,hi8(768)
 1382 035a 01F4      		brne .L72
 1383 035c 8091 0000 		lds r24,OneWire+6
 1384 0360 8130      		cpi r24,lo8(1)
 1385 0362 01F4      		brne .L72
 1386               	.LM174:
 1387 0364 1092 0000 		sts OneWire+6,__zero_reg__
 1388               	.LM175:
 1389 0368 1092 0000 		sts OneWire+5,__zero_reg__
 1390               	.LM176:
 1391 036c 8093 0000 		sts OneWire+13,r24
 1392               	.LBB889:
 1393               	.LBB890:
 1394               	.LM177:
 1395 0370 5C9A      		sbi 43-32,4
 1396               	.LBB891:
 1397               	.LBB892:
 1398               	.LBB893:
 1399               	.LBB894:
 1400               	.LM178:
 1401 0372 84E0      		ldi r24,lo8(4)
 1402               	.LVL49:
 1403               	.L74:
 1404               	/* #APP */
 1405               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1406 0374 8A95      		1: dec r24
 1407 0376 01F4      		brne 1b
 1408               	 ;  0 "" 2
 1409               	/* #NOAPP */
 1410               	.LBE894:
 1411               	.LBE893:
 1412               	.LBE892:
 1413               	.LBE891:
 1414               	.LM179:
 1415 0378 5C98      		cbi 43-32,4
 1416 037a 0895      		ret
 1417               	.LVL50:
 1418               	.L72:
 1419               	.LBE890:
 1420               	.LBE889:
 1421               	.LM180:
 1422 037c 1092 0000 		sts OneWire+13,__zero_reg__
 1423               	.LM181:
 1424 0380 1092 0000 		sts OneWire+6,__zero_reg__
 1425               	.LM182:
 1426 0384 1092 0000 		sts OneWire+5,__zero_reg__
 1427               	.L73:
 1428 0388 0895      		ret
 1429               	.LFE30:
 1431               	.global	OneWire_Bit_Frame_Sample
 1433               	OneWire_Bit_Frame_Sample:
 1434               	.LFB31:
 1435               	.LM183:
 1436               	/* prologue: function */
 1437               	/* frame size = 0 */
 1438               	.LM184:
 1439 038a 8091 0000 		lds r24,OneWire+4
 1440 038e 8B30      		cpi r24,lo8(11)
 1441 0390 01F4      		brne .L80
 1442               	.LBB895:
 1443               	.LBB896:
 1444               	.LM185:
 1445 0392 5C9A      		sbi 43-32,4
 1446               	.LBB897:
 1447               	.LBB898:
 1448               	.LBB899:
 1449               	.LBB900:
 1450               	.LM186:
 1451 0394 84E0      		ldi r24,lo8(4)
 1452               	.LVL51:
 1453               	/* #APP */
 1454               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1455 0396 8A95      		1: dec r24
 1456 0398 01F4      		brne 1b
 1457               	 ;  0 "" 2
 1458               	/* #NOAPP */
 1459               	.LBE900:
 1460               	.LBE899:
 1461               	.LBE898:
 1462               	.LBE897:
 1463               	.LM187:
 1464 039a 5C98      		cbi 43-32,4
 1465               	.LBE896:
 1466               	.LBE895:
 1467               	.LM188:
 1468 039c 8091 0000 		lds r24,OneWire+13
 1469               	.LVL52:
 1470 03a0 8130      		cpi r24,lo8(1)
 1471 03a2 01F4      		brne .L81
 1472               	.LM189:
 1473 03a4 1092 0000 		sts OneWire+13,__zero_reg__
 1474               	.LBB901:
 1475               	.LBB902:
 1476               	.LBB903:
 1477               	.LBB904:
 1478               	.LM190:
 1479 03a8 569A      		sbi 42-32,6
 1480               	.L81:
 1481               	.LBE904:
 1482               	.LBE903:
 1483               	.LBE902:
 1484               	.LBE901:
 1485               	.LBB905:
 1486               	.LBB906:
 1487               	.LBB907:
 1488               	.LBB908:
 1489               	.LBB909:
 1490               	.LBB910:
 1491               	.LM191:
 1492 03aa 80EA      		ldi r24,lo8(-96)
 1493 03ac 982F      		mov r25,r24
 1494               	.LVL53:
 1495               	/* #APP */
 1496               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1497 03ae 9A95      		1: dec r25
 1498 03b0 01F4      		brne 1b
 1499               	 ;  0 "" 2
 1500               	/* #NOAPP */
 1501               	.LBE910:
 1502               	.LBE909:
 1503               	.LBE908:
 1504               	.LBE907:
 1505               	.LBE906:
 1506               	.LBE905:
 1507               	.LBB911:
 1508               	.LBB912:
 1509               	.LBB913:
 1510               	.LBB914:
 1511               	.LBB915:
 1512               	.LBB916:
 1513               	/* #APP */
 1514               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1515 03b2 8A95      		1: dec r24
 1516 03b4 01F4      		brne 1b
 1517               	 ;  0 "" 2
 1518               	.LVL54:
 1519               	/* #NOAPP */
 1520               	.LBE916:
 1521               	.LBE915:
 1522               	.LBE914:
 1523               	.LBE913:
 1524               	.LBE912:
 1525               	.LBE911:
 1526               	.LBB917:
 1527               	.LBB918:
 1528               	.LBB919:
 1529               	.LBB920:
 1530               	.LM192:
 1531 03b6 5698      		cbi 42-32,6
 1532               	.LBE920:
 1533               	.LBE919:
 1534               	.LBE918:
 1535               	.LBE917:
 1536               	.LBB921:
 1537               	.LBB922:
 1538               	.LM193:
 1539 03b8 5C9A      		sbi 43-32,4
 1540               	.LBB923:
 1541               	.LBB924:
 1542               	.LBB925:
 1543               	.LBB926:
 1544               	.LM194:
 1545 03ba 84E0      		ldi r24,lo8(4)
 1546               	.LVL55:
 1547               	/* #APP */
 1548               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1549 03bc 8A95      		1: dec r24
 1550 03be 01F4      		brne 1b
 1551               	 ;  0 "" 2
 1552               	/* #NOAPP */
 1553               	.LBE926:
 1554               	.LBE925:
 1555               	.LBE924:
 1556               	.LBE923:
 1557               	.LM195:
 1558 03c0 5C98      		cbi 43-32,4
 1559 03c2 00C0      		rjmp .L82
 1560               	.LVL56:
 1561               	.L80:
 1562               	.LBE922:
 1563               	.LBE921:
 1564               	.LM196:
 1565 03c4 0E94 0000 		call OneWire_Delay_Rx_Int
 1566               	.LM197:
 1567 03c8 8091 0000 		lds r24,OneWire
 1568 03cc 9091 0000 		lds r25,(OneWire)+1
 1569 03d0 880F      		lsl r24
 1570 03d2 991F      		rol r25
 1571 03d4 9093 0000 		sts (OneWire)+1,r25
 1572 03d8 8093 0000 		sts OneWire,r24
 1573               	.LBB927:
 1574               	.LBB928:
 1575               	.LM198:
 1576 03dc 5C9A      		sbi 43-32,4
 1577               	.LBB929:
 1578               	.LBB930:
 1579               	.LBB931:
 1580               	.LBB932:
 1581               	.LM199:
 1582 03de 84E0      		ldi r24,lo8(4)
 1583               	.LVL57:
 1584               	/* #APP */
 1585               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1586 03e0 8A95      		1: dec r24
 1587 03e2 01F4      		brne 1b
 1588               	 ;  0 "" 2
 1589               	/* #NOAPP */
 1590               	.LBE932:
 1591               	.LBE931:
 1592               	.LBE930:
 1593               	.LBE929:
 1594               	.LM200:
 1595 03e4 5C98      		cbi 43-32,4
 1596               	.LBE928:
 1597               	.LBE927:
 1598               	.LM201:
 1599 03e6 2091 0000 		lds r18,OneWire
 1600 03ea 3091 0000 		lds r19,(OneWire)+1
 1601               	.LBB933:
 1602               	.LBB934:
 1603               	.LM202:
 1604 03ee 89B1      		in r24,41-32
 1605               	.LVL58:
 1606               	.LBE934:
 1607               	.LBE933:
 1608               	.LM203:
 1609 03f0 90E0      		ldi r25,lo8(0)
 1610 03f2 46E0      		ldi r20,6
 1611 03f4 9695      	1:	lsr r25
 1612 03f6 8795      		ror r24
 1613 03f8 4A95      		dec r20
 1614 03fa 01F4      		brne 1b
 1615 03fc 8170      		andi r24,lo8(1)
 1616 03fe 9070      		andi r25,hi8(1)
 1617 0400 822B      		or r24,r18
 1618 0402 932B      		or r25,r19
 1619 0404 9093 0000 		sts (OneWire)+1,r25
 1620 0408 8093 0000 		sts OneWire,r24
 1621               	.LM204:
 1622 040c 8091 0000 		lds r24,OneWire+4
 1623 0410 8A30      		cpi r24,lo8(10)
 1624 0412 01F4      		brne .L82
 1625               	.LM205:
 1626 0414 8091 0000 		lds r24,OneWire
 1627 0418 9091 0000 		lds r25,(OneWire)+1
 1628 041c 8070      		andi r24,lo8(1792)
 1629 041e 9770      		andi r25,hi8(1792)
 1630 0420 9093 0000 		sts (OneWire+7)+1,r25
 1631 0424 8093 0000 		sts OneWire+7,r24
 1632               	.LM206:
 1633 0428 8091 0000 		lds r24,OneWire
 1634 042c 9091 0000 		lds r25,(OneWire)+1
 1635 0430 9070      		andi r25,hi8(255)
 1636 0432 9093 0000 		sts (OneWire+11)+1,r25
 1637 0436 8093 0000 		sts OneWire+11,r24
 1638               	.LM207:
 1639 043a 0E94 0000 		call OneWire_Handle_Cmd_Data
 1640               	.LVL59:
 1641               	.L82:
 1642               	.LM208:
 1643 043e 8091 0000 		lds r24,OneWire+4
 1644               	.LVL60:
 1645 0442 8F5F      		subi r24,lo8(-(1))
 1646 0444 8093 0000 		sts OneWire+4,r24
 1647               	/* epilogue start */
 1648               	.LM209:
 1649 0448 0895      		ret
 1650               	.LFE31:
 1652               	.global	OneWire_Bit_Counter_Overflow
 1654               	OneWire_Bit_Counter_Overflow:
 1655               	.LFB32:
 1656               	.LM210:
 1657               	/* prologue: function */
 1658               	/* frame size = 0 */
 1659               	.LM211:
 1660 044a 8091 0000 		lds r24,OneWire+4
 1661 044e 8C30      		cpi r24,lo8(12)
 1662 0450 00F4      		brsh .L85
 1663 0452 80E0      		ldi r24,lo8(0)
 1664 0454 0895      		ret
 1665               	.L85:
 1666               	.LM212:
 1667 0456 1092 0000 		sts OneWire+4,__zero_reg__
 1668               	.LM213:
 1669 045a 1092 0000 		sts (OneWire)+1,__zero_reg__
 1670 045e 1092 0000 		sts OneWire,__zero_reg__
 1671 0462 81E0      		ldi r24,lo8(1)
 1672               	.LM214:
 1673 0464 0895      		ret
 1674               	.LFE32:
 1676               	.global	OneWire_Build_Bit_Frame
 1678               	OneWire_Build_Bit_Frame:
 1679               	.LFB33:
 1680               	.LM215:
 1681               	/* prologue: function */
 1682               	/* frame size = 0 */
 1683               	.LM216:
 1684 0466 0E94 0000 		call OneWire_Bit_Frame_Sample
 1685               	.LBB935:
 1686               	.LBB936:
 1687               	.LM217:
 1688 046a 8091 0000 		lds r24,OneWire+4
 1689 046e 8C30      		cpi r24,lo8(12)
 1690 0470 00F4      		brsh .L89
 1691 0472 2FEF      		ldi r18,lo8(-1)
 1692 0474 3FEF      		ldi r19,hi8(-1)
 1693               	.LVL61:
 1694 0476 00C0      		rjmp .L90
 1695               	.LVL62:
 1696               	.L89:
 1697               	.LM218:
 1698 0478 1092 0000 		sts OneWire+4,__zero_reg__
 1699               	.LM219:
 1700 047c 1092 0000 		sts (OneWire)+1,__zero_reg__
 1701 0480 1092 0000 		sts OneWire,__zero_reg__
 1702               	.LBE936:
 1703               	.LBE935:
 1704               	.LM220:
 1705 0484 2091 0000 		lds r18,OneWire
 1706 0488 3091 0000 		lds r19,(OneWire)+1
 1707               	.LVL63:
 1708               	.LM221:
 1709 048c 1092 0000 		sts (OneWire)+1,__zero_reg__
 1710 0490 1092 0000 		sts OneWire,__zero_reg__
 1711               	.L90:
 1712               	.LM222:
 1713 0494 C901      		movw r24,r18
 1714               	.LVL64:
 1715               	/* epilogue start */
 1716 0496 0895      		ret
 1717               	.LFE33:
 1719               	.global	OneWire_Extract_Cmd_Data
 1721               	OneWire_Extract_Cmd_Data:
 1722               	.LFB34:
 1723               	.LM223:
 1724               	/* prologue: function */
 1725               	/* frame size = 0 */
 1726               	.LM224:
 1727 0498 0E94 0000 		call OneWire_Build_Bit_Frame
 1728 049c 9C01      		movw r18,r24
 1729               	.LVL65:
 1730               	.LM225:
 1731 049e 8FEF      		ldi r24,hi8(-1)
 1732 04a0 2F3F      		cpi r18,lo8(-1)
 1733 04a2 3807      		cpc r19,r24
 1734 04a4 01F0      		breq .L94
 1735               	.LM226:
 1736 04a6 3093 0000 		sts (OneWire+2)+1,r19
 1737 04aa 2093 0000 		sts OneWire+2,r18
 1738               	.LM227:
 1739 04ae C901      		movw r24,r18
 1740 04b0 8070      		andi r24,lo8(1792)
 1741 04b2 9770      		andi r25,hi8(1792)
 1742 04b4 9093 0000 		sts (OneWire+7)+1,r25
 1743 04b8 8093 0000 		sts OneWire+7,r24
 1744               	.LM228:
 1745 04bc 822F      		mov r24,r18
 1746               	.LVL66:
 1747 04be 8170      		andi r24,lo8(1)
 1748 04c0 8093 0000 		sts OneWire+13,r24
 1749               	.LM229:
 1750 04c4 3695      		lsr r19
 1751 04c6 2795      		ror r18
 1752               	.LVL67:
 1753               	.LM230:
 1754 04c8 3070      		andi r19,hi8(255)
 1755               	.LM231:
 1756 04ca 3093 0000 		sts (OneWire+11)+1,r19
 1757 04ce 2093 0000 		sts OneWire+11,r18
 1758               	.LM232:
 1759 04d2 81E0      		ldi r24,lo8(1)
 1760 04d4 8093 0000 		sts OneWire+14,r24
 1761               	.L94:
 1762 04d8 0895      		ret
 1763               	.LFE34:
 1765               	.global	OneWire_Handle_Data
 1767               	OneWire_Handle_Data:
 1768               	.LFB35:
 1769               	.LM233:
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	.LM234:
 1773 04da 0E94 0000 		call OneWire_Extract_Cmd_Data
 1774               	.LM235:
 1775 04de 8091 0000 		lds r24,OneWire+14
 1776 04e2 8130      		cpi r24,lo8(1)
 1777 04e4 01F0      		breq .+2
 1778 04e6 00C0      		rjmp .L101
 1779               	.LM236:
 1780 04e8 8091 0000 		lds r24,OneWire+2
 1781 04ec 9091 0000 		lds r25,(OneWire+2)+1
 1782 04f0 8E7F      		andi r24,lo8(4094)
 1783 04f2 9F70      		andi r25,hi8(4094)
 1784 04f4 8E5F      		subi r24,lo8(4094)
 1785 04f6 9F40      		sbci r25,hi8(4094)
 1786 04f8 01F4      		brne .L97
 1787               	.LBB937:
 1788               	.LBB938:
 1789               	.LM237:
 1790 04fa 1092 0000 		sts (OneWire)+1,__zero_reg__
 1791 04fe 1092 0000 		sts OneWire,__zero_reg__
 1792               	.LM238:
 1793 0502 1092 0000 		sts (OneWire+2)+1,__zero_reg__
 1794 0506 1092 0000 		sts OneWire+2,__zero_reg__
 1795               	.LM239:
 1796 050a 1092 0000 		sts OneWire+4,__zero_reg__
 1797               	.LBE938:
 1798               	.LBE937:
 1799               	.LBB939:
 1800               	.LBB940:
 1801               	.LM240:
 1802 050e 1092 0000 		sts (OneWire+11)+1,__zero_reg__
 1803 0512 1092 0000 		sts OneWire+11,__zero_reg__
 1804               	.LM241:
 1805 0516 1092 0000 		sts (OneWire+7)+1,__zero_reg__
 1806 051a 1092 0000 		sts OneWire+7,__zero_reg__
 1807               	.LM242:
 1808 051e 1092 0000 		sts OneWire+13,__zero_reg__
 1809               	.LM243:
 1810 0522 1092 0000 		sts OneWire+14,__zero_reg__
 1811               	.LBE940:
 1812               	.LBE939:
 1813               	.LBB941:
 1814               	.LBB942:
 1815               	.LM244:
 1816 0526 5C9A      		sbi 43-32,4
 1817               	.LBB943:
 1818               	.LBB944:
 1819               	.LBB945:
 1820               	.LBB946:
 1821               	.LM245:
 1822 0528 84E0      		ldi r24,lo8(4)
 1823 052a 982F      		mov r25,r24
 1824               	.LVL68:
 1825               	/* #APP */
 1826               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
