   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 966               	OneWire_Buf_Counter_Overflow:
 967               	.LFB30:
 968               	.LM127:
 969               	/* prologue: function */
 970               	/* frame size = 0 */
 971               	.LM128:
 972 0264 8091 0000 		lds r24,OneWire+245
 973 0268 8837      		cpi r24,lo8(120)
 974 026a 00F0      		brlo .L67
 975               	.LM129:
 976 026c 1092 0000 		sts OneWire+245,__zero_reg__
 977               	.LM130:
 978 0270 8091 0000 		lds r24,OneWire+3
 979 0274 9091 0000 		lds r25,(OneWire+3)+1
 980 0278 0196      		adiw r24,1
 981 027a 9093 0000 		sts (OneWire+3)+1,r25
 982 027e 8093 0000 		sts OneWire+3,r24
 983 0282 81E0      		ldi r24,lo8(1)
 984 0284 0895      		ret
 985               	.L67:
 986               	.LM131:
 987 0286 8091 0000 		lds r24,OneWire+3
 988 028a 9091 0000 		lds r25,(OneWire+3)+1
 989 028e 0196      		adiw r24,1
 990 0290 9093 0000 		sts (OneWire+3)+1,r25
 991 0294 8093 0000 		sts OneWire+3,r24
 992 0298 80E0      		ldi r24,lo8(0)
 993               	.LM132:
 994 029a 0895      		ret
 995               	.LFE30:
 997               	.global	OneWire_Fill_Buf
 999               	OneWire_Fill_Buf:
 1000               	.LFB31:
 1001               	.LM133:
 1002               	/* prologue: function */
 1003               	/* frame size = 0 */
 1004               	.LBB414:
 1005               	.LBB415:
 1006               	.LM134:
 1007 029c E091 0000 		lds r30,OneWire+245
 1008 02a0 F0E0      		ldi r31,lo8(0)
 1009 02a2 8091 0000 		lds r24,OneWire+1
 1010 02a6 9091 0000 		lds r25,(OneWire+1)+1
 1011 02aa EE0F      		lsl r30
 1012 02ac FF1F      		rol r31
 1013 02ae E050      		subi r30,lo8(-(OneWire))
 1014 02b0 F040      		sbci r31,hi8(-(OneWire))
 1015 02b2 9683      		std Z+6,r25
 1016 02b4 8583      		std Z+5,r24
 1017               	.LM135:
 1018 02b6 1092 0000 		sts (OneWire+1)+1,__zero_reg__
 1019 02ba 1092 0000 		sts OneWire+1,__zero_reg__
 1020               	.LM136:
 1021 02be 8091 0000 		lds r24,OneWire+245
 1022 02c2 8F5F      		subi r24,lo8(-(1))
 1023 02c4 8093 0000 		sts OneWire+245,r24
 1024               	.LBE415:
 1025               	.LBE414:
 1026               	.LM137:
 1027 02c8 0E94 0000 		call OneWire_Buf_Counter_Overflow
 1028               	.LM138:
 1029 02cc 8091 0000 		lds r24,OneWire+245
 1030 02d0 8823      		tst r24
 1031 02d2 01F0      		breq .L71
 1032 02d4 E091 0000 		lds r30,OneWire+245
 1033 02d8 F0E0      		ldi r31,lo8(0)
 1034 02da EE0F      		lsl r30
 1035 02dc FF1F      		rol r31
 1036 02de E050      		subi r30,lo8(-(OneWire-2))
 1037 02e0 F040      		sbci r31,hi8(-(OneWire-2))
 1038 02e2 8581      		ldd r24,Z+5
 1039 02e4 9681      		ldd r25,Z+6
 1040 02e6 93FF      		sbrs r25,3
 1041 02e8 00C0      		rjmp .L71
 1042               	.LM139:
 1043 02ea 81E0      		ldi r24,lo8(1)
 1044 02ec 8093 0000 		sts OneWire+246,r24
 1045               	.LM140:
 1046 02f0 E091 0000 		lds r30,OneWire+245
 1047 02f4 F0E0      		ldi r31,lo8(0)
 1048 02f6 EE0F      		lsl r30
 1049 02f8 FF1F      		rol r31
 1050 02fa E050      		subi r30,lo8(-(OneWire-2))
 1051 02fc F040      		sbci r31,hi8(-(OneWire-2))
 1052 02fe 8581      		ldd r24,Z+5
 1053 0300 9681      		ldd r25,Z+6
 1054 0302 8070      		andi r24,lo8(512)
 1055 0304 9270      		andi r25,hi8(512)
 1056 0306 9093 0000 		sts (OneWire+247)+1,r25
 1057 030a 8093 0000 		sts OneWire+247,r24
 1058               	.LM141:
 1059 030e E091 0000 		lds r30,OneWire+245
 1060 0312 F0E0      		ldi r31,lo8(0)
 1061 0314 EE0F      		lsl r30
 1062 0316 FF1F      		rol r31
 1063 0318 E050      		subi r30,lo8(-(OneWire-2))
 1064 031a F040      		sbci r31,hi8(-(OneWire-2))
 1065 031c 8581      		ldd r24,Z+5
 1066 031e 9681      		ldd r25,Z+6
 1067 0320 8E7F      		andi r24,lo8(510)
 1068 0322 9170      		andi r25,hi8(510)
 1069 0324 9695      		lsr r25
 1070 0326 8795      		ror r24
 1071 0328 9093 0000 		sts (OneWire+249)+1,r25
 1072 032c 8093 0000 		sts OneWire+249,r24
 1073               	.LBB416:
 1074               	.LBB417:
 1075               	.LM142:
 1076 0330 449A      		sbi 40-32,4
 1077               	.LBB418:
 1078               	.LBB419:
 1079               	.LBB420:
 1080               	.LBB421:
 1081               	.LM143:
 1082 0332 82E0      		ldi r24,lo8(2)
 1083               	.LVL24:
 1084               	/* #APP */
 1085               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1086 0334 8A95      		1: dec r24
 1087 0336 01F4      		brne 1b
 1088               	 ;  0 "" 2
 1089               	/* #NOAPP */
 1090               	.LBE421:
 1091               	.LBE420:
 1092               	.LBE419:
 1093               	.LBE418:
 1094               	.LM144:
 1095 0338 4498      		cbi 40-32,4
 1096 033a 0895      		ret
 1097               	.LVL25:
 1098               	.L71:
 1099               	.LBE417:
 1100               	.LBE416:
 1101               	.LM145:
 1102 033c E091 0000 		lds r30,OneWire+245
 1103 0340 F0E0      		ldi r31,lo8(0)
 1104 0342 EE0F      		lsl r30
 1105 0344 FF1F      		rol r31
 1106 0346 E050      		subi r30,lo8(-(OneWire-2))
 1107 0348 F040      		sbci r31,hi8(-(OneWire-2))
 1108 034a 8581      		ldd r24,Z+5
 1109 034c 9681      		ldd r25,Z+6
 1110 034e 92FF      		sbrs r25,2
 1111 0350 00C0      		rjmp .L73
 1112               	.LM146:
 1113 0352 1092 0000 		sts OneWire+246,__zero_reg__
 1114               	.LM147:
 1115 0356 1092 0000 		sts OneWire+245,__zero_reg__
 1116               	.LM148:
 1117 035a 1092 0000 		sts (OneWire+5)+1,__zero_reg__
 1118 035e 1092 0000 		sts OneWire+5,__zero_reg__
 1119               	.LM149:
 1120 0362 1092 0000 		sts (OneWire+247)+1,__zero_reg__
 1121 0366 1092 0000 		sts OneWire+247,__zero_reg__
 1122               	.LM150:
 1123 036a 1092 0000 		sts (OneWire+249)+1,__zero_reg__
 1124 036e 1092 0000 		sts OneWire+249,__zero_reg__
 1125               	.LM151:
 1126 0372 1092 0000 		sts OneWire+253,__zero_reg__
 1127               	.LM152:
 1128 0376 1092 0000 		sts OneWire+254,__zero_reg__
 1129               	.LBB422:
 1130               	.LBB423:
 1131               	.LM153:
 1132 037a 449A      		sbi 40-32,4
 1133               	.LBB424:
 1134               	.LBB425:
 1135               	.LBB426:
 1136               	.LBB427:
 1137               	.LM154:
 1138 037c 82E0      		ldi r24,lo8(2)
 1139               	.LVL26:
 1140               	/* #APP */
 1141               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1142 037e 8A95      		1: dec r24
 1143 0380 01F4      		brne 1b
 1144               	 ;  0 "" 2
 1145               	/* #NOAPP */
 1146               	.LBE427:
 1147               	.LBE426:
 1148               	.LBE425:
 1149               	.LBE424:
 1150               	.LM155:
 1151 0382 4498      		cbi 40-32,4
 1152               	.L73:
 1153 0384 0895      		ret
 1154               	.LBE423:
 1155               	.LBE422:
 1156               	.LFE31:
 1158               	.global	OneWire_Read_Mode_Feedback
 1160               	OneWire_Read_Mode_Feedback:
 1161               	.LFB32:
 1162               	.LM156:
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165               	.LBB428:
 1166               	.LBB429:
 1167               	.LM157:
 1168 0386 8091 6C00 		lds r24,108
 1169 038a 8F7D      		andi r24,lo8(-33)
 1170 038c 8093 6C00 		sts 108,r24
 1171               	.LBE429:
 1172               	.LBE428:
 1173               	.LM158:
 1174 0390 8091 0000 		lds r24,OneWire+251
 1175 0394 9091 0000 		lds r25,(OneWire+251)+1
 1176 0398 93FF      		sbrs r25,3
 1177 039a 00C0      		rjmp .L75
 1178               	.LBB430:
 1179               	.LBB431:
 1180               	.LBB432:
 1181               	.LBB433:
 1182               	.LM159:
 1183 039c 3D98      		cbi 39-32,5
 1184 039e 00C0      		rjmp .L76
 1185               	.L75:
 1186               	.LBE433:
 1187               	.LBE432:
 1188               	.LBE431:
 1189               	.LBE430:
 1190               	.LBB434:
 1191               	.LBB435:
 1192               	.LBB436:
 1193               	.LBB437:
 1194               	.LM160:
 1195 03a0 3D9A      		sbi 39-32,5
 1196               	.L76:
 1197               	.LBE437:
 1198               	.LBE436:
 1199               	.LBE435:
 1200               	.LBE434:
 1201               	.LM161:
 1202 03a2 8091 0000 		lds r24,OneWire+251
 1203 03a6 9091 0000 		lds r25,(OneWire+251)+1
 1204 03aa 880F      		lsl r24
 1205 03ac 991F      		rol r25
 1206 03ae 9093 0000 		sts (OneWire+251)+1,r25
 1207 03b2 8093 0000 		sts OneWire+251,r24
 1208               	.LBB438:
 1209               	.LBB439:
 1210               	.LBB440:
 1211               	.LBB441:
 1212               	.LBB442:
 1213               	.LBB443:
 1214               	.LM162:
 1215 03b6 8AE6      		ldi r24,lo8(106)
 1216 03b8 982F      		mov r25,r24
 1217               	.LVL27:
 1218               	/* #APP */
 1219               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1220 03ba 9A95      		1: dec r25
 1221 03bc 01F4      		brne 1b
 1222               	 ;  0 "" 2
 1223               	/* #NOAPP */
 1224               	.LBE443:
 1225               	.LBE442:
 1226               	.LBE441:
 1227               	.LBE440:
 1228               	.LBE439:
 1229               	.LBE438:
 1230               	.LBB444:
 1231               	.LBB445:
 1232               	.LBB446:
 1233               	.LBB447:
 1234               	.LBB448:
 1235               	.LBB449:
 1236               	/* #APP */
 1237               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1238 03be 8A95      		1: dec r24
 1239 03c0 01F4      		brne 1b
 1240               	 ;  0 "" 2
 1241               	.LVL28:
 1242               	/* #NOAPP */
 1243               	.LBE449:
 1244               	.LBE448:
 1245               	.LBE447:
 1246               	.LBE446:
 1247               	.LBE445:
 1248               	.LBE444:
 1249               	.LBB450:
 1250               	.LBB451:
 1251               	.LBB452:
 1252               	.LBB453:
 1253               	.LM163:
 1254 03c2 3D98      		cbi 39-32,5
 1255               	.LBE453:
 1256               	.LBE452:
 1257               	.LBE451:
 1258               	.LBE450:
 1259               	.LBB454:
 1260               	.LBB455:
 1261               	.LM164:
 1262 03c4 8091 6C00 		lds r24,108
 1263               	.LVL29:
 1264 03c8 8062      		ori r24,lo8(32)
 1265 03ca 8093 6C00 		sts 108,r24
 1266               	/* epilogue start */
 1267               	.LBE455:
 1268               	.LBE454:
 1269               	.LM165:
 1270 03ce 0895      		ret
 1271               	.LFE32:
 1273               	.global	__vector_4
 1275               	__vector_4:
 1276               	.LFB33:
 1277               	.LM166:
 1278 03d0 1F92      		push __zero_reg__
 1279 03d2 0F92      		push r0
 1280 03d4 0FB6      		in r0,__SREG__
 1281 03d6 0F92      		push r0
 1282 03d8 1124      		clr __zero_reg__
 1283 03da 2F93      		push r18
 1284 03dc 3F93      		push r19
 1285 03de 4F93      		push r20
 1286 03e0 5F93      		push r21
 1287 03e2 6F93      		push r22
 1288 03e4 7F93      		push r23
 1289 03e6 8F93      		push r24
 1290 03e8 9F93      		push r25
 1291 03ea AF93      		push r26
 1292 03ec BF93      		push r27
 1293 03ee EF93      		push r30
 1294 03f0 FF93      		push r31
 1295               	/* prologue: Signal */
 1296               	/* frame size = 0 */
 1297               	.LBB456:
 1298               	.LBB457:
 1299               	.LM167:
 1300 03f2 8091 6C00 		lds r24,108
 1301 03f6 85FF      		sbrs r24,5
 1302 03f8 00C0      		rjmp .L83
 1303               	.LBE457:
 1304               	.LBE456:
 1305               	.LBB458:
 1306               	.LBB459:
 1307               	.LBB460:
 1308               	.LBB461:
 1309               	.LM168:
 1310 03fa 3599      		sbic 38-32,5
 1311 03fc 00C0      		rjmp .L83
 1312               	.LBE461:
 1313               	.LBE460:
 1314               	.LBE459:
 1315               	.LBE458:
 1316               	.LM169:
 1317 03fe 8091 0000 		lds r24,OneWire+246
 1318 0402 8130      		cpi r24,lo8(1)
 1319 0404 01F4      		brne .L80
 1320 0406 8091 0000 		lds r24,OneWire+247
 1321 040a 9091 0000 		lds r25,(OneWire+247)+1
 1322 040e 892B      		or r24,r25
 1323 0410 01F4      		brne .+2
 1324 0412 00C0      		rjmp .L81
 1325               	.L80:
 1326               	.LM170:
 1327 0414 2091 0000 		lds r18,OneWire+246
 1328 0418 2130      		cpi r18,lo8(1)
 1329 041a 01F0      		breq .+2
 1330 041c 00C0      		rjmp .L81
 1331 041e 8091 0000 		lds r24,OneWire+247
 1332 0422 9091 0000 		lds r25,(OneWire+247)+1
 1333 0426 8050      		subi r24,lo8(512)
 1334 0428 9240      		sbci r25,hi8(512)
 1335 042a 01F4      		brne .L81
 1336               	.LM171:
 1337 042c 8091 0000 		lds r24,OneWire+253
 1338 0430 8823      		tst r24
 1339 0432 01F4      		brne .L82
 1340               	.LM172:
 1341 0434 8091 0000 		lds r24,OneWire+249
 1342 0438 9091 0000 		lds r25,(OneWire+249)+1
 1343 043c 880F      		lsl r24
 1344 043e 991F      		rol r25
 1345 0440 8160      		ori r24,lo8(1025)
 1346 0442 9460      		ori r25,hi8(1025)
 1347 0444 9093 0000 		sts (OneWire+251)+1,r25
 1348 0448 8093 0000 		sts OneWire+251,r24
 1349               	.LM173:
 1350 044c 2093 0000 		sts OneWire+253,r18
 1351               	.L82:
 1352               	.LM174:
 1353 0450 0E94 0000 		call OneWire_Read_Mode_Feedback
 1354               	.LM175:
 1355 0454 8091 0000 		lds r24,OneWire+254
 1356 0458 8F5F      		subi r24,lo8(-(1))
 1357 045a 8093 0000 		sts OneWire+254,r24
 1358               	.LM176:
 1359 045e 8091 0000 		lds r24,OneWire+254
 1360 0462 8C30      		cpi r24,lo8(12)
 1361 0464 00F0      		brlo .L83
 1362               	.LM177:
 1363 0466 1092 0000 		sts OneWire+246,__zero_reg__
 1364               	.LM178:
 1365 046a 1092 0000 		sts OneWire+245,__zero_reg__
 1366               	.LM179:
 1367 046e 1092 0000 		sts (OneWire+5)+1,__zero_reg__
 1368 0472 1092 0000 		sts OneWire+5,__zero_reg__
 1369               	.LM180:
 1370 0476 1092 0000 		sts (OneWire+247)+1,__zero_reg__
 1371 047a 1092 0000 		sts OneWire+247,__zero_reg__
 1372               	.LM181:
 1373 047e 1092 0000 		sts (OneWire+249)+1,__zero_reg__
 1374 0482 1092 0000 		sts OneWire+249,__zero_reg__
 1375               	.LM182:
 1376 0486 1092 0000 		sts OneWire+253,__zero_reg__
 1377               	.LM183:
 1378 048a 1092 0000 		sts OneWire+254,__zero_reg__
 1379               	.LBB462:
 1380               	.LBB463:
 1381               	.LM184:
 1382 048e 449A      		sbi 40-32,4
 1383               	.LBB464:
 1384               	.LBB465:
 1385               	.LBB466:
 1386               	.LBB467:
 1387               	.LM185:
 1388 0490 82E0      		ldi r24,lo8(2)
 1389               	.LVL30:
 1390               	/* #APP */
 1391               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1392 0492 8A95      		1: dec r24
 1393 0494 01F4      		brne 1b
 1394               	 ;  0 "" 2
 1395               	/* #NOAPP */
 1396               	.LBE467:
 1397               	.LBE466:
 1398               	.LBE465:
 1399               	.LBE464:
 1400               	.LM186:
 1401 0496 4498      		cbi 40-32,4
 1402 0498 00C0      		rjmp .L83
 1403               	.LVL31:
 1404               	.L81:
 1405               	.LBE463:
 1406               	.LBE462:
 1407               	.LM187:
 1408 049a 0E94 0000 		call OneWire_Delay_Rx_Int
 1409               	.LM188:
 1410 049e 0E94 0000 		call OneWire_Bit_Sample_And_Update
 1411               	.LBB468:
 1412               	.LBB469:
 1413               	.LM189:
 1414 04a2 8091 0000 		lds r24,OneWire
 1415 04a6 8C30      		cpi r24,lo8(12)
 1416 04a8 00F0      		brlo .L83
 1417               	.LM190:
 1418 04aa 1092 0000 		sts OneWire,__zero_reg__
 1419               	.LBE469:
 1420               	.LBE468:
 1421               	.LM191:
 1422 04ae 0E94 0000 		call OneWire_Fill_Buf
 1423               	.LVL32:
 1424               	.L83:
 1425               	/* epilogue start */
 1426               	.LM192:
 1427 04b2 FF91      		pop r31
 1428 04b4 EF91      		pop r30
 1429 04b6 BF91      		pop r27
 1430 04b8 AF91      		pop r26
 1431 04ba 9F91      		pop r25
 1432 04bc 8F91      		pop r24
 1433               	.LVL33:
 1434 04be 7F91      		pop r23
 1435 04c0 6F91      		pop r22
 1436 04c2 5F91      		pop r21
 1437 04c4 4F91      		pop r20
 1438 04c6 3F91      		pop r19
 1439 04c8 2F91      		pop r18
 1440 04ca 0F90      		pop r0
 1441 04cc 0FBE      		out __SREG__,r0
 1442 04ce 0F90      		pop r0
 1443 04d0 1F90      		pop __zero_reg__
 1444 04d2 1895      		reti
 1445               	.LFE33:
 1447               	.global	OneWire_Init_Master
 1449               	OneWire_Init_Master:
 1450               	.LFB34:
 1451               	.LM193:
 1452               	/* prologue: function */
 1453               	/* frame size = 0 */
 1454               	.LM194:
 1455 04d4 0E94 0000 		call OneWire_Struct_Init
 1456               	.LM195:
 1457 04d8 0E94 0000 		call OneWire_TRX_GPIO_Init
 1458               	.LM196:
 1459 04dc 0E94 0000 		call OneWire_TRX_Interrupt_Init
 1460               	.LBB470:
 1461               	.LBB471:
 1462               	.LM197:
 1463 04e0 ECE6      		ldi r30,lo8(108)
 1464 04e2 F0E0      		ldi r31,hi8(108)
 1465 04e4 8081      		ld r24,Z
 1466 04e6 8F7D      		andi r24,lo8(-33)
 1467 04e8 8083      		st Z,r24
 1468               	/* epilogue start */
 1469               	.LBE471:
 1470               	.LBE470:
 1471               	.LM198:
 1472 04ea 0895      		ret
 1473               	.LFE34:
 1475               	.global	OneWire_Init_Slave
 1477               	OneWire_Init_Slave:
 1478               	.LFB35:
 1479               	.LM199:
 1480               	/* prologue: function */
 1481               	/* frame size = 0 */
 1482               	.LM200:
 1483 04ec 0E94 0000 		call OneWire_Struct_Init
 1484               	.LM201:
 1485 04f0 0E94 0000 		call OneWire_TRX_GPIO_Init
 1486               	.LM202:
 1487 04f4 0E94 0000 		call OneWire_TRX_Interrupt_Init
 1488               	.LBB472:
 1489               	.LBB473:
 1490               	.LM203:
 1491 04f8 ECE6      		ldi r30,lo8(108)
 1492 04fa F0E0      		ldi r31,hi8(108)
 1493 04fc 8081      		ld r24,Z
 1494 04fe 8062      		ori r24,lo8(32)
 1495 0500 8083      		st Z,r24
 1496               	/* epilogue start */
 1497               	.LBE473:
 1498               	.LBE472:
 1499               	.LM204:
 1500 0502 0895      		ret
 1501               	.LFE35:
 1503               		.comm OneWire,255,1
 1760               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:18     .text:00000000 OneWire_Struct_Init
                            *COM*:000000ff OneWire
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:73     .text:00000058 OneWire_Flush_Frame
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:90     .text:00000066 OneWire_Flush_Frame_Buf
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:123    .text:00000086 OneWire_TRX_Set_DDR
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:143    .text:00000092 OneWire_TRX_Set_Port
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:163    .text:0000009e OneWire_TRX_Get_Input_State
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:184    .text:000000b0 OneWire_TRX_Set_Logic
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:212    .text:000000bc OneWire_TRX_GPIO_Init
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:249    .text:000000c8 OneWire_TRX_Interrupt_Init
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:281    .text:000000e2 OneWire_TRX_Interrupt_Enable
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:299    .text:000000ee OneWire_TRX_Interrupt_Disable
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:317    .text:000000fa OneWire_TRX_Interrupt_Status
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:338    .text:0000010e OneWire_TRX_Falling_Edge_Interrupt
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:361    .text:0000011c OneWire_Debug_Tx_Pulse
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:373    .text:0000011e OneWire_Debug_Rx_Pulse
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:406    .text:0000012a OneWire_Delay_Clock_Low_Time
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:435    .text:00000132 OneWire_Delay_Clock_High_Time
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:464    .text:0000013a OneWire_Delay_Half_Bit_Time
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:493    .text:00000142 OneWire_Delay_Byte_Gap
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:527    .text:0000014c OneWire_Delay_Rx_Int
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:599    .text:0000016a OneWire_TRX_Byte
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:842    .text:000001d2 OneWire_Bit_Sample_And_Update
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:915    .text:00000222 OneWire_Bit_Counter_Overflow
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:936    .text:00000236 OneWire_Buf_Sample_And_Update
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:966    .text:00000264 OneWire_Buf_Counter_Overflow
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:999    .text:0000029c OneWire_Fill_Buf
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:1160   .text:00000386 OneWire_Read_Mode_Feedback
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:1275   .text:000003d0 __vector_4
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:1449   .text:000004d4 OneWire_Init_Master
C:\Users\farid\AppData\Local\Temp/ccHqFO5J.s:1477   .text:000004ec OneWire_Init_Slave

UNDEFINED SYMBOLS
__do_clear_bss
