   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 960 0276 0196      		adiw r24,1
 961 0278 9093 0000 		sts (OneWire+3)+1,r25
 962 027c 8093 0000 		sts OneWire+3,r24
 963 0280 80E0      		ldi r24,lo8(0)
 964               	.LM133:
 965 0282 0895      		ret
 966               	.LFE31:
 968               	.global	OneWire_Fill_Buf
 970               	OneWire_Fill_Buf:
 971               	.LFB32:
 972               	.LM134:
 973               	/* prologue: function */
 974               	/* frame size = 0 */
 975               	.LBB401:
 976               	.LBB402:
 977               	.LM135:
 978 0284 E091 0000 		lds r30,OneWire+105
 979 0288 F0E0      		ldi r31,lo8(0)
 980 028a 8091 0000 		lds r24,OneWire+1
 981 028e 9091 0000 		lds r25,(OneWire+1)+1
 982 0292 EE0F      		lsl r30
 983 0294 FF1F      		rol r31
 984 0296 E050      		subi r30,lo8(-(OneWire))
 985 0298 F040      		sbci r31,hi8(-(OneWire))
 986 029a 9683      		std Z+6,r25
 987 029c 8583      		std Z+5,r24
 988               	.LM136:
 989 029e 1092 0000 		sts (OneWire+1)+1,__zero_reg__
 990 02a2 1092 0000 		sts OneWire+1,__zero_reg__
 991               	.LM137:
 992 02a6 8091 0000 		lds r24,OneWire+105
 993 02aa 8F5F      		subi r24,lo8(-(1))
 994 02ac 8093 0000 		sts OneWire+105,r24
 995               	.LBE402:
 996               	.LBE401:
 997               	.LM138:
 998 02b0 0E94 0000 		call OneWire_Buf_Counter_Overflow
 999               	.LM139:
 1000 02b4 8091 0000 		lds r24,OneWire+105
 1001 02b8 8823      		tst r24
 1002 02ba 01F0      		breq .L79
 1003 02bc E091 0000 		lds r30,OneWire+105
 1004 02c0 F0E0      		ldi r31,lo8(0)
 1005 02c2 EE0F      		lsl r30
 1006 02c4 FF1F      		rol r31
 1007 02c6 E050      		subi r30,lo8(-(OneWire-2))
 1008 02c8 F040      		sbci r31,hi8(-(OneWire-2))
 1009 02ca 8581      		ldd r24,Z+5
 1010 02cc 9681      		ldd r25,Z+6
 1011 02ce 93FF      		sbrs r25,3
 1012 02d0 00C0      		rjmp .L79
 1013               	.LM140:
 1014 02d2 81E0      		ldi r24,lo8(1)
 1015 02d4 8093 0000 		sts OneWire+106,r24
 1016               	.LM141:
 1017 02d8 E091 0000 		lds r30,OneWire+105
 1018 02dc F0E0      		ldi r31,lo8(0)
 1019 02de EE0F      		lsl r30
 1020 02e0 FF1F      		rol r31
 1021 02e2 E050      		subi r30,lo8(-(OneWire-2))
 1022 02e4 F040      		sbci r31,hi8(-(OneWire-2))
 1023 02e6 8581      		ldd r24,Z+5
 1024 02e8 9681      		ldd r25,Z+6
 1025 02ea 8070      		andi r24,lo8(512)
 1026 02ec 9270      		andi r25,hi8(512)
 1027 02ee 9093 0000 		sts (OneWire+107)+1,r25
 1028 02f2 8093 0000 		sts OneWire+107,r24
 1029               	.LM142:
 1030 02f6 E091 0000 		lds r30,OneWire+105
 1031 02fa F0E0      		ldi r31,lo8(0)
 1032 02fc EE0F      		lsl r30
 1033 02fe FF1F      		rol r31
 1034 0300 E050      		subi r30,lo8(-(OneWire-2))
 1035 0302 F040      		sbci r31,hi8(-(OneWire-2))
 1036 0304 8581      		ldd r24,Z+5
 1037 0306 9681      		ldd r25,Z+6
 1038 0308 8E7F      		andi r24,lo8(510)
 1039 030a 9170      		andi r25,hi8(510)
 1040 030c 9695      		lsr r25
 1041 030e 8795      		ror r24
 1042 0310 9093 0000 		sts (OneWire+109)+1,r25
 1043 0314 8093 0000 		sts OneWire+109,r24
 1044 0318 80E0      		ldi r24,lo8(0)
 1045 031a 90E0      		ldi r25,hi8(0)
 1046               	.L78:
 1047               	.LBB403:
 1048               	.LBB404:
 1049               	.LBB405:
 1050               	.LM143:
 1051 031c FC01      		movw r30,r24
 1052 031e EE0F      		lsl r30
 1053 0320 FF1F      		rol r31
 1054 0322 E050      		subi r30,lo8(-(OneWire))
 1055 0324 F040      		sbci r31,hi8(-(OneWire))
 1056 0326 1682      		std Z+6,__zero_reg__
 1057 0328 1582      		std Z+5,__zero_reg__
 1058 032a 0196      		adiw r24,1
 1059               	.LM144:
 1060 032c 8233      		cpi r24,50
 1061 032e 9105      		cpc r25,__zero_reg__
 1062 0330 01F4      		brne .L78
 1063               	.LBE405:
 1064               	.LM145:
 1065 0332 1092 0000 		sts OneWire+105,__zero_reg__
 1066               	.L79:
 1067 0336 0895      		ret
 1068               	.LBE404:
 1069               	.LBE403:
 1070               	.LFE32:
 1072               	.global	OneWire_Fill_Buf_Copy_Data
 1074               	OneWire_Fill_Buf_Copy_Data:
 1075               	.LFB33:
 1076               	.LM146:
 1077               	/* prologue: function */
 1078               	/* frame size = 0 */
 1079               	.LBB406:
 1080               	.LBB407:
 1081               	.LM147:
 1082 0338 E091 0000 		lds r30,OneWire+105
 1083 033c F0E0      		ldi r31,lo8(0)
 1084 033e 8091 0000 		lds r24,OneWire+1
 1085 0342 9091 0000 		lds r25,(OneWire+1)+1
 1086 0346 EE0F      		lsl r30
 1087 0348 FF1F      		rol r31
 1088 034a E050      		subi r30,lo8(-(OneWire))
 1089 034c F040      		sbci r31,hi8(-(OneWire))
 1090 034e 9683      		std Z+6,r25
 1091 0350 8583      		std Z+5,r24
 1092               	.LM148:
 1093 0352 1092 0000 		sts (OneWire+1)+1,__zero_reg__
 1094 0356 1092 0000 		sts OneWire+1,__zero_reg__
 1095               	.LM149:
 1096 035a 8091 0000 		lds r24,OneWire+105
 1097 035e 8F5F      		subi r24,lo8(-(1))
 1098 0360 8093 0000 		sts OneWire+105,r24
 1099               	.LBE407:
 1100               	.LBE406:
 1101               	.LM150:
 1102 0364 0E94 0000 		call OneWire_Buf_Counter_Overflow
 1103               	.LM151:
 1104 0368 E091 0000 		lds r30,OneWire+105
 1105 036c F0E0      		ldi r31,lo8(0)
 1106 036e EE0F      		lsl r30
 1107 0370 FF1F      		rol r31
 1108 0372 E050      		subi r30,lo8(-(OneWire-2))
 1109 0374 F040      		sbci r31,hi8(-(OneWire-2))
 1110 0376 8581      		ldd r24,Z+5
 1111 0378 9681      		ldd r25,Z+6
 1112 037a 92FF      		sbrs r25,2
 1113 037c 00C0      		rjmp .L87
 1114 037e 20E0      		ldi r18,lo8(0)
 1115               	.LVL21:
 1116 0380 00C0      		rjmp .L83
 1117               	.L85:
 1118               	.LBB408:
 1119               	.LM152:
 1120 0382 A091 0000 		lds r26,OneWire+265
 1121 0386 B0E0      		ldi r27,lo8(0)
 1122 0388 E22F      		mov r30,r18
 1123 038a F0E0      		ldi r31,lo8(0)
 1124 038c EE0F      		lsl r30
 1125 038e FF1F      		rol r31
 1126 0390 E050      		subi r30,lo8(-(OneWire))
 1127 0392 F040      		sbci r31,hi8(-(OneWire))
 1128 0394 8581      		ldd r24,Z+5
 1129 0396 9681      		ldd r25,Z+6
 1130 0398 9695      		lsr r25
 1131 039a 8795      		ror r24
 1132 039c A050      		subi r26,lo8(-(OneWire+115))
 1133 039e B040      		sbci r27,hi8(-(OneWire+115))
 1134 03a0 8C93      		st X,r24
 1135               	.LM153:
 1136 03a2 8091 0000 		lds r24,OneWire+265
 1137 03a6 8F5F      		subi r24,lo8(-(1))
 1138 03a8 8093 0000 		sts OneWire+265,r24
 1139               	.LM154:
 1140 03ac 8091 0000 		lds r24,OneWire+265
 1141 03b0 8639      		cpi r24,lo8(-106)
 1142 03b2 00F0      		brlo .L84
 1143               	.LM155:
 1144 03b4 1092 0000 		sts OneWire+265,__zero_reg__
 1145               	.L84:
 1146               	.LM156:
 1147 03b8 2F5F      		subi r18,lo8(-(1))
 1148               	.L83:
 1149 03ba 8091 0000 		lds r24,OneWire+105
 1150 03be 2817      		cp r18,r24
 1151 03c0 00F0      		brlo .L85
 1152               	.LBE408:
 1153               	.LM157:
 1154 03c2 1092 0000 		sts OneWire+106,__zero_reg__
 1155 03c6 80E0      		ldi r24,lo8(0)
 1156 03c8 90E0      		ldi r25,hi8(0)
 1157               	.L86:
 1158               	.LBB409:
 1159               	.LBB410:
 1160               	.LBB411:
 1161               	.LM158:
 1162 03ca FC01      		movw r30,r24
 1163 03cc EE0F      		lsl r30
 1164 03ce FF1F      		rol r31
 1165 03d0 E050      		subi r30,lo8(-(OneWire))
 1166 03d2 F040      		sbci r31,hi8(-(OneWire))
 1167 03d4 1682      		std Z+6,__zero_reg__
 1168 03d6 1582      		std Z+5,__zero_reg__
 1169 03d8 0196      		adiw r24,1
 1170               	.LM159:
 1171 03da 8233      		cpi r24,50
 1172 03dc 9105      		cpc r25,__zero_reg__
 1173 03de 01F4      		brne .L86
 1174               	.LBE411:
 1175               	.LM160:
 1176 03e0 1092 0000 		sts OneWire+105,__zero_reg__
 1177               	.LBE410:
 1178               	.LBE409:
 1179               	.LM161:
 1180 03e4 1092 0000 		sts (OneWire+107)+1,__zero_reg__
 1181 03e8 1092 0000 		sts OneWire+107,__zero_reg__
 1182               	.LM162:
 1183 03ec 1092 0000 		sts (OneWire+109)+1,__zero_reg__
 1184 03f0 1092 0000 		sts OneWire+109,__zero_reg__
 1185               	.LM163:
 1186 03f4 1092 0000 		sts OneWire+113,__zero_reg__
 1187               	.LM164:
 1188 03f8 1092 0000 		sts OneWire+114,__zero_reg__
 1189               	.L87:
 1190 03fc 0895      		ret
 1191               	.LFE33:
 1193               	.global	OneWire_Read_Mode_Feedback
 1195               	OneWire_Read_Mode_Feedback:
 1196               	.LFB34:
 1197               	.LM165:
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200               	.LBB412:
 1201               	.LBB413:
 1202               	.LM166:
 1203 03fe 8091 6B00 		lds r24,107
 1204 0402 8E7F      		andi r24,lo8(-2)
 1205 0404 8093 6B00 		sts 107,r24
 1206               	.LBE413:
 1207               	.LBE412:
 1208               	.LM167:
 1209 0408 8091 0000 		lds r24,OneWire+111
 1210 040c 9091 0000 		lds r25,(OneWire+111)+1
 1211 0410 93FF      		sbrs r25,3
 1212 0412 00C0      		rjmp .L90
 1213               	.LBB414:
 1214               	.LBB415:
 1215               	.LBB416:
 1216               	.LBB417:
 1217               	.LM168:
 1218 0414 2098      		cbi 36-32,0
 1219 0416 00C0      		rjmp .L91
 1220               	.L90:
 1221               	.LBE417:
 1222               	.LBE416:
 1223               	.LBE415:
 1224               	.LBE414:
 1225               	.LBB418:
 1226               	.LBB419:
 1227               	.LBB420:
 1228               	.LBB421:
 1229               	.LM169:
 1230 0418 209A      		sbi 36-32,0
 1231               	.L91:
 1232               	.LBE421:
 1233               	.LBE420:
 1234               	.LBE419:
 1235               	.LBE418:
 1236               	.LM170:
 1237 041a 8091 0000 		lds r24,OneWire+111
 1238 041e 9091 0000 		lds r25,(OneWire+111)+1
 1239 0422 880F      		lsl r24
 1240 0424 991F      		rol r25
 1241 0426 9093 0000 		sts (OneWire+111)+1,r25
 1242 042a 8093 0000 		sts OneWire+111,r24
 1243               	.LBB422:
 1244               	.LBB423:
 1245               	.LBB424:
 1246               	.LBB425:
 1247               	.LBB426:
 1248               	.LBB427:
 1249               	.LM171:
 1250 042e 80EA      		ldi r24,lo8(-96)
 1251 0430 982F      		mov r25,r24
 1252               	.LVL22:
 1253               	/* #APP */
 1254               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1255 0432 9A95      		1: dec r25
 1256 0434 01F4      		brne 1b
 1257               	 ;  0 "" 2
 1258               	/* #NOAPP */
 1259               	.LBE427:
 1260               	.LBE426:
 1261               	.LBE425:
 1262               	.LBE424:
 1263               	.LBE423:
 1264               	.LBE422:
 1265               	.LBB428:
 1266               	.LBB429:
 1267               	.LBB430:
 1268               	.LBB431:
 1269               	.LBB432:
 1270               	.LBB433:
 1271               	/* #APP */
 1272               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1273 0436 8A95      		1: dec r24
 1274 0438 01F4      		brne 1b
 1275               	 ;  0 "" 2
 1276               	.LVL23:
 1277               	/* #NOAPP */
 1278               	.LBE433:
 1279               	.LBE432:
 1280               	.LBE431:
 1281               	.LBE430:
 1282               	.LBE429:
 1283               	.LBE428:
 1284               	.LBB434:
 1285               	.LBB435:
 1286               	.LBB436:
 1287               	.LBB437:
 1288               	.LM172:
 1289 043a 2098      		cbi 36-32,0
 1290               	.LBE437:
 1291               	.LBE436:
 1292               	.LBE435:
 1293               	.LBE434:
 1294               	.LBB438:
 1295               	.LBB439:
 1296               	.LM173:
 1297 043c 8091 6B00 		lds r24,107
 1298               	.LVL24:
 1299 0440 8160      		ori r24,lo8(1)
 1300 0442 8093 6B00 		sts 107,r24
 1301               	/* epilogue start */
 1302               	.LBE439:
 1303               	.LBE438:
 1304               	.LM174:
 1305 0446 0895      		ret
 1306               	.LFE34:
 1308               	.global	OneWire_Master_Send_Data
 1310               	OneWire_Master_Send_Data:
 1311               	.LFB35:
 1312               	.LM175:
 1313               	.LVL25:
 1314 0448 EF92      		push r14
 1315 044a FF92      		push r15
 1316 044c 0F93      		push r16
 1317 044e 1F93      		push r17
 1318 0450 CF93      		push r28
 1319 0452 DF93      		push r29
 1320               	/* prologue: function */
 1321               	/* frame size = 0 */
 1322 0454 182F      		mov r17,r24
 1323 0456 092F      		mov r16,r25
 1324               	.LVL26:
 1325 0458 E62E      		mov r14,r22
 1326               	.LM176:
 1327 045a 81E0      		ldi r24,lo8(2049)
 1328 045c 98E0      		ldi r25,hi8(2049)
 1329               	.LVL27:
 1330 045e 0E94 0000 		call OneWire_TRX_Byte
 1331               	.LVL28:
 1332               	.LBB440:
 1333               	.LBB441:
 1334               	.LBB442:
 1335               	.LBB443:
 1336               	.LBB444:
 1337               	.LBB445:
 1338               	.LM177:
 1339 0462 8CE2      		ldi r24,lo8(300)
 1340 0464 91E0      		ldi r25,hi8(300)
 1341               	.LVL29:
 1342               	/* #APP */
 1343               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1344 0466 0197      		1: sbiw r24,1
 1345 0468 01F4      		brne 1b
 1346               	 ;  0 "" 2
 1347               	/* #NOAPP */
 1348 046a 212F      		mov r18,r17
 1349 046c 302F      		mov r19,r16
 1350 046e C901      		movw r24,r18
 1351               	.LVL30:
 1352 0470 EC01      		movw r28,r24
 1353 0472 FF24      		clr r15
 1354               	.LVL31:
 1355               	.LBE445:
 1356               	.LBE444:
 1357               	.LBE443:
 1358               	.LBE442:
 1359               	.LBE441:
 1360               	.LBE440:
 1361               	.LBB446:
 1362               	.LM178:
 1363 0474 0E2D      		mov r16,r14
 1364               	.LVL32:
 1365 0476 10E0      		ldi r17,lo8(0)
 1366               	.LVL33:
 1367 0478 0150      		subi r16,lo8(-(-1))
 1368 047a 1040      		sbci r17,hi8(-(-1))
 1369 047c 00C0      		rjmp .L94
 1370               	.L97:
 1371 047e 8F2D      		mov r24,r15
 1372 0480 90E0      		ldi r25,lo8(0)
 1373               	.LVL34:
 1374 0482 2881      		ld r18,Y
 1375 0484 8017      		cp r24,r16
 1376 0486 9107      		cpc r25,r17
 1377 0488 01F4      		brne .L95
 1378               	.LVL35:
 1379               	.LM179:
 1380 048a 822F      		mov r24,r18
 1381               	.LVL36:
 1382 048c 90E0      		ldi r25,lo8(0)
 1383               	.LVL37:
 1384 048e 880F      		lsl r24
 1385 0490 991F      		rol r25
 1386               	.LVL38:
 1387 0492 8160      		ori r24,lo8(1025)
 1388 0494 9460      		ori r25,hi8(1025)
 1389 0496 00C0      		rjmp .L96
 1390               	.LVL39:
 1391               	.L95:
 1392               	.LM180:
 1393 0498 822F      		mov r24,r18
 1394               	.LVL40:
 1395 049a 90E0      		ldi r25,lo8(0)
 1396               	.LVL41:
 1397 049c 880F      		lsl r24
 1398 049e 991F      		rol r25
 1399               	.LVL42:
 1400 04a0 8160      		ori r24,lo8(1)
 1401               	.L96:
 1402               	.LM181:
 1403 04a2 0E94 0000 		call OneWire_TRX_Byte
 1404               	.LVL43:
 1405               	.LM182:
 1406 04a6 F394      		inc r15
 1407 04a8 2196      		adiw r28,1
 1408               	.L94:
 1409 04aa FE14      		cp r15,r14
 1410 04ac 00F0      		brlo .L97
 1411               	.LBE446:
 1412               	.LBB447:
 1413               	.LBB448:
 1414               	.LBB449:
 1415               	.LBB450:
 1416               	.LBB451:
 1417               	.LBB452:
 1418               	.LM183:
 1419 04ae 88E5      		ldi r24,lo8(600)
 1420 04b0 92E0      		ldi r25,hi8(600)
 1421               	.LVL44:
 1422               	/* #APP */
 1423               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1424 04b2 0197      		1: sbiw r24,1
 1425 04b4 01F4      		brne 1b
 1426               	 ;  0 "" 2
 1427               	/* epilogue start */
 1428               	/* #NOAPP */
 1429               	.LBE452:
 1430               	.LBE451:
 1431               	.LBE450:
 1432               	.LBE449:
 1433               	.LBE448:
 1434               	.LBE447:
 1435               	.LM184:
 1436 04b6 DF91      		pop r29
 1437 04b8 CF91      		pop r28
 1438 04ba 1F91      		pop r17
 1439 04bc 0F91      		pop r16
 1440 04be FF90      		pop r15
 1441               	.LVL45:
 1442 04c0 EF90      		pop r14
 1443               	.LVL46:
 1444 04c2 0895      		ret
 1445               	.LFE35:
 1447               	.global	OneWire_Master_Receive_Data
 1449               	OneWire_Master_Receive_Data:
 1450               	.LFB36:
 1451               	.LM185:
 1452               	.LVL47:
 1453               	/* prologue: function */
 1454               	/* frame size = 0 */
 1455               	.LM186:
 1456 04c4 90E0      		ldi r25,lo8(0)
 1457               	.LVL48:
 1458 04c6 880F      		lsl r24
 1459 04c8 991F      		rol r25
 1460               	.LVL49:
 1461 04ca 8160      		ori r24,lo8(2561)
 1462 04cc 9A60      		ori r25,hi8(2561)
 1463               	.LVL50:
 1464 04ce 0E94 0000 		call OneWire_TRX_Byte
 1465               	.LVL51:
 1466               	.LBB453:
 1467               	.LBB454:
 1468               	.LBB455:
 1469               	.LBB456:
 1470               	.LM187:
 1471 04d2 88EB      		ldi r24,lo8(3000)
 1472 04d4 9BE0      		ldi r25,hi8(3000)
 1473               	.LVL52:
 1474               	/* #APP */
 1475               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1476 04d6 0197      		1: sbiw r24,1
 1477 04d8 01F4      		brne 1b
 1478               	 ;  0 "" 2
 1479               	/* #NOAPP */
 1480               	.LBE456:
 1481               	.LBE455:
 1482               	.LBE454:
 1483               	.LBE453:
 1484               	.LM188:
 1485 04da 8FEF      		ldi r24,lo8(2047)
 1486 04dc 97E0      		ldi r25,hi8(2047)
 1487               	.LVL53:
 1488 04de 0E94 0000 		call OneWire_TRX_Byte
 1489               	.LM189:
 1490 04e2 9695      		lsr r25
 1491 04e4 8795      		ror r24
 1492               	.LVL54:
 1493               	.LVL55:
 1494               	/* epilogue start */
 1495               	.LM190:
 1496 04e6 0895      		ret
 1497               	.LFE36:
 1499               	.global	__vector_3
 1501               	__vector_3:
 1502               	.LFB37:
 1503               	.LM191:
 1504 04e8 1F92      		push __zero_reg__
 1505 04ea 0F92      		push r0
 1506 04ec 0FB6      		in r0,__SREG__
 1507 04ee 0F92      		push r0
 1508 04f0 1124      		clr __zero_reg__
 1509 04f2 2F93      		push r18
 1510 04f4 3F93      		push r19
 1511 04f6 4F93      		push r20
 1512 04f8 5F93      		push r21
 1513 04fa 6F93      		push r22
 1514 04fc 7F93      		push r23
 1515 04fe 8F93      		push r24
 1516 0500 9F93      		push r25
 1517 0502 AF93      		push r26
 1518 0504 BF93      		push r27
 1519 0506 EF93      		push r30
 1520 0508 FF93      		push r31
 1521               	/* prologue: Signal */
 1522               	/* frame size = 0 */
 1523               	.LBB457:
 1524               	.LBB458:
 1525               	.LM192:
 1526 050a 8091 6B00 		lds r24,107
 1527               	.LBE458:
 1528 050e 80FF      		sbrs r24,0
 1529 0510 00C0      		rjmp .L106
 1530               	.LBE457:
 1531               	.LBB459:
 1532               	.LBB460:
 1533               	.LBB461:
 1534               	.LM193:
 1535 0512 1899      		sbic 35-32,0
 1536 0514 00C0      		rjmp .L106
 1537               	.LBE461:
 1538               	.LBE460:
 1539               	.LBE459:
 1540               	.LM194:
 1541 0516 8091 0000 		lds r24,OneWire+106
 1542 051a 8130      		cpi r24,lo8(1)
 1543 051c 01F4      		brne .L103
 1544 051e 8091 0000 		lds r24,OneWire+107
 1545 0522 9091 0000 		lds r25,(OneWire+107)+1
 1546 0526 892B      		or r24,r25
 1547 0528 01F4      		brne .L103
 1548               	.LM195:
 1549 052a 0E94 0000 		call OneWire_Delay_Rx_Int
 1550               	.LM196:
 1551 052e 0E94 0000 		call OneWire_Bit_Sample_And_Update
 1552               	.LBB462:
 1553               	.LBB463:
 1554               	.LM197:
 1555 0532 8091 0000 		lds r24,OneWire
 1556 0536 8C30      		cpi r24,lo8(12)
 1557 0538 00F4      		brsh .+2
 1558 053a 00C0      		rjmp .L106
 1559               	.LM198:
 1560 053c 1092 0000 		sts OneWire,__zero_reg__
 1561               	.LBE463:
 1562               	.LBE462:
 1563               	.LM199:
 1564 0540 0E94 0000 		call OneWire_Fill_Buf_Copy_Data
 1565 0544 00C0      		rjmp .L106
 1566               	.L103:
 1567               	.LM200:
 1568 0546 2091 0000 		lds r18,OneWire+106
 1569 054a 2130      		cpi r18,lo8(1)
 1570 054c 01F4      		brne .L104
 1571 054e 8091 0000 		lds r24,OneWire+107
 1572 0552 9091 0000 		lds r25,(OneWire+107)+1
 1573 0556 8050      		subi r24,lo8(512)
 1574 0558 9240      		sbci r25,hi8(512)
 1575 055a 01F4      		brne .L104
 1576               	.LM201:
 1577 055c 8091 0000 		lds r24,OneWire+113
 1578 0560 8823      		tst r24
 1579 0562 01F4      		brne .L105
 1580               	.LBB464:
 1581               	.LM202:
 1582 0564 8BEA      		ldi r24,lo8(1707)
 1583 0566 96E0      		ldi r25,hi8(1707)
 1584 0568 9093 0000 		sts (OneWire+111)+1,r25
 1585 056c 8093 0000 		sts OneWire+111,r24
 1586               	.LM203:
 1587 0570 2093 0000 		sts OneWire+113,r18
 1588               	.L105:
 1589               	.LBE464:
 1590               	.LM204:
 1591 0574 0E94 0000 		call OneWire_Read_Mode_Feedback
 1592               	.LM205:
 1593 0578 8091 0000 		lds r24,OneWire+114
 1594 057c 8F5F      		subi r24,lo8(-(1))
 1595 057e 8093 0000 		sts OneWire+114,r24
 1596               	.LM206:
 1597 0582 8091 0000 		lds r24,OneWire+114
 1598 0586 8C30      		cpi r24,lo8(12)
 1599 0588 00F0      		brlo .L106
 1600               	.LM207:
 1601 058a 1092 0000 		sts OneWire+106,__zero_reg__
 1602               	.LM208:
 1603 058e 1092 0000 		sts OneWire+105,__zero_reg__
 1604               	.LM209:
 1605 0592 1092 0000 		sts (OneWire+5)+1,__zero_reg__
 1606 0596 1092 0000 		sts OneWire+5,__zero_reg__
 1607               	.LM210:
 1608 059a 1092 0000 		sts (OneWire+107)+1,__zero_reg__
 1609 059e 1092 0000 		sts OneWire+107,__zero_reg__
 1610               	.LM211:
 1611 05a2 1092 0000 		sts (OneWire+109)+1,__zero_reg__
 1612 05a6 1092 0000 		sts OneWire+109,__zero_reg__
 1613               	.LM212:
 1614 05aa 1092 0000 		sts OneWire+113,__zero_reg__
 1615               	.LM213:
 1616 05ae 1092 0000 		sts OneWire+114,__zero_reg__
 1617 05b2 00C0      		rjmp .L106
 1618               	.L104:
 1619               	.LM214:
 1620 05b4 0E94 0000 		call OneWire_Delay_Rx_Int
 1621               	.LM215:
 1622 05b8 0E94 0000 		call OneWire_Bit_Sample_And_Update
 1623               	.LBB465:
 1624               	.LBB466:
 1625               	.LM216:
 1626 05bc 8091 0000 		lds r24,OneWire
 1627 05c0 8C30      		cpi r24,lo8(12)
 1628 05c2 00F0      		brlo .L106
 1629               	.LM217:
 1630 05c4 1092 0000 		sts OneWire,__zero_reg__
 1631               	.LBE466:
 1632               	.LBE465:
 1633               	.LM218:
 1634 05c8 0E94 0000 		call OneWire_Fill_Buf
 1635               	.L106:
 1636               	/* epilogue start */
 1637               	.LM219:
 1638 05cc FF91      		pop r31
 1639 05ce EF91      		pop r30
 1640 05d0 BF91      		pop r27
 1641 05d2 AF91      		pop r26
 1642 05d4 9F91      		pop r25
 1643 05d6 8F91      		pop r24
 1644 05d8 7F91      		pop r23
 1645 05da 6F91      		pop r22
 1646 05dc 5F91      		pop r21
 1647 05de 4F91      		pop r20
 1648 05e0 3F91      		pop r19
 1649 05e2 2F91      		pop r18
 1650 05e4 0F90      		pop r0
 1651 05e6 0FBE      		out __SREG__,r0
 1652 05e8 0F90      		pop r0
 1653 05ea 1F90      		pop __zero_reg__
 1654 05ec 1895      		reti
 1655               	.LFE37:
 1657               	.global	OneWire_Get_Data_Buf
 1659               	OneWire_Get_Data_Buf:
 1660               	.LFB38:
 1661               	.LM220:
 1662               	.LVL56:
 1663               	/* prologue: function */
 1664               	/* frame size = 0 */
 1665               	.LM221:
 1666 05ee E82F      		mov r30,r24
 1667 05f0 F0E0      		ldi r31,lo8(0)
 1668 05f2 E050      		subi r30,lo8(-(OneWire+115))
 1669 05f4 F040      		sbci r31,hi8(-(OneWire+115))
 1670 05f6 8081      		ld r24,Z
 1671               	.LVL57:
 1672               	/* epilogue start */
 1673               	.LM222:
 1674 05f8 0895      		ret
 1675               	.LFE38:
 1677               	.global	OneWire_Get_Data_Buf_Index
 1679               	OneWire_Get_Data_Buf_Index:
 1680               	.LFB39:
 1681               	.LM223:
 1682               	/* prologue: function */
 1683               	/* frame size = 0 */
 1684               	.LM224:
 1685 05fa 8091 0000 		lds r24,OneWire+265
 1686               	/* epilogue start */
 1687               	.LM225:
 1688 05fe 0895      		ret
 1689               	.LFE39:
 1691               	.global	OneWire_Init_Master
 1693               	OneWire_Init_Master:
 1694               	.LFB40:
 1695               	.LM226:
 1696               	/* prologue: function */
 1697               	/* frame size = 0 */
 1698               	.LM227:
 1699 0600 0E94 0000 		call OneWire_Struct_Init
 1700               	.LM228:
 1701 0604 0E94 0000 		call OneWire_TRX_GPIO_Init
 1702               	.LM229:
 1703 0608 0E94 0000 		call OneWire_TRX_Interrupt_Init
 1704               	.LBB467:
 1705               	.LBB468:
 1706               	.LM230:
 1707 060c EBE6      		ldi r30,lo8(107)
 1708 060e F0E0      		ldi r31,hi8(107)
 1709 0610 8081      		ld r24,Z
 1710 0612 8E7F      		andi r24,lo8(-2)
 1711 0614 8083      		st Z,r24
 1712               	/* epilogue start */
 1713               	.LBE468:
 1714               	.LBE467:
 1715               	.LM231:
 1716 0616 0895      		ret
 1717               	.LFE40:
 1719               	.global	OneWire_Init_Slave
 1721               	OneWire_Init_Slave:
 1722               	.LFB41:
 1723               	.LM232:
 1724               	/* prologue: function */
 1725               	/* frame size = 0 */
 1726               	.LM233:
 1727 0618 0E94 0000 		call OneWire_Struct_Init
 1728               	.LM234:
 1729 061c 0E94 0000 		call OneWire_TRX_GPIO_Init
 1730               	.LM235:
 1731 0620 0E94 0000 		call OneWire_TRX_Interrupt_Init
 1732               	.LBB469:
 1733               	.LBB470:
 1734               	.LM236:
 1735 0624 EBE6      		ldi r30,lo8(107)
 1736 0626 F0E0      		ldi r31,hi8(107)
 1737 0628 8081      		ld r24,Z
 1738 062a 8160      		ori r24,lo8(1)
 1739 062c 8083      		st Z,r24
 1740               	/* epilogue start */
 1741               	.LBE470:
 1742               	.LBE469:
 1743               	.LM237:
 1744 062e 0895      		ret
 1745               	.LFE41:
 1747               		.comm OneWire,266,1
 2052               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\farid\AppData\Local\Temp/ccUXTUie.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccUXTUie.s:3      *ABS*:0000003e __SP_H__
